IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    667255 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:26 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
49 parsimony-informative, 60 singleton sites, 391 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     88.25%
   2  A    0.00%    passed     85.10%
   3  B    0.00%    passed     98.58%
   4  F    0.00%    passed     97.54%
   5  C    0.00%    passed     89.17%
   6  E    0.00%    passed     84.24%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1341.692     9   2701.384     2701.751     2739.315
  2  JC+I          1341.692     10  2703.384     2703.834     2745.530
  3  JC+G4         1341.694     10  2703.387     2703.837     2745.533
  4  JC+I+G4       1344.143     11  2710.287     2710.828     2756.648
  5  JC+R2         1342.018     11  2706.035     2706.576     2752.396
  6  JC+R3         1341.891     13  2709.781     2710.530     2764.571
 14  F81+F         1335.221     12  2694.441     2695.082     2745.016
 15  F81+F+I       1335.221     13  2696.441     2697.190     2751.231
 16  F81+F+G4      1335.222     13  2696.445     2697.194     2751.235
 17  F81+F+I+G4    1337.558     14  2703.115     2703.981     2762.120
 18  F81+F+R2      1335.485     14  2698.970     2699.836     2757.975
 19  F81+F+R3      1335.372     16  2702.744     2703.871     2770.178
 27  K2P           1303.857     10  2627.713     2628.163     2669.859
 28  K2P+I         1303.857     11  2629.713     2630.254     2676.074
 29  K2P+G4        1303.857     11  2629.715     2630.256     2676.076
 30  K2P+I+G4      1305.481     12  2634.963     2635.604     2685.538
 31  K2P+R2        1303.978     12  2631.956     2632.597     2682.531
 32  K2P+R3        1303.921     14  2635.842     2636.708     2694.846
 40  HKY+F         1296.486     13  2618.972     2619.721     2673.761
 41  HKY+F+I       1296.486     14  2620.971     2621.837     2679.976
 42  HKY+F+G4      1296.486     14  2620.973     2621.839     2679.977
 43  HKY+F+I+G4    1298.172     15  2626.343     2627.335     2689.562
 44  HKY+F+R2      1296.600     15  2623.200     2624.192     2686.419
 45  HKY+F+R3      1296.545     17  2627.091     2628.360     2698.739
 53  TNe           1303.748     11  2629.497     2630.038     2675.857
 54  TNe+I         1303.748     12  2631.496     2632.137     2682.071
