IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    133248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:19 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
36 parsimony-informative, 65 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.40%
   2  E    0.00%    passed     99.13%
   3  C    0.00%    passed     96.80%
   4  D    0.00%    passed     90.69%
   5  A    0.00%    passed     80.92%
   6  B    0.00%    passed     84.90%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1260.584     9   2539.169     2539.536     2577.100
  2  JC+I          1260.584     10  2541.169     2541.618     2583.315
  3  JC+G4         1260.588     10  2541.176     2541.626     2583.322
  4  JC+I+G4       1263.414     11  2548.829     2549.370     2595.189
  5  JC+R2         1260.817     11  2543.634     2544.175     2589.994
  6  JC+R3         1260.750     13  2547.499     2548.248     2602.289
 14  F81+F         1243.013     12  2510.027     2510.667     2560.602
 15  F81+F+I       1243.013     13  2512.027     2512.776     2566.817
 16  F81+F+G4      1243.017     13  2512.033     2512.782     2566.823
 17  F81+F+I+G4    1245.535     14  2519.069     2519.935     2578.074
 18  F81+F+R2      1243.170     14  2514.340     2515.206     2573.344
 19  F81+F+R3      1243.112     16  2518.224     2519.350     2585.658
 27  K2P           1240.568     10  2501.136     2501.586     2543.282
 28  K2P+I         1240.568     11  2503.136     2503.677     2549.497
 29  K2P+G4        1240.571     11  2503.142     2503.683     2549.503
 30  K2P+I+G4      1242.768     12  2509.536     2510.177     2560.112
 31  K2P+R2        1240.675     12  2505.351     2505.992     2555.926
 32  K2P+R3        1240.628     14  2509.256     2510.122     2568.260
 40  HKY+F         1221.302     13  2468.603     2469.352     2523.393
 41  HKY+F+I       1221.302     14  2470.603     2471.469     2529.608
 42  HKY+F+G4      1221.304     14  2470.608     2471.474     2529.613
 43  HKY+F+I+G4    1223.159     15  2476.318     2477.310     2539.538
 44  HKY+F+R2      1221.372     15  2472.744     2473.736     2535.964
 45  HKY+F+R3      1221.337     17  2476.674     2477.944     2548.322
 53  TNe           1240.221     11  2502.443     2502.984     2548.803
 54  TNe+I         1240.221     12  2504.443     2505.083     2555.018
