IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    861926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
41 parsimony-informative, 56 singleton sites, 403 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.76%
   2  A    0.00%    passed     98.17%
   3  B    0.00%    passed     99.81%
   4  E    0.00%    passed     99.22%
   5  C    0.00%    passed     99.88%
   6  D    0.00%    passed     98.88%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1279.096     9   2576.193     2576.560     2614.124
  2  JC+I          1279.087     10  2578.173     2578.623     2620.319
  3  JC+G4         1279.096     10  2578.192     2578.642     2620.338
  4  JC+I+G4       1280.278     11  2582.556     2583.097     2628.917
  5  JC+R2         1279.501     11  2581.003     2581.544     2627.364
  6  JC+R3         1279.316     13  2584.632     2585.381     2639.421
 14  F81+F         1266.197     12  2556.394     2557.035     2606.970
 15  F81+F+I       1266.193     13  2558.386     2559.135     2613.176
 16  F81+F+G4      1266.197     13  2558.394     2559.143     2613.184
 17  F81+F+I+G4    1267.424     14  2562.847     2563.713     2621.852
 18  F81+F+R2      1266.576     14  2561.152     2562.018     2620.156
 19  F81+F+R3      1266.398     16  2564.797     2565.923     2632.230
 27  K2P           1261.516     10  2543.032     2543.482     2585.178
 28  K2P+I         1261.469     11  2544.939     2545.479     2591.299
 29  K2P+G4        1261.495     11  2544.989     2545.530     2591.350
 30  K2P+I+G4      1262.304     12  2548.608     2549.249     2599.183
 31  K2P+R2        1261.646     12  2547.292     2547.933     2597.868
 32  K2P+R3        1261.547     14  2551.094     2551.960     2610.099
 40  HKY+F         1247.738     13  2521.476     2522.225     2576.266
 41  HKY+F+I       1247.714     14  2523.427     2524.293     2582.432
 42  HKY+F+G4      1247.734     14  2523.468     2524.334     2582.473
 43  HKY+F+I+G4    1248.657     15  2527.313     2528.305     2590.533
 44  HKY+F+R2      1247.920     15  2525.841     2526.832     2589.060
 45  HKY+F+R3      1247.812     17  2529.624     2530.894     2601.273
 53  TNe           1261.290     11  2544.581     2545.122     2590.942
 54  TNe+I         1261.236     12  2546.472     2547.112     2597.047
 55  TNe+G4        1261.264     12  2546.529     2547.170     2597.104
 56  TNe+I+G4      1261.977     13  2549.953     2550.702     2604.743
 57  TNe+R2        1261.355     13  2548.709     2549.458     2603.499
 58  TNe+R3        1261.287     15  2552.574     2553.566     2615.793
 66  TN+F          1247.554     14  2523.107     2523.973     2582.112
 67  TN+F+I        1247.527     15  2525.053     2526.045     2588.272
 68  TN+F+G4       1247.549     15  2525.098     2526.089     2588.317
 69  TN+F+I+G4     1248.393     16  2528.785     2529.912     2596.219
 70  TN+F+R2       1247.681     16  2527.362     2528.488     2594.795
 71  TN+F+R3       1247.599     18  2531.199     2532.621     2607.062
 79  K3P           1261.357     11  2544.713     2545.254     2591.074
 80  K3P+I         1261.311     12  2546.622     2547.263     2597.198
 81  K3P+G4        1261.336     12  2546.672     2547.313     2597.248
 82  K3P+I+G4      1262.043     13  2550.085     2550.834     2604.875
 83  K3P+R2        1261.408     13  2548.816     2549.565     2603.606
 84  K3P+R3        1261.353     15  2552.706     2553.698     2615.925
 92  K3Pu+F        1247.661     14  2523.323     2524.188     2582.327
 93  K3Pu+F+I      1247.637     15  2525.273     2526.265     2588.492
 94  K3Pu+F+G4     1247.657     15  2525.314     2526.306     2588.533
 95  K3Pu+F+I+G4   1248.463     16  2528.927     2530.053     2596.360
 96  K3Pu+F+R2     1247.761     16  2527.522     2528.648     2594.956
 97  K3Pu+F+R3     1247.696     18  2531.392     2532.814     2607.255
105  TPM2+F        1243.951     14  2515.903     2516.769     2574.907
106  TPM2+F+I      1243.923     15  2517.846     2518.838     2581.065
107  TPM2+F+G4     1243.945     15  2517.890     2518.882     2581.110
108  TPM2+F+I+G4   1244.696     16  2521.393     2522.519     2588.826
109  TPM2+F+R2     1244.027     16  2520.053     2521.180     2587.487
110  TPM2+F+R3     1243.972     18  2523.944     2525.366     2599.807
118  TPM2u+F       1243.951     14  2515.903     2516.769     2574.907
119  TPM2u+F+I     1243.923     15  2517.846     2518.838     2581.065
120  TPM2u+F+G4    1243.945     15  2517.890     2518.882     2581.110
121  TPM2u+F+I+G4  1244.673     16  2521.345     2522.472     2588.779
122  TPM2u+F+R2    1244.016     16  2520.032     2521.158     2587.465
123  TPM2u+F+R3    1243.967     18  2523.934     2525.356     2599.797
131  TPM3+F        1247.245     14  2522.490     2523.356     2581.494
132  TPM3+F+I      1247.207     15  2524.414     2525.406     2587.634
133  TPM3+F+G4     1247.234     15  2524.468     2525.459     2587.687
134  TPM3+F+I+G4   1247.886     16  2527.772     2528.899     2595.206
135  TPM3+F+R2     1247.281     16  2526.561     2527.687     2593.995
136  TPM3+F+R3     1247.243     18  2530.487     2531.909     2606.350
144  TPM3u+F       1247.245     14  2522.490     2523.356     2581.494
145  TPM3u+F+I     1247.207     15  2524.414     2525.406     2587.633
146  TPM3u+F+G4    1247.234     15  2524.467     2525.459     2587.687
147  TPM3u+F+I+G4  1247.866     16  2527.733     2528.859     2595.166
148  TPM3u+F+R2    1247.274     16  2526.549     2527.675     2593.983
149  TPM3u+F+R3    1247.241     18  2530.482     2531.904     2606.345
157  TIMe          1261.131     12  2546.263     2546.903     2596.838
158  TIMe+I        1261.078     13  2548.157     2548.906     2602.947
159  TIMe+G4       1261.106     13  2548.213     2548.962     2603.003
160  TIMe+I+G4     1261.651     14  2551.302     2552.168     2610.306
161  TIMe+R2       1261.125     14  2550.249     2551.115     2609.254
162  TIMe+R3       1261.103     16  2554.206     2555.333     2621.640
170  TIM+F         1247.477     15  2524.954     2525.946     2588.173
171  TIM+F+I       1247.449     16  2526.899     2528.025     2594.332
172  TIM+F+G4      1247.472     16  2526.944     2528.070     2594.377
173  TIM+F+I+G4    1248.128     17  2530.256     2531.526     2601.904
174  TIM+F+R2      1247.518     17  2529.036     2530.306     2600.685
175  TIM+F+R3      1247.486     19  2532.972     2534.555     2613.049
183  TIM2e         1255.717     12  2535.434     2536.075     2586.009
184  TIM2e+I       1255.624     13  2537.248     2537.997     2592.038
185  TIM2e+G4      1255.656     13  2537.313     2538.061     2592.102
186  TIM2e+I+G4    1256.054     14  2540.108     2540.974     2599.113
187  TIM2e+R2      1255.655     14  2539.311     2540.177     2598.315
188  TIM2e+R3      1255.651     16  2543.301     2544.427     2610.735
196  TIM2+F        1243.776     15  2517.552     2518.543     2580.771
197  TIM2+F+I      1243.743     16  2519.487     2520.613     2586.921
198  TIM2+F+G4     1243.768     16  2519.536     2520.662     2586.969
199  TIM2+F+I+G4   1244.358     17  2522.716     2523.985     2594.364
200  TIM2+F+R2     1243.801     17  2521.602     2522.872     2593.251
201  TIM2+F+R3     1243.776     19  2525.552     2527.135     2605.630
209  TIM3e         1260.192     12  2544.383     2545.024     2594.959
210  TIM3e+I       1260.090     13  2546.181     2546.930     2600.971
211  TIM3e+G4      1260.129     13  2546.258     2547.007     2601.048
212  TIM3e+I+G4    1260.467     14  2548.933     2549.799     2607.938
213  TIM3e+R2      1260.123     14  2548.246     2549.112     2607.250
214  TIM3e+R3      1260.119     16  2552.238     2553.364     2619.671
222  TIM3+F        1247.059     15  2524.118     2525.110     2587.337
223  TIM3+F+I      1247.019     16  2526.037     2527.163     2593.471
224  TIM3+F+G4     1247.047     16  2526.094     2527.221     2593.528
225  TIM3+F+I+G4   1247.569     17  2529.137     2530.407     2600.786
226  TIM3+F+R2     1247.068     17  2528.136     2529.405     2599.784
227  TIM3+F+R3     1247.048     19  2532.096     2533.679     2612.173
235  TVMe          1254.594     13  2535.187     2535.936     2589.977
236  TVMe+I        1254.452     14  2536.904     2537.770     2595.909
237  TVMe+G4       1254.488     14  2536.976     2537.842     2595.981
238  TVMe+I+G4     1254.740     15  2539.481     2540.472     2602.700
239  TVMe+R2       1254.484     15  2538.968     2539.960     2602.187
240  TVMe+R3       1254.483     17  2542.967     2544.236     2614.615
248  TVM+F         1243.214     16  2518.428     2519.554     2585.862
249  TVM+F+I       1243.170     17  2520.340     2521.610     2591.988
250  TVM+F+G4      1243.198     17  2520.396     2521.666     2592.045
251  TVM+F+I+G4    1243.677     18  2523.355     2524.777     2599.217
252  TVM+F+R2      1243.214     18  2522.428     2523.851     2598.291
253  TVM+F+R3      1243.214     20  2526.428     2528.182     2610.720
261  SYM           1254.377     14  2536.754     2537.620     2595.758
262  SYM+I         1254.225     15  2538.450     2539.442     2601.669
263  SYM+G4        1254.264     15  2538.528     2539.519     2601.747
264  SYM+I+G4      1254.479     16  2540.957     2542.084     2608.391
265  SYM+R2        1254.261     16  2540.522     2541.649     2607.956
266  SYM+R3        1254.260     18  2544.521     2545.943     2620.384
274  GTR+F         1243.038     17  2520.077     2521.347     2591.725
275  GTR+F+I       1242.989     18  2521.979     2523.401     2597.842
276  GTR+F+G4      1243.020     18  2522.041     2523.463     2597.904
277  GTR+F+I+G4    1243.458     19  2524.917     2526.500     2604.995
278  GTR+F+R2      1243.032     19  2524.063     2525.646     2604.141
279  GTR+F+R3      1243.031     21  2528.063     2529.996     2616.570
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         TPM2+F
Best-fit model: TPM2+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.model.gz
CPU time for ModelFinder: 0.105 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.949 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 861926)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1266.210
2. Current log-likelihood: -1243.964
Optimal log-likelihood: -1243.951
Rate parameters:  A-C: 2.81655  A-G: 7.09398  A-T: 2.81655  C-G: 1.00000  C-T: 7.09398  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.211  G: 0.201  T: 0.288
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.666 seconds
Log-likelihood of BIONJ tree: -1243.951
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.764 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1243.951

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1243.951 / CPU time: 5.431
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1243.954 / Time: 0h:0m:13s
Iteration 20 / LogL: -1243.951 / Time: 0h:0m:24s
