IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    436628 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
35 parsimony-informative, 64 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.62%
   2  D    0.00%    passed     93.37%
   3  E    0.00%    passed     91.10%
   4  C    0.00%    passed     99.79%
   5  A    0.00%    passed     97.11%
   6  B    0.00%    passed     94.97%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1275.162     9   2568.324     2568.691     2606.256
  2  JC+I          1275.052     10  2570.103     2570.553     2612.249
  3  JC+G4         1275.094     10  2570.187     2570.637     2612.334
  4  JC+I+G4       1275.856     11  2573.712     2574.253     2620.072
  5  JC+R2         1275.344     11  2572.689     2573.230     2619.049
  6  JC+R3         1275.257     13  2576.515     2577.264     2631.305
 14  F81+F         1265.350     12  2554.700     2555.341     2605.275
 15  F81+F+I       1265.251     13  2556.503     2557.252     2611.292
 16  F81+F+G4      1265.301     13  2556.603     2557.351     2611.392
 17  F81+F+I+G4    1266.063     14  2560.126     2560.992     2619.130
 18  F81+F+R2      1265.526     14  2559.052     2559.918     2618.057
 19  F81+F+R3      1265.431     16  2562.862     2563.988     2630.295
 27  K2P           1250.381     10  2520.762     2521.212     2562.908
 28  K2P+I         1250.141     11  2522.282     2522.823     2568.643
 29  K2P+G4        1250.180     11  2522.361     2522.902     2568.722
 30  K2P+I+G4      1250.602     12  2525.204     2525.845     2575.779
 31  K2P+R2        1250.224     12  2524.447     2525.088     2575.023
 32  K2P+R3        1250.186     14  2528.371     2529.237     2587.376
 40  HKY+F         1239.381     13  2504.761     2505.510     2559.551
 41  HKY+F+I       1239.164     14  2506.329     2507.195     2565.333
 42  HKY+F+G4      1239.233     14  2506.465     2507.331     2565.470
 43  HKY+F+I+G4    1239.656     15  2509.312     2510.304     2572.531
 44  HKY+F+R2      1239.280     15  2508.560     2509.552     2571.779
 45  HKY+F+R3      1239.239     17  2512.478     2513.748     2584.126
 53  TNe           1250.320     11  2522.641     2523.182     2569.001
 54  TNe+I         1250.081     12  2524.162     2524.802     2574.737
 55  TNe+G4        1250.118     12  2524.236     2524.877     2574.811
 56  TNe+I+G4      1250.509     13  2527.018     2527.767     2581.808
 57  TNe+R2        1250.143     13  2526.285     2527.034     2581.075
 58  TNe+R3        1250.115     15  2530.231     2531.222     2593.450
 66  TN+F          1239.342     14  2506.684     2507.550     2565.689
 67  TN+F+I        1239.126     15  2508.251     2509.243     2571.471
 68  TN+F+G4       1239.192     15  2508.384     2509.376     2571.603
 69  TN+F+I+G4     1239.583     16  2511.165     2512.291     2578.599
 70  TN+F+R2       1239.220     16  2510.441     2511.567     2577.874
 71  TN+F+R3       1239.188     18  2514.377     2515.799     2590.240
 79  K3P           1249.535     11  2521.071     2521.612     2567.431
 80  K3P+I         1249.287     12  2522.573     2523.214     2573.149
 81  K3P+G4        1249.320     12  2522.640     2523.280     2573.215
 82  K3P+I+G4      1249.668     13  2525.335     2526.084     2580.125
 83  K3P+R2        1249.330     13  2524.660     2525.409     2579.450
 84  K3P+R3        1249.313     15  2528.626     2529.618     2591.845
 92  K3Pu+F        1238.723     14  2505.445     2506.311     2564.450
 93  K3Pu+F+I      1238.499     15  2506.999     2507.991     2570.218
 94  K3Pu+F+G4     1238.564     15  2507.129     2508.121     2570.348
 95  K3Pu+F+I+G4   1238.912     16  2509.824     2510.951     2577.258
 96  K3Pu+F+R2     1238.579     16  2509.157     2510.284     2576.591
 97  K3Pu+F+R3     1238.555     18  2513.110     2514.532     2588.973
105  TPM2+F        1239.296     14  2506.593     2507.459     2565.597
106  TPM2+F+I      1239.081     15  2508.163     2509.154     2571.382
107  TPM2+F+G4     1239.151     15  2508.301     2509.293     2571.520
108  TPM2+F+I+G4   1239.493     16  2510.987     2512.113     2578.420
109  TPM2+F+R2     1239.164     16  2510.328     2511.454     2577.762
110  TPM2+F+R3     1239.139     18  2514.278     2515.700     2590.141
118  TPM2u+F       1239.297     14  2506.593     2507.459     2565.598
119  TPM2u+F+I     1239.081     15  2508.162     2509.154     2571.381
120  TPM2u+F+G4    1239.150     15  2508.301     2509.293     2571.520
121  TPM2u+F+I+G4  1239.480     16  2510.960     2512.086     2578.393
122  TPM2u+F+R2    1239.158     16  2510.317     2511.443     2577.750
123  TPM2u+F+R3    1239.136     18  2514.272     2515.695     2590.135
131  TPM3+F        1239.212     14  2506.425     2507.291     2565.429
132  TPM3+F+I      1238.989     15  2507.978     2508.970     2571.197
133  TPM3+F+G4     1239.053     15  2508.106     2509.098     2571.325
134  TPM3+F+I+G4   1239.358     16  2510.715     2511.842     2578.149
135  TPM3+F+R2     1239.054     16  2510.108     2511.235     2577.542
136  TPM3+F+R3     1239.037     18  2514.073     2515.495     2589.936
144  TPM3u+F       1239.212     14  2506.425     2507.291     2565.429
145  TPM3u+F+I     1238.989     15  2507.978     2508.970     2571.198
146  TPM3u+F+G4    1239.053     15  2508.106     2509.098     2571.325
147  TPM3u+F+I+G4  1239.346     16  2510.691     2511.817     2578.125
148  TPM3u+F+R2    1239.052     16  2510.104     2511.230     2577.537
149  TPM3u+F+R3    1239.035     18  2514.071     2515.493     2589.934
157  TIMe          1249.473     12  2522.947     2523.588     2573.522
158  TIMe+I        1249.225     13  2524.450     2525.199     2579.240
159  TIMe+G4       1249.258     13  2524.517     2525.266     2579.307
160  TIMe+I+G4     1249.532     14  2527.064     2527.930     2586.069
161  TIMe+R2       1249.254     14  2526.508     2527.374     2585.512
162  TIMe+R3       1249.248     16  2530.496     2531.623     2597.930
170  TIM+F         1238.684     15  2507.368     2508.360     2570.587
171  TIM+F+I       1238.460     16  2508.921     2510.047     2576.355
172  TIM+F+G4      1238.524     16  2509.048     2510.174     2576.481
173  TIM+F+I+G4    1238.796     17  2511.592     2512.862     2583.240
174  TIM+F+R2      1238.521     17  2511.041     2512.311     2582.690
175  TIM+F+R3      1238.506     19  2515.013     2516.596     2595.090
183  TIM2e         1250.039     12  2524.079     2524.719     2574.654
184  TIM2e+I       1249.795     13  2525.590     2526.339     2580.379
185  TIM2e+G4      1249.834     13  2525.668     2526.417     2580.458
186  TIM2e+I+G4    1250.089     14  2528.178     2529.044     2587.183
187  TIM2e+R2      1249.826     14  2527.652     2528.518     2586.657
188  TIM2e+R3      1249.820     16  2531.639     2532.766     2599.073
196  TIM2+F        1239.258     15  2508.516     2509.507     2571.735
197  TIM2+F+I      1239.043     16  2510.087     2511.213     2577.521
198  TIM2+F+G4     1239.110     16  2510.220     2511.347     2577.654
