IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    786253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:57 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 42 distinct patterns
39 parsimony-informative, 29 singleton sites, 432 constant sites
   Gap/Ambiguity  Composition  p-value
   1  E    0.00%    passed     96.20%
   2  C    0.00%    passed     98.84%
   3  D    0.00%    passed     98.89%
   4  F    0.00%    passed     99.79%
   5  A    0.00%    passed     96.34%
   6  B    0.00%    passed     97.21%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1095.606     9   2209.213     2209.580     2247.144
  2  JC+I          1095.606     10  2211.213     2211.663     2253.359
  3  JC+G4         1095.607     10  2211.215     2211.665     2253.361
  4  JC+I+G4       1096.969     11  2215.938     2216.479     2262.299
  5  JC+R2         1096.154     11  2214.308     2214.849     2260.668
  6  JC+R3         1095.946     13  2217.892     2218.641     2272.682
 14  F81+F         1078.616     12  2181.231     2181.872     2231.807
 15  F81+F+I       1078.616     13  2183.231     2183.980     2238.021
 16  F81+F+G4      1078.617     13  2183.233     2183.982     2238.023
 17  F81+F+I+G4    1079.908     14  2187.815     2188.681     2246.820
 18  F81+F+R2      1079.068     14  2186.136     2187.002     2245.141
 19  F81+F+R3      1078.878     16  2189.755     2190.882     2257.189
 27  K2P           1079.355     10  2178.711     2179.161     2220.857
 28  K2P+I         1079.355     11  2180.711     2181.252     2227.072
 29  K2P+G4        1079.356     11  2180.712     2181.253     2227.073
 30  K2P+I+G4      1080.403     12  2184.805     2185.446     2235.381
 31  K2P+R2        1079.665     12  2183.330     2183.971     2233.906
 32  K2P+R3        1079.524     14  2187.047     2187.913     2246.052
 40  HKY+F         1060.617     13  2147.235     2147.984     2202.025
 41  HKY+F+I       1060.617     14  2149.235     2150.101     2208.239
 42  HKY+F+G4      1060.618     14  2149.236     2150.102     2208.240
 43  HKY+F+I+G4    1061.540     15  2153.081     2154.072     2216.300
 44  HKY+F+R2      1060.858     15  2151.715     2152.707     2214.934
 45  HKY+F+R3      1060.742     17  2155.484     2156.754     2227.133
 53  TNe           1079.315     11  2180.630     2181.171     2226.991
 54  TNe+I         1079.315     12  2182.630     2183.271     2233.205
 55  TNe+G4        1079.316     12  2182.631     2183.272     2233.207
 56  TNe+I+G4      1080.317     13  2186.633     2187.382     2241.423
 57  TNe+R2        1079.556     13  2185.112     2185.861     2239.902
 58  TNe+R3        1079.438     15  2188.876     2189.867     2252.095
 66  TN+F          1060.546     14  2149.091     2149.957     2208.096
 67  TN+F+I        1060.546     15  2151.091     2152.083     2214.310
 68  TN+F+G4       1060.546     15  2151.092     2152.084     2214.311
 69  TN+F+I+G4     1061.438     16  2154.877     2156.003     2222.311
 70  TN+F+R2       1060.734     16  2153.468     2154.594     2220.902
 71  TN+F+R3       1060.638     18  2157.276     2158.698     2233.139
 79  K3P           1079.126     11  2180.252     2180.793     2226.613
 80  K3P+I         1079.126     12  2182.252     2182.893     2232.827
 81  K3P+G4        1079.126     12  2182.253     2182.894     2232.828
 82  K3P+I+G4      1080.121     13  2186.243     2186.992     2241.033
 83  K3P+R2        1079.321     13  2184.641     2185.390     2239.431
 84  K3P+R3        1079.221     15  2188.441     2189.433     2251.661
 92  K3Pu+F        1060.564     14  2149.127     2149.993     2208.132
 93  K3Pu+F+I      1060.564     15  2151.127     2152.119     2214.346
 94  K3Pu+F+G4     1060.564     15  2151.128     2152.120     2214.347
 95  K3Pu+F+I+G4   1061.441     16  2154.883     2156.009     2222.317
 96  K3Pu+F+R2     1060.713     16  2153.427     2154.553     2220.861
 97  K3Pu+F+R3     1060.634     18  2157.268     2158.690     2233.131
