IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    249936 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:45 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
45 parsimony-informative, 61 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     99.36%
   2  B    0.00%    passed     98.48%
   3  C    0.00%    passed     99.02%
   4  D    0.00%    passed     97.90%
   5  E    0.00%    passed     99.73%
   6  F    0.00%    passed     89.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1311.624     9   2641.249     2641.616     2679.180
  2  JC+I          1311.456     10  2642.913     2643.363     2685.059
  3  JC+G4         1311.468     10  2642.936     2643.386     2685.082
  4  JC+I+G4       1312.196     11  2646.391     2646.932     2692.752
  5  JC+R2         1311.672     11  2645.344     2645.885     2691.705
  6  JC+R3         1311.602     13  2649.204     2649.953     2703.994
 14  F81+F         1297.162     12  2618.324     2618.965     2668.899
 15  F81+F+I       1297.020     13  2620.039     2620.788     2674.829
 16  F81+F+G4      1297.020     13  2620.041     2620.790     2674.831
 17  F81+F+I+G4    1297.798     14  2623.596     2624.462     2682.600
 18  F81+F+R2      1297.206     14  2622.412     2623.278     2681.416
 19  F81+F+R3      1297.125     16  2626.251     2627.377     2693.685
 27  K2P           1293.160     10  2606.319     2606.769     2648.466
 28  K2P+I         1292.821     11  2607.643     2608.184     2654.003
 29  K2P+G4        1292.819     11  2607.637     2608.178     2653.998
 30  K2P+I+G4      1293.214     12  2610.428     2611.069     2661.004
 31  K2P+R2        1292.849     12  2609.698     2610.339     2660.273
 32  K2P+R3        1292.824     14  2613.648     2614.514     2672.652
 40  HKY+F         1277.415     13  2580.829     2581.578     2635.619
 41  HKY+F+I       1277.152     14  2582.304     2583.170     2641.309
 42  HKY+F+G4      1277.134     14  2582.269     2583.135     2641.273
 43  HKY+F+I+G4    1277.649     15  2585.299     2586.290     2648.518
 44  HKY+F+R2      1277.189     15  2584.378     2585.370     2647.597
 45  HKY+F+R3      1277.153     17  2588.306     2589.576     2659.954
 53  TNe           1292.435     11  2606.869     2607.410     2653.230
 54  TNe+I         1292.131     12  2608.261     2608.902     2658.837
 55  TNe+G4        1292.149     12  2608.298     2608.938     2658.873
 56  TNe+I+G4      1292.538     13  2611.077     2611.826     2665.867
 57  TNe+R2        1292.173     13  2610.346     2611.095     2665.136
 58  TNe+R3        1292.152     15  2614.304     2615.296     2677.523
 66  TN+F          1277.147     14  2582.294     2583.160     2641.299
 67  TN+F+I        1276.914     15  2583.828     2584.820     2647.047
 68  TN+F+G4       1276.906     15  2583.812     2584.804     2647.031
 69  TN+F+I+G4     1277.419     16  2586.839     2587.965     2654.273
 70  TN+F+R2       1276.952     16  2585.905     2587.031     2653.338
 71  TN+F+R3       1276.922     18  2589.843     2591.265     2665.706
 79  K3P           1292.613     11  2607.227     2607.768     2653.587
 80  K3P+I         1292.289     12  2608.578     2609.218     2659.153
 81  K3P+G4        1292.285     12  2608.570     2609.211     2659.146
 82  K3P+I+G4      1292.630     13  2611.260     2612.009     2666.050
 83  K3P+R2        1292.295     13  2610.591     2611.340     2665.381
 84  K3P+R3        1292.286     15  2614.572     2615.564     2677.791
 92  K3Pu+F        1277.152     14  2582.304     2583.170     2641.308
 93  K3Pu+F+I      1276.899     15  2583.798     2584.790     2647.017
 94  K3Pu+F+G4     1276.882     15  2583.764     2584.756     2646.984
 95  K3Pu+F+I+G4   1277.334     16  2586.668     2587.794     2654.101
 96  K3Pu+F+R2     1276.909     16  2585.817     2586.943     2653.251
 97  K3Pu+F+R3     1276.890     18  2589.781     2591.203     2665.644
