IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    492841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:25 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
28 parsimony-informative, 56 singleton sites, 416 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.90%
   2  E    0.00%    passed     85.96%
   3  A    0.00%    passed     95.08%
   4  B    0.00%    passed     95.44%
   5  C    0.00%    passed     99.73%
   6  D    0.00%    passed     99.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1196.078     9   2410.156     2410.524     2448.088
  2  JC+I          1196.078     10  2412.156     2412.606     2454.303
  3  JC+G4         1196.080     10  2412.159     2412.609     2454.305
  4  JC+I+G4       1198.157     11  2418.315     2418.856     2464.675
  5  JC+R2         1196.487     11  2414.975     2415.516     2461.335
  6  JC+R3         1196.370     13  2418.741     2419.490     2473.531
 14  F81+F         1181.382     12  2386.763     2387.404     2437.338
 15  F81+F+I       1181.382     13  2388.763     2389.512     2443.553
 16  F81+F+G4      1181.383     13  2388.767     2389.516     2443.556
 17  F81+F+I+G4    1183.615     14  2395.231     2396.097     2454.235
 18  F81+F+R2      1181.679     14  2391.358     2392.224     2450.363
 19  F81+F+R3      1181.630     16  2395.261     2396.387     2462.694
 27  K2P           1183.406     10  2386.813     2387.263     2428.959
 28  K2P+I         1183.406     11  2388.813     2389.354     2435.173
 29  K2P+G4        1183.408     11  2388.815     2389.356     2435.176
 30  K2P+I+G4      1185.218     12  2394.436     2395.077     2445.011
 31  K2P+R2        1183.599     12  2391.198     2391.839     2441.774
 32  K2P+R3        1183.558     14  2395.117     2395.983     2454.121
 40  HKY+F         1167.771     13  2361.542     2362.291     2416.332
 41  HKY+F+I       1167.771     14  2363.542     2364.408     2422.547
 42  HKY+F+G4      1167.773     14  2363.546     2364.412     2422.550
 43  HKY+F+I+G4    1169.862     15  2369.724     2370.716     2432.943
 44  HKY+F+R2      1167.967     15  2365.934     2366.925     2429.153
 45  HKY+F+R3      1167.917     17  2369.833     2371.103     2441.482
 53  TNe           1183.361     11  2388.723     2389.264     2435.084
 54  TNe+I         1183.361     12  2390.723     2391.363     2441.298
 55  TNe+G4        1183.363     12  2390.725     2391.366     2441.300
 56  TNe+I+G4      1185.061     13  2396.122     2396.871     2450.912
 57  TNe+R2        1183.492     13  2392.983     2393.732     2447.773
 58  TNe+R3        1183.453     15  2396.905     2397.897     2460.125
 66  TN+F          1167.689     14  2363.378     2364.244     2422.382
 67  TN+F+I        1167.689     15  2365.378     2366.370     2428.597
 68  TN+F+G4       1167.691     15  2365.381     2366.373     2428.600
 69  TN+F+I+G4     1169.670     16  2371.340     2372.466     2438.774
 70  TN+F+R2       1167.824     16  2367.648     2368.774     2435.081
 71  TN+F+R3       1167.778     18  2371.557     2372.979     2447.420
 79  K3P           1181.200     11  2384.400     2384.941     2430.761
 80  K3P+I         1181.200     12  2386.400     2387.041     2436.976
 81  K3P+G4        1181.201     12  2386.403     2387.043     2436.978
 82  K3P+I+G4      1182.879     13  2391.758     2392.507     2446.548
 83  K3P+R2        1181.294     13  2388.588     2389.337     2443.378
 84  K3P+R3        1181.259     15  2392.518     2393.509     2455.737
 92  K3Pu+F        1165.892     14  2359.783     2360.649     2418.788
 93  K3Pu+F+I      1165.892     15  2361.783     2362.775     2425.002
 94  K3Pu+F+G4     1165.893     15  2361.787     2362.778     2425.006
 95  K3Pu+F+I+G4   1167.782     16  2367.564     2368.690     2434.998
 96  K3Pu+F+R2     1165.985     16  2363.971     2365.097     2431.405
 97  K3Pu+F+R3     1165.947     18  2367.894     2369.316     2443.756
105  TPM2+F        1165.700     14  2359.400     2360.266     2418.404
106  TPM2+F+I      1165.700     15  2361.400     2362.391     2424.619
107  TPM2+F+G4     1165.701     15  2361.403     2362.395     2424.622
108  TPM2+F+I+G4   1167.402     16  2366.804     2367.930     2434.237
109  TPM2+F+R2     1165.772     16  2363.545     2364.671     2430.978
110  TPM2+F+R3     1165.740     18  2367.479     2368.901     2443.342
118  TPM2u+F       1165.700     14  2359.400     2360.266     2418.404
119  TPM2u+F+I     1165.700     15  2361.400     2362.391     2424.619
120  TPM2u+F+G4    1165.701     15  2361.403     2362.395     2424.622
121  TPM2u+F+I+G4  1167.360     16  2366.720     2367.846     2434.153
122  TPM2u+F+R2    1165.760     16  2363.520     2364.647     2430.954
123  TPM2u+F+R3    1165.731     18  2367.462     2368.884     2443.324
131  TPM3+F        1167.615     14  2363.231     2364.097     2422.236
132  TPM3+F+I      1167.615     15  2365.231     2366.223     2428.450
133  TPM3+F+G4     1167.617     15  2365.234     2366.226     2428.453
