IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    590901 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 63 distinct patterns
24 parsimony-informative, 75 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.98%
   2  E    0.00%    passed     98.04%
   3  C    0.00%    passed     99.54%
   4  D    0.00%    passed     99.23%
   5  A    0.00%    passed     98.57%
   6  B    0.00%    passed     99.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1297.124     9   2612.249     2612.616     2650.180
  2  JC+I          1296.943     10  2613.886     2614.336     2656.032
  3  JC+G4         1296.860     10  2613.721     2614.171     2655.867
  4  JC+I+G4       1297.664     11  2617.329     2617.870     2663.690
  5  JC+R2         1297.060     11  2616.120     2616.661     2662.481
  6  JC+R3         1296.975     13  2619.949     2620.698     2674.739
 14  F81+F         1280.988     12  2585.976     2586.617     2636.552
 15  F81+F+I       1280.759     13  2587.518     2588.267     2642.308
 16  F81+F+G4      1280.678     13  2587.356     2588.105     2642.146
 17  F81+F+I+G4    1281.357     14  2590.714     2591.580     2649.718
 18  F81+F+R2      1280.804     14  2589.608     2590.474     2648.612
 19  F81+F+R3      1280.735     16  2593.471     2594.597     2660.905
 27  K2P           1281.200     10  2582.400     2582.850     2624.546
 28  K2P+I         1280.908     11  2583.816     2584.357     2630.177
 29  K2P+G4        1280.829     11  2583.657     2584.198     2630.018
 30  K2P+I+G4      1281.379     12  2586.758     2587.399     2637.333
 31  K2P+R2        1280.898     12  2585.797     2586.437     2636.372
 32  K2P+R3        1280.854     14  2589.707     2590.573     2648.712
 40  HKY+F         1263.276     13  2552.553     2553.302     2607.343
 41  HKY+F+I       1262.864     14  2553.727     2554.593     2612.732
 42  HKY+F+G4      1262.797     14  2553.594     2554.460     2612.599
 43  HKY+F+I+G4    1263.186     15  2556.373     2557.365     2619.592
 44  HKY+F+R2      1262.828     15  2555.656     2556.648     2618.875
 45  HKY+F+R3      1262.807     17  2559.613     2560.883     2631.262
 53  TNe           1281.165     11  2584.330     2584.871     2630.691
 54  TNe+I         1280.880     12  2585.759     2586.400     2636.335
 55  TNe+G4        1280.798     12  2585.596     2586.236     2636.171
 56  TNe+I+G4      1281.325     13  2588.649     2589.398     2643.439
 57  TNe+R2        1280.852     13  2587.704     2588.453     2642.493
 58  TNe+R3        1280.818     15  2591.635     2592.627     2654.854
 66  TN+F          1263.266     14  2554.533     2555.399     2613.537
 67  TN+F+I        1262.853     15  2555.707     2556.699     2618.926
 68  TN+F+G4       1262.788     15  2555.577     2556.568     2618.796
 69  TN+F+I+G4     1263.148     16  2558.296     2559.423     2625.730
 70  TN+F+R2       1262.812     16  2557.624     2558.750     2625.058
 71  TN+F+R3       1262.797     18  2561.594     2563.016     2637.456
 79  K3P           1281.003     11  2584.006     2584.547     2630.366
 80  K3P+I         1280.720     12  2585.440     2586.080     2636.015
 81  K3P+G4        1280.645     12  2585.291     2585.931     2635.866
 82  K3P+I+G4      1281.137     13  2588.274     2589.023     2643.064
 83  K3P+R2        1280.687     13  2587.373     2588.122     2642.163
 84  K3P+R3        1280.661     15  2591.322     2592.314     2654.541
 92  K3Pu+F        1262.742     14  2553.483     2554.349     2612.488
 93  K3Pu+F+I      1262.335     15  2554.671     2555.662     2617.890
 94  K3Pu+F+G4     1262.276     15  2554.553     2555.545     2617.772
 95  K3Pu+F+I+G4   1262.615     16  2557.229     2558.356     2624.663
 96  K3Pu+F+R2     1262.295     16  2556.589     2557.715     2624.023
 97  K3Pu+F+R3     1262.283     18  2560.567     2561.989     2636.430
105  TPM2+F        1263.005     14  2554.009     2554.875     2613.014
106  TPM2+F+I      1262.637     15  2555.275     2556.266     2618.494
107  TPM2+F+G4     1262.568     15  2555.135     2556.127     2618.354
108  TPM2+F+I+G4   1262.934     16  2557.868     2558.994     2625.302
109  TPM2+F+R2     1262.590     16  2557.180     2558.306     2624.614
110  TPM2+F+R3     1262.576     18  2561.151     2562.574     2637.014
118  TPM2u+F       1263.005     14  2554.009     2554.875     2613.014
119  TPM2u+F+I     1262.637     15  2555.275     2556.266     2618.494
120  TPM2u+F+G4    1262.568     15  2555.135     2556.127     2618.354
121  TPM2u+F+I+G4  1262.923     16  2557.846     2558.972     2625.279
122  TPM2u+F+R2    1262.589     16  2557.177     2558.304     2624.611
123  TPM2u+F+R3    1262.575     18  2561.151     2562.573     2637.014
131  TPM3+F        1262.929     14  2553.858     2554.724     2612.862
132  TPM3+F+I      1262.542     15  2555.085     2556.077     2618.304
133  TPM3+F+G4     1262.481     15  2554.962     2555.954     2618.181
134  TPM3+F+I+G4   1262.808     16  2557.616     2558.742     2625.050
135  TPM3+F+R2     1262.499     16  2556.997     2558.123     2624.431
136  TPM3+F+R3     1262.487     18  2560.975     2562.397     2636.838
144  TPM3u+F       1262.929     14  2553.859     2554.725     2612.863
145  TPM3u+F+I     1262.542     15  2555.084     2556.076     2618.303
146  TPM3u+F+G4    1262.481     15  2554.962     2555.953     2618.181
147  TPM3u+F+I+G4  1262.798     16  2557.596     2558.722     2625.030
148  TPM3u+F+R2    1262.498     16  2556.996     2558.122     2624.430
149  TPM3u+F+R3    1262.487     18  2560.974     2562.396     2636.837
157  TIMe          1280.968     12  2585.935     2586.576     2636.511
158  TIMe+I        1280.692     13  2587.384     2588.133     2642.174
159  TIMe+G4       1280.614     13  2587.229     2587.978     2642.019
160  TIMe+I+G4     1281.040     14  2590.081     2590.947     2649.085
161  TIMe+R2       1280.642     14  2589.285     2590.151     2648.289
162  TIMe+R3       1280.626     16  2593.252     2594.378     2660.686
170  TIM+F         1262.732     15  2555.464     2556.456     2618.683
171  TIM+F+I       1262.327     16  2556.655     2557.781     2624.088
172  TIM+F+G4      1262.270     16  2556.539     2557.665     2623.973
173  TIM+F+I+G4    1262.545     17  2559.090     2560.359     2630.738
174  TIM+F+R2      1262.283     17  2558.567     2559.836     2630.215
175  TIM+F+R3      1262.274     19  2562.549     2564.132     2642.626
183  TIM2e         1280.121     12  2584.243     2584.883     2634.818
184  TIM2e+I       1279.878     13  2585.757     2586.505     2640.546
185  TIM2e+G4      1279.787     13  2585.574     2586.323     2640.364
186  TIM2e+I+G4    1280.247     14  2588.495     2589.361     2647.499
187  TIM2e+R2      1279.819     14  2587.638     2588.504     2646.642
188  TIM2e+R3      1279.800     16  2591.601     2592.727     2659.034
196  TIM2+F        1262.995     15  2555.989     2556.981     2619.208
197  TIM2+F+I      1262.627     16  2557.254     2558.380     2624.688
198  TIM2+F+G4     1262.559     16  2557.117     2558.244     2624.551
199  TIM2+F+I+G4   1262.852     17  2559.705     2560.974     2631.353
200  TIM2+F+R2     1262.576     17  2559.151     2560.421     2630.800
201  TIM2+F+R3     1262.564     19  2563.129     2564.712     2643.206
209  TIM3e         1281.163     12  2586.325     2586.966     2636.900
210  TIM3e+I       1280.872     13  2587.744     2588.493     2642.534
211  TIM3e+G4      1280.788     13  2587.577     2588.326     2642.367
