IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    895638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
24 parsimony-informative, 82 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.85%
   2  E    0.00%    passed     98.47%
   3  A    0.00%    passed     96.94%
   4  B    0.00%    passed     95.85%
   5  C    0.00%    passed     98.96%
   6  D    0.00%    passed     99.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1300.159     9   2618.319     2618.686     2656.250
  2  JC+I          1300.159     10  2620.319     2620.769     2662.465
  3  JC+G4         1300.162     10  2620.323     2620.773     2662.470
  4  JC+I+G4       1302.639     11  2627.277     2627.818     2673.638
  5  JC+R2         1300.472     11  2622.945     2623.486     2669.305
  6  JC+R3         1300.406     13  2626.812     2627.561     2681.602
 14  F81+F         1283.382     12  2590.764     2591.405     2641.339
 15  F81+F+I       1283.382     13  2592.764     2593.513     2647.554
 16  F81+F+G4      1283.385     13  2592.769     2593.518     2647.559
 17  F81+F+I+G4    1285.762     14  2599.524     2600.390     2658.529
 18  F81+F+R2      1283.635     14  2595.270     2596.136     2654.275
 19  F81+F+R3      1283.567     16  2599.135     2600.261     2666.569
 27  K2P           1279.692     10  2579.384     2579.834     2621.530
 28  K2P+I         1279.692     11  2581.384     2581.925     2627.745
 29  K2P+G4        1279.694     11  2581.388     2581.929     2627.748
 30  K2P+I+G4      1281.447     12  2586.895     2587.535     2637.470
 31  K2P+R2        1279.849     12  2583.697     2584.338     2634.273
 32  K2P+R3        1279.800     14  2587.600     2588.466     2646.604
 40  HKY+F         1260.799     13  2547.598     2548.347     2602.387
 41  HKY+F+I       1260.799     14  2549.598     2550.464     2608.602
 42  HKY+F+G4      1260.801     14  2549.601     2550.467     2608.606
 43  HKY+F+I+G4    1262.500     15  2555.000     2555.992     2618.220
 44  HKY+F+R2      1260.929     15  2551.858     2552.850     2615.077
 45  HKY+F+R3      1260.884     17  2555.768     2557.038     2627.416
 53  TNe           1279.674     11  2581.347     2581.888     2627.708
 54  TNe+I         1279.673     12  2583.347     2583.988     2633.922
 55  TNe+G4        1279.675     12  2583.351     2583.991     2633.926
 56  TNe+I+G4      1281.296     13  2588.591     2589.340     2643.381
 57  TNe+R2        1279.784     13  2585.568     2586.317     2640.358
 58  TNe+R3        1279.742     15  2589.484     2590.475     2652.703
 66  TN+F          1260.638     14  2549.275     2550.141     2608.280
 67  TN+F+I        1260.638     15  2551.275     2552.267     2614.494
 68  TN+F+G4       1260.639     15  2551.279     2552.271     2614.498
 69  TN+F+I+G4     1262.253     16  2556.506     2557.632     2623.940
 70  TN+F+R2       1260.731     16  2553.463     2554.589     2620.896
 71  TN+F+R3       1260.692     18  2557.385     2558.807     2633.248
 79  K3P           1279.677     11  2581.353     2581.894     2627.714
 80  K3P+I         1279.677     12  2583.353     2583.994     2633.929
 81  K3P+G4        1279.679     12  2583.357     2583.998     2633.932
 82  K3P+I+G4      1281.159     13  2588.317     2589.066     2643.107
 83  K3P+R2        1279.754     13  2585.507     2586.256     2640.297
 84  K3P+R3        1279.719     15  2589.438     2590.430     2652.657
