IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    948213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:41 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
34 parsimony-informative, 81 singleton sites, 385 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.89%
   2  E    0.00%    passed     77.15%
   3  A    0.00%    passed     96.21%
   4  B    0.00%    passed     94.75%
   5  C    0.00%    passed     99.63%
   6  D    0.00%    passed     96.24%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1331.917     9   2681.835     2682.202     2719.766
  2  JC+I          1331.781     10  2683.563     2684.013     2725.709
  3  JC+G4         1331.813     10  2683.627     2684.077     2725.773
  4  JC+I+G4       1332.675     11  2687.350     2687.891     2733.711
  5  JC+R2         1332.108     11  2686.216     2686.757     2732.577
  6  JC+R3         1331.991     13  2689.981     2690.730     2744.771
 14  F81+F         1322.868     12  2669.735     2670.376     2720.311
 15  F81+F+I       1322.759     13  2671.518     2672.267     2726.308
 16  F81+F+G4      1322.790     13  2671.581     2672.330     2726.371
 17  F81+F+I+G4    1323.698     14  2675.395     2676.261     2734.400
 18  F81+F+R2      1323.060     14  2674.120     2674.986     2733.124
 19  F81+F+R3      1322.936     16  2677.872     2678.999     2745.306
 27  K2P           1308.657     10  2637.315     2637.765     2679.461
 28  K2P+I         1308.265     11  2638.529     2639.070     2684.890
 29  K2P+G4        1308.342     11  2638.684     2639.225     2685.045
 30  K2P+I+G4      1308.631     12  2641.262     2641.902     2691.837
 31  K2P+R2        1308.347     12  2640.695     2641.335     2691.270
 32  K2P+R3        1308.325     14  2644.650     2645.516     2703.655
 40  HKY+F         1298.660     13  2623.320     2624.069     2678.110
 41  HKY+F+I       1298.368     14  2624.735     2625.601     2683.740
 42  HKY+F+G4      1298.439     14  2624.877     2625.743     2683.882
 43  HKY+F+I+G4    1298.859     15  2627.718     2628.710     2690.937
 44  HKY+F+R2      1298.483     15  2626.966     2627.957     2690.185
 45  HKY+F+R3      1298.441     17  2630.881     2632.151     2702.530
 53  TNe           1305.737     11  2633.473     2634.014     2679.834
 54  TNe+I         1305.305     12  2634.611     2635.251     2685.186
 55  TNe+G4        1305.412     12  2634.823     2635.464     2685.398
 56  TNe+I+G4      1305.613     13  2637.226     2637.975     2692.016
 57  TNe+R2        1305.394     13  2636.789     2637.538     2691.579
 58  TNe+R3        1305.386     15  2640.772     2641.764     2703.991
 66  TN+F          1296.146     14  2620.292     2621.158     2679.296
 67  TN+F+I        1295.854     15  2621.709     2622.700     2684.928
 68  TN+F+G4       1295.940     15  2621.880     2622.872     2685.099
 69  TN+F+I+G4     1296.322     16  2624.645     2625.771     2692.078
 70  TN+F+R2       1295.968     16  2623.935     2625.061     2691.369
 71  TN+F+R3       1295.932     18  2627.864     2629.286     2703.727
 79  K3P           1308.069     11  2638.137     2638.678     2684.498
 80  K3P+I         1307.683     12  2639.366     2640.007     2689.942
 81  K3P+G4        1307.740     12  2639.479     2640.120     2690.055
 82  K3P+I+G4      1307.998     13  2641.995     2642.744     2696.785
 83  K3P+R2        1307.733     13  2641.467     2642.216     2696.257
 84  K3P+R3        1307.724     15  2645.449     2646.441     2708.668
 92  K3Pu+F        1297.885     14  2623.770     2624.636     2682.775
 93  K3Pu+F+I      1297.614     15  2625.227     2626.219     2688.446
 94  K3Pu+F+G4     1297.662     15  2625.323     2626.315     2688.542
 95  K3Pu+F+I+G4   1298.062     16  2628.123     2629.250     2695.557
 96  K3Pu+F+R2     1297.685     16  2627.371     2628.497     2694.804
 97  K3Pu+F+R3     1297.657     18  2631.314     2632.736     2707.177
105  TPM2+F        1298.211     14  2624.421     2625.287     2683.426
106  TPM2+F+I      1297.914     15  2625.828     2626.820     2689.047
107  TPM2+F+G4     1297.982     15  2625.964     2626.956     2689.183
108  TPM2+F+I+G4   1298.304     16  2628.607     2629.733     2696.041
109  TPM2+F+R2     1297.990     16  2627.980     2629.106     2695.414
110  TPM2+F+R3     1297.969     18  2631.938     2633.360     2707.801
118  TPM2u+F       1298.211     14  2624.421     2625.287     2683.426
119  TPM2u+F+I     1297.914     15  2625.829     2626.820     2689.048
120  TPM2u+F+G4    1297.982     15  2625.964     2626.956     2689.183
121  TPM2u+F+I+G4  1298.287     16  2628.574     2629.700     2696.007
122  TPM2u+F+R2    1297.986     16  2627.971     2629.098     2695.405
123  TPM2u+F+R3    1297.967     18  2631.934     2633.356     2707.797
131  TPM3+F        1298.271     14  2624.541     2625.407     2683.546
132  TPM3+F+I      1297.999     15  2625.999     2626.991     2689.218
133  TPM3+F+G4     1298.070     15  2626.141     2627.133     2689.360
134  TPM3+F+I+G4   1298.395     16  2628.791     2629.917     2696.225
135  TPM3+F+R2     1298.078     16  2628.155     2629.282     2695.589
136  TPM3+F+R3     1298.056     18  2632.112     2633.534     2707.975
144  TPM3u+F       1298.271     14  2624.541     2625.407     2683.546
145  TPM3u+F+I     1297.999     15  2625.999     2626.991     2689.218
146  TPM3u+F+G4    1298.070     15  2626.141     2627.133     2689.360
147  TPM3u+F+I+G4  1298.380     16  2628.760     2629.886     2696.193
148  TPM3u+F+R2    1298.074     16  2628.147     2629.274     2695.581
149  TPM3u+F+R3    1298.054     18  2632.107     2633.530     2707.970
157  TIMe          1305.135     12  2634.270     2634.911     2684.846
158  TIMe+I        1304.715     13  2635.431     2636.180     2690.221
159  TIMe+G4       1304.799     13  2635.598     2636.347     2690.388
160  TIMe+I+G4     1304.925     14  2637.850     2638.716     2696.855
161  TIMe+R2       1304.774     14  2637.548     2638.414     2696.552
162  TIMe+R3       1304.774     16  2641.548     2642.674     2708.981
170  TIM+F         1295.359     15  2620.717     2621.709     2683.937
171  TIM+F+I       1295.087     16  2622.175     2623.301     2689.608
172  TIM+F+G4      1295.150     16  2622.301     2623.427     2689.734
173  TIM+F+I+G4    1295.455     17  2624.909     2626.179     2696.558
174  TIM+F+R2      1295.150     17  2624.300     2625.570     2695.949
175  TIM+F+R3      1295.148     19  2628.296     2629.879     2708.374
183  TIM2e         1304.662     12  2633.325     2633.966     2683.900
184  TIM2e+I       1304.195     13  2634.390     2635.139     2689.180
185  TIM2e+G4      1304.297     13  2634.594     2635.343     2689.383
186  TIM2e+I+G4    1304.349     14  2636.698     2637.564     2695.702
187  TIM2e+R2      1304.269     14  2636.539     2637.405     2695.543
188  TIM2e+R3      1304.268     16  2640.535     2641.662     2707.969
196  TIM2+F        1295.709     15  2621.417     2622.409     2684.636
197  TIM2+F+I      1295.409     16  2622.817     2623.944     2690.251
198  TIM2+F+G4     1295.492     16  2622.984     2624.110     2690.418
199  TIM2+F+I+G4   1295.713     17  2625.427     2626.696     2697.075
200  TIM2+F+R2     1295.482     17  2624.963     2626.233     2696.612
201  TIM2+F+R3     1295.480     19  2628.960     2630.543     2709.037
209  TIM3e         1305.668     12  2635.336     2635.977     2685.911
210  TIM3e+I       1305.255     13  2636.510     2637.259     2691.300
211  TIM3e+G4      1305.361     13  2636.721     2637.470     2691.511
212  TIM3e+I+G4    1305.435     14  2638.870     2639.736     2697.874
213  TIM3e+R2      1305.333     14  2638.666     2639.532     2697.670
214  TIM3e+R3      1305.333     16  2642.666     2643.792     2710.099
222  TIM3+F        1295.739     15  2621.477     2622.469     2684.696
223  TIM3+F+I      1295.460     16  2622.921     2624.047     2690.354
224  TIM3+F+G4     1295.546     16  2623.093     2624.219     2690.527
225  TIM3+F+I+G4   1295.773     17  2625.547     2626.816     2697.195
226  TIM3+F+R2     1295.539     17  2625.078     2626.348     2696.726
227  TIM3+F+R3     1295.537     19  2629.074     2630.658     2709.152
235  TVMe          1306.823     13  2639.646     2640.395     2694.436
236  TVMe+I        1306.416     14  2640.833     2641.699     2699.837
237  TVMe+G4       1306.460     14  2640.920     2641.786     2699.925
238  TVMe+I+G4     1306.582     15  2643.163     2644.155     2706.383
239  TVMe+R2       1306.449     15  2642.897     2643.889     2706.116
240  TVMe+R3       1306.447     17  2646.894     2648.164     2718.543
248  TVM+F         1297.082     16  2626.165     2627.291     2693.598
249  TVM+F+I       1296.831     17  2627.662     2628.932     2699.311
250  TVM+F+G4      1296.874     17  2627.748     2629.017     2699.396
251  TVM+F+I+G4    1297.147     18  2630.295     2631.717     2706.158
252  TVM+F+R2      1296.874     18  2629.749     2631.171     2705.612
253  TVM+F+R3      1296.873     20  2633.747     2635.500     2718.039
261  SYM           1303.891     14  2635.782     2636.648     2694.786
262  SYM+I         1303.461     15  2636.921     2637.913     2700.140
263  SYM+G4        1303.531     15  2637.063     2638.054     2700.282
264  SYM+I+G4      1303.600     16  2639.200     2640.327     2706.634
265  SYM+R2        1303.514     16  2639.028     2640.154     2706.462
266  SYM+R3        1303.514     18  2643.028     2644.450     2718.891
274  GTR+F         1294.549     17  2623.099     2624.368     2694.747
275  GTR+F+I       1294.285     18  2624.571     2625.993     2700.434
276  GTR+F+G4      1294.344     18  2624.688     2626.110     2700.551
277  GTR+F+I+G4    1294.582     19  2627.163     2628.746     2707.241
278  GTR+F+R2      1294.338     19  2626.676     2628.259     2706.754
279  GTR+F+R3      1294.336     21  2630.673     2632.606     2719.180
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 19.763 seconds (0h:0m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 948213)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1322.921
2. Current log-likelihood: -1298.706
Optimal log-likelihood: -1298.660
Rate parameters:  A-C: 1.00000  A-G: 3.73265  A-T: 1.00000  C-G: 1.00000  C-T: 3.73265  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.214  G: 0.206  T: 0.297
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.043 seconds
Log-likelihood of BIONJ tree: -1298.660
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.606 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1298.660

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1298.660 / CPU time: 5.434
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1311.411 / Time: 0h:0m:9s
UPDATE BEST LOG-LIKELIHOOD: -1298.660
Iteration 20 / LogL: -1298.660 / Time: 0h:0m:20s
Iteration 30 / LogL: -1298.660 / Time: 0h:0m:32s (0h:1m:16s left)
Iteration 40 / LogL: -1298.660 / Time: 0h:0m:44s (0h:1m:7s left)
Iteration 50 / LogL: -1298.660 / Time: 0h:0m:56s (0h:0m:57s left)
Log-likelihood cutoff on original alignment: -1332.008
Iteration 60 / LogL: -1298.660 / Time: 0h:1m:14s (0h:0m:50s left)
Iteration 70 / LogL: -1309.958 / Time: 0h:1m:27s (0h:0m:37s left)
Iteration 80 / LogL: -1309.958 / Time: 0h:1m:39s (0h:0m:24s left)
Iteration 90 / LogL: -1298.661 / Time: 0h:1m:51s (0h:0m:12s left)
Iteration 100 / LogL: -1298.671 / Time: 0h:2m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1332.007
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1298.660
Optimal log-likelihood: -1298.660
Rate parameters:  A-C: 1.00000  A-G: 3.72406  A-T: 1.00000  C-G: 1.00000  C-T: 3.72406  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.214  G: 0.206  T: 0.297
Parameters optimization took 1 rounds (0.626 sec)
BEST SCORE FOUND : -1298.660
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.splits.nex
Total tree length: 0.272

Total number of iterations: 101
CPU time used for tree search: 0.500 sec (0h:0m:0s)
Wall-clock time used for tree search: 122.556 sec (0h:2m:2s)
Total CPU time used: 0.526 sec (0h:0m:0s)
Total wall-clock time used: 129.317 sec (0h:2m:9s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.contree
Log-likelihood of consensus tree: -1298.660

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen83.nex.aln.log

