IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    549866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:36 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
36 parsimony-informative, 58 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.85%
   2  E    0.00%    passed     86.79%
   3  A    0.00%    passed     97.01%
   4  B    0.00%    passed     96.58%
   5  C    0.00%    passed     97.08%
   6  D    0.00%    passed     99.32%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1273.890     9   2565.780     2566.148     2603.712
  2  JC+I          1273.683     10  2567.366     2567.816     2609.512
  3  JC+G4         1273.509     10  2567.018     2567.467     2609.164
  4  JC+I+G4       1274.299     11  2570.599     2571.140     2616.959
  5  JC+R2         1273.680     11  2569.360     2569.901     2615.721
  6  JC+R3         1273.651     13  2573.301     2574.050     2628.091
 14  F81+F         1254.917     12  2533.833     2534.474     2584.408
 15  F81+F+I       1254.739     13  2535.479     2536.228     2590.269
 16  F81+F+G4      1254.576     13  2535.151     2535.900     2589.941
 17  F81+F+I+G4    1255.399     14  2538.798     2539.664     2597.803
 18  F81+F+R2      1254.735     14  2537.469     2538.335     2596.474
 19  F81+F+R3      1254.687     16  2541.373     2542.500     2608.807
 27  K2P           1250.325     10  2520.651     2521.101     2562.797
 28  K2P+I         1249.921     11  2521.842     2522.383     2568.203
 29  K2P+G4        1249.639     11  2521.279     2521.820     2567.640
 30  K2P+I+G4      1250.221     12  2524.443     2525.083     2575.018
 31  K2P+R2        1249.748     12  2523.496     2524.137     2574.071
 32  K2P+R3        1249.677     14  2527.355     2528.221     2586.360
 40  HKY+F         1230.593     13  2487.187     2487.936     2541.976
 41  HKY+F+I       1230.252     14  2488.505     2489.371     2547.509
 42  HKY+F+G4      1229.955     14  2487.910     2488.776     2546.914
 43  HKY+F+I+G4    1230.623     15  2491.245     2492.237     2554.464
 44  HKY+F+R2      1230.071     15  2490.143     2491.134     2553.362
 45  HKY+F+R3      1229.993     17  2493.986     2495.255     2565.634
 53  TNe           1250.259     11  2522.517     2523.058     2568.878
 54  TNe+I         1249.847     12  2523.694     2524.335     2574.270
 55  TNe+G4        1249.572     12  2523.145     2523.785     2573.720
 56  TNe+I+G4      1250.116     13  2526.233     2526.982     2581.023
 57  TNe+R2        1249.673     13  2525.345     2526.094     2580.135
 58  TNe+R3        1249.599     15  2529.198     2530.190     2592.417
 66  TN+F          1229.603     14  2487.206     2488.072     2546.211
 67  TN+F+I        1229.270     15  2488.540     2489.532     2551.759
