IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    191302 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 63 distinct patterns
26 parsimony-informative, 75 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.37%
   2  D    0.00%    passed     99.18%
   3  A    0.00%    passed     98.21%
   4  B    0.00%    passed     91.52%
   5  C    0.00%    passed     95.82%
   6  E    0.00%    passed     99.49%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1309.721     9   2637.442     2637.809     2675.373
  2  JC+I          1309.213     10  2638.426     2638.876     2680.572
  3  JC+G4         1309.328     10  2638.655     2639.105     2680.801
  4  JC+I+G4       1309.644     11  2641.288     2641.829     2687.649
  5  JC+R2         1309.349     11  2640.699     2641.240     2687.059
  6  JC+R3         1309.331     13  2644.661     2645.410     2699.451
 14  F81+F         1292.220     12  2608.440     2609.081     2659.015
 15  F81+F+I       1291.818     13  2609.636     2610.385     2664.426
 16  F81+F+G4      1291.930     13  2609.859     2610.608     2664.649
 17  F81+F+I+G4    1292.353     14  2612.705     2613.571     2671.710
 18  F81+F+R2      1291.983     14  2611.966     2612.832     2670.971
 19  F81+F+R3      1291.955     16  2615.910     2617.037     2683.344
 27  K2P           1271.050     10  2562.101     2562.551     2604.247
 28  K2P+I         1270.111     11  2562.222     2562.763     2608.583
 29  K2P+G4        1270.272     11  2562.544     2563.085     2608.905
 30  K2P+I+G4      1270.220     12  2564.441     2565.081     2615.016
 31  K2P+R2        1270.212     12  2564.424     2565.065     2615.000
 32  K2P+R3        1270.209     14  2568.418     2569.284     2627.422
 40  HKY+F         1250.255     13  2526.509     2527.258     2581.299
 41  HKY+F+I       1249.544     14  2527.088     2527.954     2586.093
 42  HKY+F+G4      1249.713     14  2527.426     2528.292     2586.430
 43  HKY+F+I+G4    1249.781     15  2529.562     2530.554     2592.781
 44  HKY+F+R2      1249.658     15  2529.315     2530.307     2592.535
 45  HKY+F+R3      1249.656     17  2533.312     2534.582     2604.961
 53  TNe           1270.488     11  2562.975     2563.516     2609.336
 54  TNe+I         1269.619     12  2563.239     2563.880     2613.814
 55  TNe+G4        1269.783     12  2563.565     2564.206     2614.141
 56  TNe+I+G4      1269.747     13  2565.493     2566.242     2620.283
 57  TNe+R2        1269.719     13  2565.438     2566.187     2620.228
 58  TNe+R3        1269.719     15  2569.438     2570.430     2632.657
 66  TN+F          1249.653     14  2527.306     2528.172     2586.311
 67  TN+F+I        1249.010     15  2528.020     2529.012     2591.239
 68  TN+F+G4       1249.180     15  2528.360     2529.352     2591.580
 69  TN+F+I+G4     1249.275     16  2530.549     2531.675     2597.983
 70  TN+F+R2       1249.135     16  2530.269     2531.396     2597.703
 71  TN+F+R3       1249.132     18  2534.264     2535.686     2610.126
 79  K3P           1269.909     11  2561.819     2562.360     2608.179
 80  K3P+I         1268.962     12  2561.924     2562.565     2612.500
 81  K3P+G4        1269.113     12  2562.226     2562.867     2612.801
 82  K3P+I+G4      1269.043     13  2564.085     2564.834     2618.875
 83  K3P+R2        1269.056     13  2564.112     2564.861     2618.902
 84  K3P+R3        1269.053     15  2568.105     2569.097     2631.325
 92  K3Pu+F        1248.511     14  2525.022     2525.888     2584.026
 93  K3Pu+F+I      1247.804     15  2525.609     2526.600     2588.828
 94  K3Pu+F+G4     1247.958     15  2525.915     2526.907     2589.135
 95  K3Pu+F+I+G4   1248.009     16  2528.019     2529.145     2595.452
 96  K3Pu+F+R2     1247.906     16  2527.813     2528.939     2595.246
 97  K3Pu+F+R3     1247.905     18  2531.809     2533.232     2607.672
105  TPM2+F        1249.524     14  2527.047     2527.913     2586.052
106  TPM2+F+I      1248.819     15  2527.637     2528.629     2590.856
107  TPM2+F+G4     1248.981     15  2527.961     2528.953     2591.180
108  TPM2+F+I+G4   1249.017     16  2530.034     2531.160     2597.467
109  TPM2+F+R2     1248.927     16  2529.854     2530.980     2597.287
110  TPM2+F+R3     1248.925     18  2533.850     2535.272     2609.713
118  TPM2u+F       1249.524     14  2527.047     2527.913     2586.052
119  TPM2u+F+I     1248.818     15  2527.637     2528.629     2590.856
120  TPM2u+F+G4    1248.981     15  2527.961     2528.953     2591.180
121  TPM2u+F+I+G4  1249.007     16  2530.014     2531.141     2597.448
122  TPM2u+F+R2    1248.926     16  2529.852     2530.978     2597.286
123  TPM2u+F+R3    1248.924     18  2533.848     2535.270     2609.711
131  TPM3+F        1250.161     14  2528.323     2529.189     2587.327
132  TPM3+F+I      1249.460     15  2528.920     2529.911     2592.139
133  TPM3+F+G4     1249.637     15  2529.274     2530.266     2592.494
134  TPM3+F+I+G4   1249.637     16  2531.275     2532.401     2598.708
135  TPM3+F+R2     1249.578     16  2531.155     2532.281     2598.589
136  TPM3+F+R3     1249.576     18  2535.151     2536.573     2611.014
144  TPM3u+F       1250.161     14  2528.323     2529.189     2587.327
145  TPM3u+F+I     1249.460     15  2528.920     2529.911     2592.139
146  TPM3u+F+G4    1249.637     15  2529.274     2530.266     2592.494
147  TPM3u+F+I+G4  1249.629     16  2531.258     2532.384     2598.692
148  TPM3u+F+R2    1249.577     16  2531.154     2532.280     2598.588
149  TPM3u+F+R3    1249.575     18  2535.150     2536.572     2611.013
157  TIMe          1269.341     12  2562.683     2563.323     2613.258
158  TIMe+I        1268.465     13  2562.929     2563.678     2617.719
159  TIMe+G4       1268.617     13  2563.233     2563.982     2618.023
160  TIMe+I+G4     1268.538     14  2565.076     2565.942     2624.081
161  TIMe+R2       1268.558     14  2565.116     2565.982     2624.120
162  TIMe+R3       1268.556     16  2569.111     2570.237     2636.545
170  TIM+F         1247.901     15  2525.802     2526.794     2589.021
171  TIM+F+I       1247.259     16  2526.518     2527.645     2593.952
172  TIM+F+G4      1247.416     16  2526.831     2527.957     2594.265
173  TIM+F+I+G4    1247.454     17  2528.908     2530.178     2600.556
174  TIM+F+R2      1247.367     17  2528.735     2530.005     2600.383
175  TIM+F+R3      1247.365     19  2532.730     2534.313     2612.808
183  TIM2e         1270.386     12  2564.772     2565.413     2615.347
184  TIM2e+I       1269.542     13  2565.083     2565.832     2619.873
185  TIM2e+G4      1269.704     13  2565.409     2566.157     2620.198
186  TIM2e+I+G4    1269.616     14  2567.233     2568.099     2626.237
187  TIM2e+R2      1269.640     14  2567.280     2568.146     2626.285
188  TIM2e+R3      1269.638     16  2571.277     2572.403     2638.711
