IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    836180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:03 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
19 parsimony-informative, 77 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     90.94%
   2  E    0.00%    passed     99.93%
   3  A    0.00%    passed     89.56%
   4  B    0.00%    passed     97.80%
   5  C    0.00%    passed     99.45%
   6  D    0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1256.084     9   2530.168     2530.536     2568.100
  2  JC+I          1256.084     10  2532.168     2532.618     2574.314
  3  JC+G4         1256.088     10  2532.176     2532.626     2574.322
  4  JC+I+G4       1258.897     11  2539.794     2540.335     2586.155
  5  JC+R2         1256.279     11  2534.558     2535.099     2580.918
  6  JC+R3         1256.218     13  2538.435     2539.184     2593.225
 14  F81+F         1245.055     12  2514.111     2514.751     2564.686
 15  F81+F+I       1245.055     13  2516.111     2516.860     2570.901
 16  F81+F+G4      1245.059     13  2516.119     2516.868     2570.909
 17  F81+F+I+G4    1247.872     14  2523.745     2524.611     2582.749
 18  F81+F+R2      1245.191     14  2518.382     2519.248     2577.387
 19  F81+F+R3      1245.135     16  2522.270     2523.397     2589.704
 27  K2P           1236.103     10  2492.205     2492.655     2534.351
 28  K2P+I         1236.103     11  2494.205     2494.746     2540.566
 29  K2P+G4        1236.106     11  2494.212     2494.753     2540.573
 30  K2P+I+G4      1238.576     12  2501.153     2501.793     2551.728
 31  K2P+R2        1236.187     12  2496.374     2497.015     2546.949
 32  K2P+R3        1236.145     14  2500.291     2501.157     2559.295
 40  HKY+F         1223.731     13  2473.461     2474.210     2528.251
 41  HKY+F+I       1223.731     14  2475.461     2476.327     2534.466
 42  HKY+F+G4      1223.734     14  2475.469     2476.335     2534.473
 43  HKY+F+I+G4    1226.294     15  2482.588     2483.580     2545.807
 44  HKY+F+R2      1223.792     15  2477.584     2478.576     2540.804
 45  HKY+F+R3      1223.757     17  2481.514     2482.783     2553.162
 53  TNe           1235.839     11  2493.678     2494.219     2540.038
 54  TNe+I         1235.839     12  2495.678     2496.318     2546.253
 55  TNe+G4        1235.842     12  2495.685     2496.325     2546.260
 56  TNe+I+G4      1238.181     13  2502.362     2503.111     2557.152
 57  TNe+R2        1235.879     13  2497.759     2498.508     2552.549
 58  TNe+R3        1235.853     15  2501.707     2502.698     2564.926
 66  TN+F          1223.690     14  2475.380     2476.246     2534.384
