IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    572389 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:35 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
38 parsimony-informative, 69 singleton sites, 393 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     95.88%
   2  D    0.00%    passed     98.28%
   3  A    0.00%    passed     96.60%
   4  B    0.00%    passed     96.91%
   5  E    0.00%    passed     94.47%
   6  F    0.00%    passed     98.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1287.161     9   2592.322     2592.689     2630.253
  2  JC+I          1287.161     10  2594.322     2594.772     2636.468
  3  JC+G4         1287.164     10  2594.327     2594.777     2636.473
  4  JC+I+G4       1289.733     11  2601.466     2602.007     2647.826
  5  JC+R2         1287.469     11  2596.938     2597.479     2643.299
  6  JC+R3         1287.399     13  2600.799     2601.548     2655.589
 14  F81+F         1274.417     12  2572.834     2573.475     2623.410
 15  F81+F+I       1274.417     13  2574.834     2575.583     2629.624
 16  F81+F+G4      1274.420     13  2574.840     2575.589     2629.630
 17  F81+F+I+G4    1276.839     14  2581.677     2582.543     2640.682
 18  F81+F+R2      1274.660     14  2577.320     2578.186     2636.324
 19  F81+F+R3      1274.589     16  2581.178     2582.305     2648.612
 27  K2P           1269.410     10  2558.820     2559.270     2600.966
 28  K2P+I         1269.410     11  2560.820     2561.361     2607.181
 29  K2P+G4        1269.412     11  2560.825     2561.366     2607.185
 30  K2P+I+G4      1271.355     12  2566.711     2567.352     2617.286
 31  K2P+R2        1269.569     12  2563.137     2563.778     2613.712
 32  K2P+R3        1269.515     14  2567.029     2567.895     2626.034
 40  HKY+F         1255.214     13  2536.428     2537.177     2591.218
 41  HKY+F+I       1255.214     14  2538.428     2539.294     2597.432
 42  HKY+F+G4      1255.216     14  2538.432     2539.298     2597.437
 43  HKY+F+I+G4    1257.075     15  2544.150     2545.142     2607.369
 44  HKY+F+R2      1255.345     15  2540.690     2541.682     2603.909
