IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    267214 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:13 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
16 parsimony-informative, 80 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.46%
   2  E    0.00%    passed     78.71%
   3  C    0.00%    passed     97.05%
   4  D    0.00%    passed     97.86%
   5  A    0.00%    passed     97.88%
   6  B    0.00%    passed     98.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.049 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1260.941     9   2539.882     2540.249     2577.814
  2  JC+I          1260.941     10  2541.882     2542.332     2584.028
  3  JC+G4         1260.875     10  2541.750     2542.200     2583.896
  4  JC+I+G4       1262.348     11  2546.697     2547.238     2593.057
  5  JC+R2         1261.160     11  2544.320     2544.861     2590.681
  6  JC+R3         1261.032     13  2548.064     2548.813     2602.853
 14  F81+F         1254.349     12  2532.698     2533.339     2583.274
 15  F81+F+I       1254.349     13  2534.698     2535.447     2589.488
 16  F81+F+G4      1254.249     13  2534.498     2535.247     2589.288
 17  F81+F+I+G4    1255.621     14  2539.242     2540.108     2598.246
 18  F81+F+R2      1254.445     14  2536.889     2537.755     2595.894
 19  F81+F+R3      1254.338     16  2540.676     2541.802     2608.110
 27  K2P           1229.929     10  2479.858     2480.308     2522.005
 28  K2P+I         1229.905     11  2481.809     2482.350     2528.170
 29  K2P+G4        1229.685     11  2481.371     2481.912     2527.731
 30  K2P+I+G4      1230.768     12  2485.536     2486.176     2536.111
 31  K2P+R2        1229.792     12  2483.584     2484.225     2534.160
 32  K2P+R3        1229.715     14  2487.430     2488.296     2546.434
 40  HKY+F         1222.034     13  2470.069     2470.818     2524.859
 41  HKY+F+I       1221.978     14  2471.956     2472.822     2530.960
 42  HKY+F+G4      1221.675     14  2471.349     2472.215     2530.354
 43  HKY+F+I+G4    1222.677     15  2475.354     2476.346     2538.573
 44  HKY+F+R2      1221.775     15  2473.550     2474.542     2536.770
 45  HKY+F+R3      1221.698     17  2477.396     2478.665     2549.044
 53  TNe           1229.677     11  2481.353     2481.894     2527.714
 54  TNe+I         1229.635     12  2483.271     2483.911     2533.846
 55  TNe+G4        1229.399     12  2482.799     2483.440     2533.374
 56  TNe+I+G4      1230.344     13  2486.688     2487.437     2541.478
 57  TNe+R2        1229.483     13  2484.966     2485.715     2539.756
 58  TNe+R3        1229.412     15  2488.823     2489.815     2552.042
 66  TN+F          1221.679     14  2471.358     2472.224     2530.362
 67  TN+F+I        1221.590     15  2473.181     2474.172     2536.400
 68  TN+F+G4       1221.266     15  2472.532     2473.524     2535.752
 69  TN+F+I+G4     1222.123     16  2476.246     2477.372     2543.679
 70  TN+F+R2       1221.361     16  2474.722     2475.848     2542.156
 71  TN+F+R3       1221.277     18  2478.554     2479.976     2554.417
 79  K3P           1229.651     11  2481.303     2481.844     2527.664
 80  K3P+I         1229.627     12  2483.253     2483.894     2533.829
 81  K3P+G4        1229.399     12  2482.798     2483.438     2533.373
 82  K3P+I+G4      1230.395     13  2486.791     2487.540     2541.581
 83  K3P+R2        1229.480     13  2484.959     2485.708     2539.749
 84  K3P+R3        1229.400     15  2488.801     2489.793     2552.020
 92  K3Pu+F        1221.860     14  2471.720     2472.586     2530.724
 93  K3Pu+F+I      1221.806     15  2473.611     2474.603     2536.830
 94  K3Pu+F+G4     1221.501     15  2473.001     2473.993     2536.220
 95  K3Pu+F+I+G4   1222.429     16  2476.859     2477.985     2544.292
 96  K3Pu+F+R2     1221.588     16  2475.176     2476.302     2542.610
 97  K3Pu+F+R3     1221.492     18  2478.984     2480.406     2554.847
105  TPM2+F        1222.033     14  2472.066     2472.932     2531.071
106  TPM2+F+I      1221.977     15  2473.953     2474.945     2537.172
107  TPM2+F+G4     1221.674     15  2473.347     2474.339     2536.566
108  TPM2+F+I+G4   1222.575     16  2477.149     2478.276     2544.583
109  TPM2+F+R2     1221.758     16  2475.516     2476.642     2542.950
110  TPM2+F+R3     1221.659     18  2479.318     2480.740     2555.181
118  TPM2u+F       1222.033     14  2472.067     2472.933     2531.071
119  TPM2u+F+I     1221.977     15  2473.953     2474.945     2537.172
120  TPM2u+F+G4    1221.673     15  2473.347     2474.338     2536.566
121  TPM2u+F+I+G4  1222.557     16  2477.113     2478.240     2544.547
122  TPM2u+F+R2    1221.757     16  2475.513     2476.640     2542.947
123  TPM2u+F+R3    1221.653     18  2479.306     2480.728     2555.169
131  TPM3+F        1222.029     14  2472.057     2472.923     2531.062
132  TPM3+F+I      1221.970     15  2473.940     2474.932     2537.159
133  TPM3+F+G4     1221.664     15  2473.327     2474.319     2536.546
134  TPM3+F+I+G4   1222.525     16  2477.051     2478.177     2544.485
135  TPM3+F+R2     1221.747     16  2475.495     2476.621     2542.929
136  TPM3+F+R3     1221.638     18  2479.277     2480.699     2555.139
144  TPM3u+F       1222.028     14  2472.057     2472.923     2531.061
145  TPM3u+F+I     1221.970     15  2473.940     2474.932     2537.159
146  TPM3u+F+G4    1221.664     15  2473.327     2474.319     2536.546
147  TPM3u+F+I+G4  1222.510     16  2477.019     2478.146     2544.453
148  TPM3u+F+R2    1221.747     16  2475.493     2476.620     2542.927
149  TPM3u+F+R3    1221.633     18  2479.267     2480.689     2555.130
157  TIMe          1229.396     12  2482.793     2483.433     2533.368
158  TIMe+I        1229.355     13  2484.710     2485.459     2539.500
159  TIMe+G4       1229.112     13  2484.224     2484.973     2539.014
160  TIMe+I+G4     1229.919     14  2487.838     2488.704     2546.843
161  TIMe+R2       1229.176     14  2486.353     2487.219     2545.357
162  TIMe+R3       1229.083     16  2490.166     2491.293     2557.600
170  TIM+F         1221.503     15  2473.005     2473.997     2536.225
171  TIM+F+I       1221.417     16  2474.833     2475.959     2542.267
172  TIM+F+G4      1221.091     16  2474.182     2475.308     2541.616
173  TIM+F+I+G4    1221.836     17  2477.673     2478.943     2549.321
174  TIM+F+R2      1221.179     17  2476.358     2477.628     2548.007
