IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    530210 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
27 parsimony-informative, 82 singleton sites, 391 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     88.51%
   2  E    0.00%    passed     98.91%
   3  C    0.00%    passed     95.00%
   4  D    0.00%    passed     96.03%
   5  A    0.00%    passed     98.17%
   6  B    0.00%    passed     97.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1301.627     9   2621.254     2621.621     2659.185
  2  JC+I          1301.627     10  2623.254     2623.704     2665.400
  3  JC+G4         1301.629     10  2623.257     2623.707     2665.403
  4  JC+I+G4       1304.088     11  2630.176     2630.717     2676.537
  5  JC+R2         1301.966     11  2625.933     2626.474     2672.294
  6  JC+R3         1301.840     13  2629.679     2630.428     2684.469
 14  F81+F         1280.255     12  2584.511     2585.151     2635.086
 15  F81+F+I       1280.255     13  2586.511     2587.260     2641.301
 16  F81+F+G4      1280.257     13  2586.515     2587.264     2641.305
 17  F81+F+I+G4    1282.818     14  2593.636     2594.502     2652.640
 18  F81+F+R2      1280.500     14  2589.001     2589.867     2648.005
 19  F81+F+R3      1280.440     16  2592.881     2594.007     2660.315
 27  K2P           1281.947     10  2583.894     2584.344     2626.040
 28  K2P+I         1281.947     11  2585.894     2586.435     2632.255
 29  K2P+G4        1281.949     11  2585.897     2586.438     2632.258
 30  K2P+I+G4      1284.028     12  2592.056     2592.697     2642.631
 31  K2P+R2        1282.101     12  2588.202     2588.842     2638.777
 32  K2P+R3        1282.055     14  2592.111     2592.977     2651.115
 40  HKY+F         1258.531     13  2543.063     2543.812     2597.852
 41  HKY+F+I       1258.531     14  2545.063     2545.929     2604.067
 42  HKY+F+G4      1258.534     14  2545.067     2545.933     2604.072
 43  HKY+F+I+G4    1260.933     15  2551.867     2552.858     2615.086
 44  HKY+F+R2      1258.701     15  2547.402     2548.394     2610.621
 45  HKY+F+R3      1258.641     17  2551.283     2552.552     2622.931
 53  TNe           1281.755     11  2585.509     2586.050     2631.870
 54  TNe+I         1281.755     12  2587.509     2588.150     2638.085
 55  TNe+G4        1281.756     12  2587.512     2588.153     2638.088
 56  TNe+I+G4      1283.653     13  2593.305     2594.054     2648.095
 57  TNe+R2        1281.853     13  2589.706     2590.455     2644.496
 58  TNe+R3        1281.814     15  2593.628     2594.620     2656.848
 66  TN+F          1258.524     14  2545.047     2545.913     2604.052
 67  TN+F+I        1258.524     15  2547.047     2548.039     2610.267
 68  TN+F+G4       1258.526     15  2547.052     2548.044     2610.271
 69  TN+F+I+G4     1260.704     16  2553.408     2554.535     2620.842
 70  TN+F+R2       1258.635     16  2549.271     2550.397     2616.705
 71  TN+F+R3       1258.586     18  2553.172     2554.594     2629.035
 79  K3P           1281.881     11  2585.762     2586.302     2632.122
 80  K3P+I         1281.881     12  2587.761     2588.402     2638.337
 81  K3P+G4        1281.882     12  2587.765     2588.405     2638.340
 82  K3P+I+G4      1283.595     13  2593.189     2593.938     2647.979
 83  K3P+R2        1281.946     13  2589.891     2590.640     2644.681
 84  K3P+R3        1281.914     15  2593.829     2594.821     2657.048
 92  K3Pu+F        1258.529     14  2545.058     2545.924     2604.062
