IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    951180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 68 distinct patterns
35 parsimony-informative, 59 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     90.88%
   2  C    0.00%    passed     91.15%
   3  E    0.00%    passed     93.08%
   4  D    0.00%    passed     98.93%
   5  A    0.00%    passed     97.77%
   6  B    0.00%    passed     96.16%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1275.647     9   2569.294     2569.661     2607.225
  2  JC+I          1275.166     10  2570.333     2570.783     2612.479
  3  JC+G4         1275.064     10  2570.128     2570.578     2612.274
  4  JC+I+G4       1275.498     11  2572.996     2573.537     2619.357
  5  JC+R2         1275.123     11  2572.246     2572.787     2618.607
  6  JC+R3         1275.112     13  2576.225     2576.974     2631.015
 14  F81+F         1254.291     12  2532.581     2533.222     2583.156
 15  F81+F+I       1253.983     13  2533.967     2534.716     2588.756
 16  F81+F+G4      1253.892     13  2533.784     2534.533     2588.574
 17  F81+F+I+G4    1254.508     14  2537.016     2537.882     2596.021
 18  F81+F+R2      1253.991     14  2535.981     2536.847     2594.986
 19  F81+F+R3      1253.967     16  2539.933     2541.059     2607.367
 27  K2P           1261.857     10  2543.714     2544.164     2585.860
 28  K2P+I         1261.222     11  2544.444     2544.985     2590.804
 29  K2P+G4        1261.098     11  2544.195     2544.736     2590.556
 30  K2P+I+G4      1261.405     12  2546.811     2547.452     2597.386
 31  K2P+R2        1261.139     12  2546.279     2546.919     2596.854
 32  K2P+R3        1261.139     14  2550.279     2551.145     2609.283
 40  HKY+F         1239.219     13  2504.437     2505.186     2559.227
 41  HKY+F+I       1238.909     14  2505.818     2506.684     2564.822
 42  HKY+F+G4      1238.798     14  2505.596     2506.462     2564.601
 43  HKY+F+I+G4    1239.402     15  2508.803     2509.795     2572.023
 44  HKY+F+R2      1238.879     15  2507.758     2508.750     2570.977
