IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    300416 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 46 distinct patterns
21 parsimony-informative, 67 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.18%
   2  E    0.00%    passed     96.25%
   3  C    0.00%    passed     99.64%
   4  D    0.00%    passed     90.46%
   5  A    0.00%    passed     99.79%
   6  B    0.00%    passed     99.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1222.036     9   2462.072     2462.440     2500.004
  2  JC+I          1222.036     10  2464.072     2464.522     2506.218
  3  JC+G4         1222.037     10  2464.075     2464.525     2506.221
  4  JC+I+G4       1223.900     11  2469.800     2470.341     2516.161
  5  JC+R2         1222.432     11  2466.865     2467.406     2513.225
  6  JC+R3         1222.326     13  2470.651     2471.400     2525.441
 14  F81+F         1206.192     12  2436.384     2437.025     2486.959
 15  F81+F+I       1206.192     13  2438.384     2439.133     2493.174
 16  F81+F+G4      1206.193     13  2438.386     2439.135     2493.176
 17  F81+F+I+G4    1208.017     14  2444.034     2444.900     2503.038
 18  F81+F+R2      1206.521     14  2441.041     2441.907     2500.046
 19  F81+F+R3      1206.420     16  2444.841     2445.967     2512.274
 27  K2P           1194.546     10  2409.091     2409.541     2451.237
 28  K2P+I         1194.546     11  2411.091     2411.632     2457.452
 29  K2P+G4        1194.546     11  2411.093     2411.634     2457.453
 30  K2P+I+G4      1195.910     12  2415.820     2416.461     2466.395
 31  K2P+R2        1194.734     12  2413.469     2414.110     2464.044
 32  K2P+R3        1194.669     14  2417.338     2418.204     2476.343
 40  HKY+F         1177.995     13  2381.990     2382.739     2436.780
 41  HKY+F+I       1177.995     14  2383.990     2384.856     2442.994
 42  HKY+F+G4      1177.996     14  2383.991     2384.857     2442.996
 43  HKY+F+I+G4    1179.336     15  2388.673     2389.665     2451.892
 44  HKY+F+R2      1178.154     15  2386.307     2387.299     2449.526
