IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    743123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
26 parsimony-informative, 75 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.19%
   2  E    0.00%    passed     99.38%
   3  C    0.00%    passed     96.65%
   4  D    0.00%    passed     98.36%
   5  A    0.00%    passed     89.04%
   6  B    0.00%    passed     98.31%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1309.432     9   2636.864     2637.232     2674.796
  2  JC+I          1309.430     10  2638.861     2639.311     2681.007
  3  JC+G4         1309.399     10  2638.798     2639.248     2680.944
  4  JC+I+G4       1310.877     11  2643.754     2644.295     2690.115
  5  JC+R2         1309.634     11  2641.268     2641.809     2687.629
  6  JC+R3         1309.575     13  2645.150     2645.899     2699.940
 14  F81+F         1294.295     12  2612.591     2613.232     2663.166
 15  F81+F+I       1294.292     13  2614.584     2615.333     2669.374
 16  F81+F+G4      1294.250     13  2614.500     2615.249     2669.290
 17  F81+F+I+G4    1295.645     14  2619.290     2620.156     2678.295
 18  F81+F+R2      1294.415     14  2616.830     2617.696     2675.835
 19  F81+F+R3      1294.361     16  2620.722     2621.848     2688.155
 27  K2P           1280.439     10  2580.878     2581.328     2623.024
 28  K2P+I         1280.418     11  2582.837     2583.378     2629.198
 29  K2P+G4        1280.353     11  2582.706     2583.246     2629.066
 30  K2P+I+G4      1281.501     12  2587.001     2587.642     2637.577
 31  K2P+R2        1280.437     12  2584.874     2585.515     2635.449
 32  K2P+R3        1280.401     14  2588.802     2589.668     2647.806
 40  HKY+F         1262.884     13  2551.767     2552.516     2606.557
 41  HKY+F+I       1262.848     14  2553.696     2554.562     2612.700
 42  HKY+F+G4      1262.745     14  2553.490     2554.356     2612.495
 43  HKY+F+I+G4    1263.810     15  2557.620     2558.611     2620.839
 44  HKY+F+R2      1262.796     15  2555.592     2556.584     2618.811
 45  HKY+F+R3      1262.771     17  2559.542     2560.812     2631.190
 53  TNe           1280.065     11  2582.129     2582.670     2628.490
