IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    317331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:32 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
37 parsimony-informative, 68 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.38%
   2  E    0.00%    passed     99.74%
   3  A    0.00%    passed     98.93%
   4  B    0.00%    passed     99.75%
   5  C    0.00%    passed     99.85%
   6  D    0.00%    passed     99.90%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1304.234     9   2626.467     2626.835     2664.399
  2  JC+I          1304.234     10  2628.467     2628.917     2670.613
  3  JC+G4         1304.236     10  2628.472     2628.922     2670.618
  4  JC+I+G4       1306.765     11  2635.531     2636.072     2681.892
  5  JC+R2         1304.536     11  2631.071     2631.612     2677.432
  6  JC+R3         1304.470     13  2634.940     2635.689     2689.730
 14  F81+F         1289.849     12  2603.697     2604.338     2654.272
 15  F81+F+I       1289.849     13  2605.697     2606.446     2660.487
 16  F81+F+G4      1289.851     13  2605.702     2606.451     2660.492
 17  F81+F+I+G4    1292.210     14  2612.420     2613.286     2671.424
 18  F81+F+R2      1290.086     14  2608.172     2609.038     2667.176
 19  F81+F+R3      1290.021     16  2612.041     2613.167     2679.475
 27  K2P           1266.976     10  2553.953     2554.403     2596.099
 28  K2P+I         1266.976     11  2555.953     2556.494     2602.313
 29  K2P+G4        1266.978     11  2555.956     2556.497     2602.316
 30  K2P+I+G4      1268.674     12  2561.347     2561.988     2611.922
 31  K2P+R2        1267.106     12  2558.213     2558.853     2608.788
 32  K2P+R3        1267.065     14  2562.131     2562.997     2621.135
 40  HKY+F         1250.279     13  2526.557     2527.306     2581.347
 41  HKY+F+I       1250.279     14  2528.557     2529.423     2587.562
 42  HKY+F+G4      1250.280     14  2528.560     2529.426     2587.564
 43  HKY+F+I+G4    1251.837     15  2533.675     2534.666     2596.894
 44  HKY+F+R2      1250.376     15  2530.753     2531.745     2593.972
 45  HKY+F+R3      1250.343     17  2534.686     2535.955     2606.334
 53  TNe           1266.091     11  2554.182     2554.723     2600.543
 54  TNe+I         1266.091     12  2556.182     2556.823     2606.758
 55  TNe+G4        1266.093     12  2556.185     2556.826     2606.761
 56  TNe+I+G4      1267.686     13  2561.373     2562.122     2616.163
 57  TNe+R2        1266.190     13  2558.379     2559.128     2613.169
 58  TNe+R3        1266.153     15  2562.306     2563.297     2625.525
 66  TN+F          1248.337     14  2524.673     2525.539     2583.678
 67  TN+F+I        1248.337     15  2526.673     2527.665     2589.892
 68  TN+F+G4       1248.338     15  2526.676     2527.668     2589.895
 69  TN+F+I+G4     1249.759     16  2531.518     2532.644     2598.951
 70  TN+F+R2       1248.411     16  2528.823     2529.949     2596.257
 71  TN+F+R3       1248.381     18  2532.763     2534.185     2608.626
 79  K3P           1266.820     11  2555.640     2556.181     2602.001
 80  K3P+I         1266.820     12  2557.640     2558.281     2608.215
 81  K3P+G4        1266.821     12  2557.643     2558.284     2608.218
 82  K3P+I+G4      1268.294     13  2562.587     2563.336     2617.377
 83  K3P+R2        1266.892     13  2559.784     2560.533     2614.574
 84  K3P+R3        1266.861     15  2563.722     2564.714     2626.941
 92  K3Pu+F        1250.205     14  2528.411     2529.277     2587.415
 93  K3Pu+F+I      1250.205     15  2530.410     2531.402     2593.630
 94  K3Pu+F+G4     1250.206     15  2530.413     2531.405     2593.632
 95  K3Pu+F+I+G4   1251.561     16  2535.122     2536.249     2602.556
 96  K3Pu+F+R2     1250.259     16  2532.519     2533.645     2599.952
 97  K3Pu+F+R3     1250.235     18  2536.469     2537.891     2612.332
105  TPM2+F        1250.268     14  2528.536     2529.402     2587.541
106  TPM2+F+I      1250.268     15  2530.536     2531.528     2593.755
107  TPM2+F+G4     1250.269     15  2530.538     2531.530     2593.757
108  TPM2+F+I+G4   1251.595     16  2535.190     2536.316     2602.623
109  TPM2+F+R2     1250.315     16  2532.631     2533.757     2600.064
110  TPM2+F+R3     1250.293     18  2536.585     2538.007     2612.448
118  TPM2u+F       1250.268     14  2528.536     2529.402     2587.540
119  TPM2u+F+I     1250.268     15  2530.535     2531.527     2593.755
120  TPM2u+F+G4    1250.269     15  2530.538     2531.530     2593.757
121  TPM2u+F+I+G4  1251.563     16  2535.125     2536.251     2602.559
122  TPM2u+F+R2    1250.312     16  2532.623     2533.749     2600.057
123  TPM2u+F+R3    1250.288     18  2536.577     2537.999     2612.440
131  TPM3+F        1248.192     14  2524.384     2525.250     2583.389
132  TPM3+F+I      1248.192     15  2526.384     2527.376     2589.603
133  TPM3+F+G4     1248.193     15  2526.387     2527.378     2589.606
134  TPM3+F+I+G4   1249.450     16  2530.899     2532.025     2598.333
135  TPM3+F+R2     1248.229     16  2528.458     2529.584     2595.892
136  TPM3+F+R3     1248.210     18  2532.419     2533.841     2608.282
144  TPM3u+F       1248.192     14  2524.384     2525.250     2583.389
145  TPM3u+F+I     1248.192     15  2526.384     2527.376     2589.603
146  TPM3u+F+G4    1248.193     15  2526.387     2527.378     2589.606
147  TPM3u+F+I+G4  1249.421     16  2530.841     2531.967     2598.275
148  TPM3u+F+R2    1248.225     16  2528.449     2529.575     2595.883
149  TPM3u+F+R3    1248.207     18  2532.413     2533.835     2608.276
157  TIMe          1265.936     12  2555.871     2556.512     2606.446
158  TIMe+I        1265.936     13  2557.871     2558.620     2612.661
159  TIMe+G4       1265.937     13  2557.874     2558.623     2612.664
160  TIMe+I+G4     1267.206     14  2562.411     2563.277     2621.416
161  TIMe+R2       1265.971     14  2559.942     2560.808     2618.947
162  TIMe+R3       1265.952     16  2563.903     2565.029     2631.337
170  TIM+F         1248.265     15  2526.529     2527.521     2589.748
171  TIM+F+I       1248.264     16  2528.529     2529.655     2595.963
172  TIM+F+G4      1248.266     16  2528.532     2529.658     2595.965
173  TIM+F+I+G4    1249.428     17  2532.856     2534.126     2604.505
174  TIM+F+R2      1248.290     17  2530.579     2531.849     2602.228
175  TIM+F+R3      1248.274     19  2534.549     2536.132     2614.626
183  TIM2e         1266.003     12  2556.007     2556.647     2606.582
184  TIM2e+I       1266.003     13  2558.007     2558.756     2612.797
185  TIM2e+G4      1266.005     13  2558.010     2558.759     2612.800
186  TIM2e+I+G4    1267.221     14  2562.441     2563.307     2621.446
187  TIM2e+R2      1266.028     14  2560.057     2560.923     2619.061
188  TIM2e+R3      1266.013     16  2564.026     2565.152     2631.459
196  TIM2+F        1248.326     15  2526.652     2527.644     2589.871
197  TIM2+F+I      1248.326     16  2528.652     2529.778     2596.085
198  TIM2+F+G4     1248.327     16  2528.654     2529.781     2596.088
199  TIM2+F+I+G4   1249.440     17  2532.880     2534.150     2604.528
200  TIM2+F+R2     1248.345     17  2530.689     2531.959     2602.338
201  TIM2+F+R3     1248.332     19  2534.664     2536.248     2614.742
209  TIM3e         1261.963     12  2547.926     2548.566     2598.501
210  TIM3e+I       1261.963     13  2549.925     2550.674     2604.715
211  TIM3e+G4      1261.964     13  2549.928     2550.677     2604.718
212  TIM3e+I+G4    1263.010     14  2554.020     2554.886     2613.024
213  TIM3e+R2      1261.979     14  2551.958     2552.824     2610.963
214  TIM3e+R3      1261.968     16  2555.936     2557.062     2623.370
222  TIM3+F        1246.243     15  2522.487     2523.479     2585.706
223  TIM3+F+I      1246.243     16  2524.487     2525.613     2591.921
224  TIM3+F+G4     1246.245     16  2524.490     2525.616     2591.923
225  TIM3+F+I+G4   1247.332     17  2528.664     2529.933     2600.312
226  TIM3+F+R2     1246.259     17  2526.519     2527.788     2598.167
227  TIM3+F+R3     1246.249     19  2530.497     2532.081     2610.575
235  TVMe          1262.741     13  2551.482     2552.231     2606.272
236  TVMe+I        1262.741     14  2553.482     2554.348     2612.487
237  TVMe+G4       1262.742     14  2553.485     2554.351     2612.489
238  TVMe+I+G4     1263.770     15  2557.541     2558.533     2620.760
239  TVMe+R2       1262.754     15  2555.507     2556.499     2618.726
240  TVMe+R3       1262.745     17  2559.489     2560.759     2631.138
248  TVM+F         1248.179     16  2528.358     2529.485     2595.792
249  TVM+F+I       1248.179     17  2530.358     2531.628     2602.007
250  TVM+F+G4      1248.180     17  2530.361     2531.631     2602.009
251  TVM+F+I+G4    1249.214     18  2534.427     2535.849     2610.290
252  TVM+F+R2      1248.190     18  2532.381     2533.803     2608.244
253  TVM+F+R3      1248.182     20  2536.364     2538.118     2620.656
261  SYM           1261.859     14  2551.719     2552.585     2610.723
262  SYM+I         1261.859     15  2553.719     2554.711     2616.938
263  SYM+G4        1261.861     15  2553.721     2554.713     2616.941
264  SYM+I+G4      1262.822     16  2557.644     2558.771     2625.078
265  SYM+R2        1261.869     16  2555.739     2556.865     2623.172
266  SYM+R3        1261.862     18  2559.724     2561.146     2635.587
274  GTR+F         1246.230     17  2526.460     2527.730     2598.109
275  GTR+F+I       1246.230     18  2528.460     2529.882     2604.323
276  GTR+F+G4      1246.232     18  2528.463     2529.885     2604.326
277  GTR+F+I+G4    1247.234     19  2532.467     2534.051     2612.545
278  GTR+F+R2      1246.241     19  2530.482     2532.065     2610.559
279  GTR+F+R3      1246.234     21  2534.468     2536.401     2622.974
Akaike Information Criterion:           TIM3+F
Corrected Akaike Information Criterion: TIM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.model.gz
CPU time for ModelFinder: 0.114 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 19.778 seconds (0h:0m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 317331)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1289.865
2. Current log-likelihood: -1280.842
3. Current log-likelihood: -1280.443
4. Current log-likelihood: -1280.132
5. Current log-likelihood: -1279.816
6. Current log-likelihood: -1279.494
7. Current log-likelihood: -1279.164
8. Current log-likelihood: -1278.828
9. Current log-likelihood: -1278.484
10. Current log-likelihood: -1278.132
11. Current log-likelihood: -1277.772
12. Current log-likelihood: -1277.404
13. Current log-likelihood: -1277.028
14. Current log-likelihood: -1276.642
15. Current log-likelihood: -1276.246
16. Current log-likelihood: -1275.841
17. Current log-likelihood: -1275.424
18. Current log-likelihood: -1274.997
19. Current log-likelihood: -1274.558
20. Current log-likelihood: -1274.106
21. Current log-likelihood: -1273.642
22. Current log-likelihood: -1273.164
23. Current log-likelihood: -1272.671
24. Current log-likelihood: -1272.163
25. Current log-likelihood: -1271.639
26. Current log-likelihood: -1271.098
27. Current log-likelihood: -1270.538
28. Current log-likelihood: -1269.959
29. Current log-likelihood: -1269.359
30. Current log-likelihood: -1268.737
31. Current log-likelihood: -1268.092
32. Current log-likelihood: -1267.422
33. Current log-likelihood: -1266.725
34. Current log-likelihood: -1266.000
35. Current log-likelihood: -1265.244
36. Current log-likelihood: -1264.457
37. Current log-likelihood: -1263.635
38. Current log-likelihood: -1262.777
39. Current log-likelihood: -1261.881
40. Current log-likelihood: -1260.947
41. Current log-likelihood: -1259.973
42. Current log-likelihood: -1258.960
43. Current log-likelihood: -1257.912
44. Current log-likelihood: -1256.834
45. Current log-likelihood: -1255.738
46. Current log-likelihood: -1250.287
Optimal log-likelihood: -1250.279
Rate parameters:  A-C: 1.00000  A-G: 5.99931  A-T: 1.00000  C-G: 1.00000  C-T: 5.99931  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.169  G: 0.230  T: 0.319
Parameters optimization took 46 rounds (2.075 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.453 seconds
Log-likelihood of BIONJ tree: -1250.279
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.742 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1250.279

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1250.279 / CPU time: 4.163
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1250.279 / Time: 0h:0m:11s
Iteration 20 / LogL: -1250.279 / Time: 0h:0m:21s
Iteration 30 / LogL: -1250.279 / Time: 0h:0m:31s (0h:1m:14s left)
Iteration 40 / LogL: -1250.279 / Time: 0h:0m:42s (0h:1m:4s left)
Iteration 50 / LogL: -1250.303 / Time: 0h:0m:55s (0h:0m:55s left)
Log-likelihood cutoff on original alignment: -1270.358
Iteration 60 / LogL: -1250.304 / Time: 0h:1m:12s (0h:0m:48s left)
Iteration 70 / LogL: -1250.304 / Time: 0h:1m:25s (0h:0m:37s left)
Iteration 80 / LogL: -1250.279 / Time: 0h:1m:37s (0h:0m:24s left)
Iteration 90 / LogL: -1250.279 / Time: 0h:1m:49s (0h:0m:12s left)
