IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    679329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:54 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
29 parsimony-informative, 67 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     61.29%
   2  E    0.00%    passed     88.30%
   3  A    0.00%    passed     96.38%
   4  B    0.00%    passed     99.05%
   5  C    0.00%    passed     99.09%
   6  D    0.00%    passed     98.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1245.089     9   2508.177     2508.544     2546.109
  2  JC+I          1245.089     10  2510.177     2510.627     2552.323
  3  JC+G4         1245.090     10  2510.181     2510.630     2552.327
  4  JC+I+G4       1247.380     11  2516.761     2517.302     2563.121
  5  JC+R2         1245.459     11  2512.917     2513.458     2559.278
  6  JC+R3         1245.334     13  2516.667     2517.416     2571.457
 14  F81+F         1230.384     12  2484.767     2485.408     2535.343
 15  F81+F+I       1230.384     13  2486.767     2487.516     2541.557
 16  F81+F+G4      1230.385     13  2486.771     2487.520     2541.561
 17  F81+F+I+G4    1232.543     14  2493.087     2493.953     2552.091
 18  F81+F+R2      1230.690     14  2489.381     2490.247     2548.385
 19  F81+F+R3      1230.576     16  2493.152     2494.279     2560.586
 27  K2P           1226.925     10  2473.851     2474.301     2515.997
 28  K2P+I         1226.925     11  2475.851     2476.392     2522.211
 29  K2P+G4        1226.927     11  2475.853     2476.394     2522.214
 30  K2P+I+G4      1228.695     12  2481.389     2482.030     2531.965
 31  K2P+R2        1227.133     12  2478.266     2478.907     2528.841
 32  K2P+R3        1227.049     14  2482.099     2482.965     2541.103
 40  HKY+F         1210.350     13  2446.699     2447.448     2501.489
 41  HKY+F+I       1210.350     14  2448.699     2449.565     2507.704
 42  HKY+F+G4      1210.351     14  2448.702     2449.568     2507.706
 43  HKY+F+I+G4    1211.968     15  2453.935     2454.927     2517.154
 44  HKY+F+R2      1210.521     15  2451.041     2452.033     2514.260
