IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    878050 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:24 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 71 distinct patterns
27 parsimony-informative, 79 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.39%
   2  A    0.00%    passed     94.84%
   3  B    0.00%    passed     99.97%
   4  D    0.00%    passed     99.00%
   5  C    0.00%    passed     97.49%
   6  E    0.00%    passed     99.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1343.657     9   2705.315     2705.682     2743.246
  2  JC+I          1343.657     10  2707.314     2707.764     2749.460
  3  JC+G4         1343.616     10  2707.233     2707.683     2749.379
  4  JC+I+G4       1345.280     11  2712.561     2713.102     2758.921
  5  JC+R2         1343.866     11  2709.733     2710.274     2756.093
  6  JC+R3         1343.794     13  2713.589     2714.338     2768.379
 14  F81+F         1332.965     12  2689.930     2690.571     2740.505
 15  F81+F+I       1332.965     13  2691.930     2692.679     2746.720
 16  F81+F+G4      1332.942     13  2691.884     2692.633     2746.674
 17  F81+F+I+G4    1334.662     14  2697.325     2698.191     2756.329
 18  F81+F+R2      1333.170     14  2694.339     2695.205     2753.344
 19  F81+F+R3      1333.095     16  2698.190     2699.317     2765.624
 27  K2P           1327.220     10  2674.439     2674.889     2716.585
 28  K2P+I         1327.218     11  2676.435     2676.976     2722.796
 29  K2P+G4        1327.160     11  2676.320     2676.861     2722.681
 30  K2P+I+G4      1328.628     12  2681.255     2681.896     2731.831
 31  K2P+R2        1327.285     12  2678.569     2679.210     2729.144
 32  K2P+R3        1327.231     14  2682.461     2683.327     2741.466
 40  HKY+F         1315.295     13  2656.590     2657.339     2711.380
 41  HKY+F+I       1315.295     14  2658.590     2659.456     2717.595
 42  HKY+F+G4      1315.267     14  2658.534     2659.400     2717.539
 43  HKY+F+I+G4    1316.884     15  2663.769     2664.761     2726.988
 44  HKY+F+R2      1315.407     15  2660.814     2661.806     2724.033
 45  HKY+F+R3      1315.349     17  2664.699     2665.968     2736.347
 53  TNe           1324.208     11  2670.417     2670.958     2716.778
 54  TNe+I         1324.208     12  2672.417     2673.057     2722.992
 55  TNe+G4        1324.162     12  2672.324     2672.965     2722.899
 56  TNe+I+G4      1325.653     13  2677.306     2678.055     2732.096
 57  TNe+R2        1324.251     13  2674.501     2675.250     2729.291
 58  TNe+R3        1324.207     15  2678.415     2679.407     2741.634
 66  TN+F          1312.591     14  2653.183     2654.049     2712.187
 67  TN+F+I        1312.591     15  2655.183     2656.175     2718.402
 68  TN+F+G4       1312.579     15  2655.159     2656.150     2718.378
 69  TN+F+I+G4     1314.316     16  2660.631     2661.757     2728.065
 70  TN+F+R2       1312.703     16  2657.405     2658.531     2724.839
 71  TN+F+R3       1312.650     18  2661.301     2662.723     2737.164
 79  K3P           1327.076     11  2676.151     2676.692     2722.512
 80  K3P+I         1327.073     12  2678.146     2678.787     2728.722
 81  K3P+G4        1327.014     12  2678.028     2678.669     2728.603
 82  K3P+I+G4      1328.241     13  2682.482     2683.231     2737.272
 83  K3P+R2        1327.054     13  2680.108     2680.857     2734.898
 84  K3P+R3        1327.029     15  2684.059     2685.051     2747.278
 92  K3Pu+F        1314.969     14  2657.939     2658.805     2716.943
 93  K3Pu+F+I      1314.969     15  2659.938     2660.930     2723.157
 94  K3Pu+F+G4     1314.939     15  2659.878     2660.870     2723.097
 95  K3Pu+F+I+G4   1316.310     16  2664.619     2665.746     2732.053
 96  K3Pu+F+R2     1314.996     16  2661.991     2663.118     2729.425
 97  K3Pu+F+R3     1314.965     18  2665.930     2667.352     2741.793
105  TPM2+F        1315.150     14  2658.300     2659.166     2717.305
106  TPM2+F+I      1315.150     15  2660.300     2661.292     2723.519
107  TPM2+F+G4     1315.118     15  2660.236     2661.227     2723.455
108  TPM2+F+I+G4   1316.413     16  2664.826     2665.952     2732.260
109  TPM2+F+R2     1315.161     16  2662.323     2663.449     2729.757
110  TPM2+F+R3     1315.136     18  2666.272     2667.694     2742.135
118  TPM2u+F       1315.150     14  2658.300     2659.166     2717.304
119  TPM2u+F+I     1315.150     15  2660.300     2661.292     2723.519
120  TPM2u+F+G4    1315.118     15  2660.236     2661.227     2723.455
121  TPM2u+F+I+G4  1316.368     16  2664.736     2665.862     2732.169
122  TPM2u+F+R2    1315.154     16  2662.308     2663.434     2729.742
123  TPM2u+F+R3    1315.132     18  2666.263     2667.685     2742.126
