IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    969308 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
32 parsimony-informative, 70 singleton sites, 398 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     48.61%
   2  C    0.00%    passed     97.82%
   3  E    0.00%    passed     92.70%
   4  D    0.00%    passed     97.62%
   5  A    0.00%    passed     72.46%
   6  B    0.00%    passed     80.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1286.954     9   2591.909     2592.276     2629.840
  2  JC+I          1286.954     10  2593.909     2594.359     2636.055
  3  JC+G4         1286.955     10  2593.909     2594.359     2636.056
  4  JC+I+G4       1288.426     11  2598.852     2599.393     2645.213
  5  JC+R2         1287.317     11  2596.635     2597.176     2642.996
  6  JC+R3         1287.244     13  2600.489     2601.238     2655.279
 14  F81+F         1272.335     12  2568.670     2569.311     2619.246
 15  F81+F+I       1272.335     13  2570.670     2571.419     2625.460
 16  F81+F+G4      1272.336     13  2570.671     2571.420     2625.461
 17  F81+F+I+G4    1273.918     14  2575.835     2576.701     2634.840
 18  F81+F+R2      1272.720     14  2573.439     2574.305     2632.444
 19  F81+F+R3      1272.626     16  2577.252     2578.378     2644.685
 27  K2P           1261.977     10  2543.954     2544.404     2586.100
 28  K2P+I         1261.954     11  2545.907     2546.448     2592.268
 29  K2P+G4        1261.971     11  2545.942     2546.483     2592.303
 30  K2P+I+G4      1262.851     12  2549.702     2550.343     2600.277
 31  K2P+R2        1262.083     12  2548.167     2548.807     2598.742
 32  K2P+R3        1262.037     14  2552.073     2552.939     2611.078
 40  HKY+F         1245.152     13  2516.303     2517.052     2571.093
 41  HKY+F+I       1245.151     14  2518.302     2519.168     2577.306
 42  HKY+F+G4      1245.152     14  2518.304     2519.170     2577.308
 43  HKY+F+I+G4    1246.282     15  2522.564     2523.556     2585.783
 44  HKY+F+R2      1245.348     15  2520.695     2521.687     2583.914
 45  HKY+F+R3      1245.283     17  2524.565     2525.835     2596.214
 53  TNe           1261.975     11  2545.950     2546.490     2592.310
 54  TNe+I         1261.951     12  2547.903     2548.544     2598.478
 55  TNe+G4        1261.969     12  2547.938     2548.578     2598.513
 56  TNe+I+G4      1262.754     13  2551.509     2552.258     2606.299
 57  TNe+R2        1262.047     13  2550.095     2550.844     2604.885
 58  TNe+R3        1262.008     15  2554.016     2555.008     2617.235
 66  TN+F          1245.151     14  2518.302     2519.168     2577.306
 67  TN+F+I        1245.150     15  2520.300     2521.292     2583.519
 68  TN+F+G4       1245.151     15  2520.302     2521.294     2583.521
 69  TN+F+I+G4     1246.213     16  2524.425     2525.551     2591.859
 70  TN+F+R2       1245.305     16  2522.610     2523.737     2590.044
 71  TN+F+R3       1245.250     18  2526.499     2527.921     2602.362
 79  K3P           1261.976     11  2545.951     2546.492     2592.312
 80  K3P+I         1261.952     12  2547.904     2548.544     2598.479
 81  K3P+G4        1261.970     12  2547.939     2548.580     2598.514
 82  K3P+I+G4      1262.697     13  2551.394     2552.143     2606.184
 83  K3P+R2        1262.024     13  2550.047     2550.796     2604.837
 84  K3P+R3        1261.993     15  2553.986     2554.978     2617.205
 92  K3Pu+F        1245.115     14  2518.231     2519.096     2577.235
