IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    504186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
10 parsimony-informative, 84 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.62%
   2  E    0.00%    passed     95.27%
   3  C    0.00%    passed     92.22%
   4  D    0.00%    passed     98.49%
   5  A    0.00%    passed     94.86%
   6  B    0.00%    passed     99.07%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1263.611     9   2545.221     2545.589     2583.153
  2  JC+I          1263.606     10  2547.212     2547.662     2589.358
  3  JC+G4         1263.611     10  2547.222     2547.671     2589.368
  4  JC+I+G4       1264.928     11  2551.857     2552.398     2598.217
  5  JC+R2         1263.971     11  2549.942     2550.483     2596.303
  6  JC+R3         1263.845     13  2553.689     2554.438     2608.479
 14  F81+F         1248.678     12  2521.356     2521.997     2571.932
 15  F81+F+I       1248.677     13  2523.354     2524.103     2578.144
 16  F81+F+G4      1248.678     13  2523.357     2524.106     2578.147
 17  F81+F+I+G4    1250.033     14  2528.067     2528.933     2587.071
 18  F81+F+R2      1249.000     14  2525.999     2526.865     2585.004
 19  F81+F+R3      1248.876     16  2529.753     2530.879     2597.186
 27  K2P           1243.847     10  2507.693     2508.143     2549.839
 28  K2P+I         1243.818     11  2509.636     2510.177     2555.996
 29  K2P+G4        1243.838     11  2509.677     2510.218     2556.037
 30  K2P+I+G4      1244.799     12  2513.598     2514.239     2564.174
 31  K2P+R2        1243.984     12  2511.967     2512.608     2562.543
 32  K2P+R3        1243.907     14  2515.814     2516.680     2574.819
 40  HKY+F         1227.908     13  2481.816     2482.565     2536.606
 41  HKY+F+I       1227.899     14  2483.798     2484.664     2542.802
 42  HKY+F+G4      1227.908     14  2483.815     2484.681     2542.820
 43  HKY+F+I+G4    1229.030     15  2488.060     2489.052     2551.279
 44  HKY+F+R2      1228.091     15  2486.182     2487.174     2549.401
