IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    709305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:25 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
38 parsimony-informative, 60 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.40%
   2  E    0.00%    passed     93.38%
   3  A    0.00%    passed     99.10%
   4  B    0.00%    passed     98.68%
   5  C    0.00%    passed     98.25%
   6  D    0.00%    passed     99.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1252.409     9   2522.819     2523.186     2560.750
  2  JC+I          1252.409     10  2524.819     2525.269     2566.965
  3  JC+G4         1252.412     10  2524.824     2525.274     2566.970
  4  JC+I+G4       1255.121     11  2532.243     2532.784     2578.603
  5  JC+R2         1252.690     11  2527.379     2527.920     2573.740
  6  JC+R3         1252.625     13  2531.249     2531.998     2586.039
 14  F81+F         1241.813     12  2507.627     2508.268     2558.202
 15  F81+F+I       1241.813     13  2509.627     2510.376     2564.417
 16  F81+F+G4      1241.816     13  2509.632     2510.381     2564.422
 17  F81+F+I+G4    1244.336     14  2516.672     2517.538     2575.677
 18  F81+F+R2      1242.026     14  2512.052     2512.918     2571.057
 19  F81+F+R3      1241.963     16  2515.925     2517.051     2583.359
 27  K2P           1225.604     10  2471.209     2471.659     2513.355
 28  K2P+I         1225.604     11  2473.209     2473.750     2519.569
 29  K2P+G4        1225.606     11  2473.213     2473.754     2519.574
 30  K2P+I+G4      1227.562     12  2479.123     2479.764     2529.699
 31  K2P+R2        1225.739     12  2475.478     2476.118     2526.053
 32  K2P+R3        1225.692     14  2479.383     2480.249     2538.388
 40  HKY+F         1213.471     13  2452.941     2453.690     2507.731
 41  HKY+F+I       1213.471     14  2454.941     2455.807     2513.946
 42  HKY+F+G4      1213.472     14  2454.945     2455.811     2513.949
 43  HKY+F+I+G4    1215.266     15  2460.533     2461.525     2523.752
 44  HKY+F+R2      1213.574     15  2457.148     2458.140     2520.368
 45  HKY+F+R3      1213.533     17  2461.066     2462.336     2532.715
 53  TNe           1225.553     11  2473.106     2473.647     2519.467
 54  TNe+I         1225.553     12  2475.106     2475.746     2525.681
 55  TNe+G4        1225.555     12  2475.110     2475.750     2525.685
 56  TNe+I+G4      1227.353     13  2480.705     2481.454     2535.495
 57  TNe+R2        1225.641     13  2477.283     2478.032     2532.073
 58  TNe+R3        1225.602     15  2481.205     2482.197     2544.424
 66  TN+F          1213.469     14  2454.939     2455.805     2513.943
 67  TN+F+I        1213.469     15  2456.938     2457.930     2520.158
 68  TN+F+G4       1213.471     15  2456.942     2457.934     2520.161
