IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    707601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:38 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 54 distinct patterns
36 parsimony-informative, 54 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     84.39%
   2  E    0.00%    passed     84.90%
   3  A    0.00%    passed     87.87%
   4  B    0.00%    passed     87.05%
   5  C    0.00%    passed     93.40%
   6  D    0.00%    passed     92.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1223.840     9   2465.681     2466.048     2503.612
  2  JC+I          1223.772     10  2467.545     2467.995     2509.691
  3  JC+G4         1223.794     10  2467.588     2468.038     2509.734
  4  JC+I+G4       1224.537     11  2471.073     2471.614     2517.434
  5  JC+R2         1224.021     11  2470.043     2470.584     2516.403
  6  JC+R3         1223.959     13  2473.918     2474.667     2528.708
 14  F81+F         1202.079     12  2428.158     2428.798     2478.733
 15  F81+F+I       1202.060     13  2430.120     2430.869     2484.910
 16  F81+F+G4      1202.071     13  2430.143     2430.891     2484.932
 17  F81+F+I+G4    1203.070     14  2434.141     2435.007     2493.145
 18  F81+F+R2      1202.387     14  2432.774     2433.640     2491.779
 19  F81+F+R3      1202.286     16  2436.571     2437.697     2504.005
 27  K2P           1196.628     10  2413.257     2413.707     2455.403
 28  K2P+I         1196.380     11  2414.761     2415.302     2461.121
 29  K2P+G4        1196.408     11  2414.817     2415.358     2461.178
 30  K2P+I+G4      1196.699     12  2417.397     2418.038     2467.973
 31  K2P+R2        1196.418     12  2416.836     2417.476     2467.411
 32  K2P+R3        1196.404     14  2420.809     2421.675     2479.813
 40  HKY+F         1172.549     13  2371.098     2371.847     2425.888
 41  HKY+F+I       1172.468     14  2372.935     2373.801     2431.940
 42  HKY+F+G4      1172.488     14  2372.976     2373.842     2431.980
 43  HKY+F+I+G4    1173.136     15  2376.272     2377.264     2439.491
 44  HKY+F+R2      1172.601     15  2375.202     2376.194     2438.421
 45  HKY+F+R3      1172.544     17  2379.087     2380.357     2450.736
 53  TNe           1196.521     11  2415.042     2415.583     2461.403
 54  TNe+I         1196.266     12  2416.532     2417.172     2467.107
 55  TNe+G4        1196.296     12  2416.591     2417.232     2467.166
 56  TNe+I+G4      1196.546     13  2419.092     2419.841     2473.882
 57  TNe+R2        1196.292     13  2418.585     2419.334     2473.375
 58  TNe+R3        1196.287     15  2422.575     2423.566     2485.794
 66  TN+F          1172.531     14  2373.063     2373.929     2432.067
 67  TN+F+I        1172.455     15  2374.909     2375.901     2438.128
 68  TN+F+G4       1172.473     15  2374.947     2375.938     2438.166
 69  TN+F+I+G4     1173.098     16  2378.196     2379.322     2445.630
 70  TN+F+R2       1172.566     16  2377.132     2378.259     2444.566
 71  TN+F+R3       1172.518     18  2381.036     2382.458     2456.899
 79  K3P           1196.629     11  2415.257     2415.798     2461.618
 80  K3P+I         1196.380     12  2416.761     2417.401     2467.336
 81  K3P+G4        1196.409     12  2416.818     2417.458     2467.393
 82  K3P+I+G4      1196.653     13  2419.306     2420.055     2474.096
 83  K3P+R2        1196.404     13  2418.808     2419.557     2473.597
 84  K3P+R3        1196.402     15  2422.804     2423.796     2486.024
 92  K3Pu+F        1172.463     14  2372.925     2373.791     2431.930
 93  K3Pu+F+I      1172.383     15  2374.767     2375.758     2437.986
 94  K3Pu+F+G4     1172.402     15  2374.805     2375.797     2438.024
 95  K3Pu+F+I+G4   1172.991     16  2377.982     2379.109     2445.416
 96  K3Pu+F+R2     1172.476     16  2376.952     2378.078     2444.386
 97  K3Pu+F+R3     1172.435     18  2380.871     2382.293     2456.734
105  TPM2+F        1172.503     14  2373.005     2373.871     2432.010
106  TPM2+F+I      1172.416     15  2374.832     2375.823     2438.051
107  TPM2+F+G4     1172.436     15  2374.872     2375.864     2438.091
108  TPM2+F+I+G4   1172.988     16  2377.977     2379.103     2445.411
109  TPM2+F+R2     1172.492     16  2376.984     2378.111     2444.418
110  TPM2+F+R3     1172.458     18  2380.916     2382.338     2456.779
118  TPM2u+F       1172.501     14  2373.001     2373.867     2432.006
119  TPM2u+F+I     1172.416     15  2374.831     2375.823     2438.050
120  TPM2u+F+G4    1172.436     15  2374.872     2375.864     2438.092
121  TPM2u+F+I+G4  1172.971     16  2377.943     2379.069     2445.376
122  TPM2u+F+R2    1172.483     16  2376.965     2378.091     2444.399
123  TPM2u+F+R3    1172.452     18  2380.905     2382.327     2456.767
131  TPM3+F        1172.280     14  2372.561     2373.427     2431.565
132  TPM3+F+I      1172.213     15  2374.425     2375.417     2437.644
133  TPM3+F+G4     1172.232     15  2374.464     2375.456     2437.683
134  TPM3+F+I+G4   1172.807     16  2377.613     2378.739     2445.047
135  TPM3+F+R2     1172.285     16  2376.571     2377.697     2444.004
136  TPM3+F+R3     1172.253     18  2380.506     2381.928     2456.369
144  TPM3u+F       1172.280     14  2372.561     2373.427     2431.565
145  TPM3u+F+I     1172.212     15  2374.425     2375.416     2437.644
146  TPM3u+F+G4    1172.232     15  2374.464     2375.456     2437.683
147  TPM3u+F+I+G4  1172.790     16  2377.579     2378.706     2445.013
148  TPM3u+F+R2    1172.276     16  2376.552     2377.679     2443.986
149  TPM3u+F+R3    1172.247     18  2380.495     2381.917     2456.358
157  TIMe          1196.521     12  2417.042     2417.683     2467.617
158  TIMe+I        1196.265     13  2418.529     2419.278     2473.319
159  TIMe+G4       1196.295     13  2418.590     2419.339     2473.380
160  TIMe+I+G4     1196.466     14  2420.933     2421.799     2479.937
161  TIMe+R2       1196.288     14  2420.577     2421.443     2479.581
162  TIMe+R3       1196.288     16  2424.575     2425.702     2492.009
170  TIM+F         1172.446     15  2374.892     2375.884     2438.111
171  TIM+F+I       1172.370     16  2376.740     2377.867     2444.174
172  TIM+F+G4      1172.389     16  2376.779     2377.905     2444.212
173  TIM+F+I+G4    1172.893     17  2379.786     2381.056     2451.434
174  TIM+F+R2      1172.420     17  2378.840     2380.109     2450.488
175  TIM+F+R3      1172.419     19  2382.839     2384.422     2462.916
183  TIM2e         1196.082     12  2416.164     2416.805     2466.740
184  TIM2e+I       1195.783     13  2417.567     2418.316     2472.357
185  TIM2e+G4      1195.819     13  2417.638     2418.387     2472.427
186  TIM2e+I+G4    1195.928     14  2419.856     2420.722     2478.861
187  TIM2e+R2      1195.816     14  2419.633     2420.499     2478.637
188  TIM2e+R3      1195.816     16  2423.631     2424.758     2491.065
196  TIM2+F        1172.482     15  2374.964     2375.956     2438.184
197  TIM2+F+I      1172.403     16  2376.807     2377.933     2444.240
198  TIM2+F+G4     1172.423     16  2376.847     2377.973     2444.281
199  TIM2+F+I+G4   1172.889     17  2379.777     2381.047     2451.426
200  TIM2+F+R2     1172.450     17  2378.899     2380.169     2450.548
201  TIM2+F+R3     1172.448     19  2382.896     2384.480     2462.974
209  TIM3e         1196.512     12  2417.025     2417.665     2467.600
210  TIM3e+I       1196.247     13  2418.494     2419.242     2473.283
211  TIM3e+G4      1196.277     13  2418.553     2419.302     2473.343
212  TIM3e+I+G4    1196.411     14  2420.821     2421.687     2479.826
213  TIM3e+R2      1196.273     14  2420.547     2421.413     2479.551
214  TIM3e+R3      1196.273     16  2424.547     2425.673     2491.981
222  TIM3+F        1172.262     15  2374.525     2375.517     2437.744
223  TIM3+F+I      1172.199     16  2376.399     2377.525     2443.833
224  TIM3+F+G4     1172.219     16  2376.437     2377.563     2443.871
225  TIM3+F+I+G4   1172.716     17  2379.433     2380.702     2451.081
226  TIM3+F+R2     1172.253     17  2378.507     2379.776     2450.155
227  TIM3+F+R3     1172.250     19  2382.500     2384.084     2462.578
235  TVMe          1196.165     13  2418.330     2419.079     2473.120
236  TVMe+I        1195.861     14  2419.722     2420.588     2478.727
237  TVMe+G4       1195.893     14  2419.786     2420.652     2478.790
238  TVMe+I+G4     1195.982     15  2421.965     2422.957     2485.184
239  TVMe+R2       1195.897     15  2421.794     2422.786     2485.013
240  TVMe+R3       1195.894     17  2425.787     2427.057     2497.436
248  TVM+F         1172.177     16  2376.354     2377.480     2443.788
249  TVM+F+I       1172.107     17  2378.214     2379.484     2449.862
250  TVM+F+G4      1172.128     17  2378.257     2379.527     2449.905
251  TVM+F+I+G4    1172.587     18  2381.174     2382.596     2457.037
252  TVM+F+R2      1172.157     18  2380.314     2381.736     2456.177
253  TVM+F+R3      1172.150     20  2384.299     2386.053     2468.591
261  SYM           1196.057     14  2420.114     2420.980     2479.118
262  SYM+I         1195.740     15  2421.481     2422.473     2484.700
263  SYM+G4        1195.775     15  2421.550     2422.542     2484.769
264  SYM+I+G4      1195.845     16  2423.689     2424.816     2491.123
265  SYM+R2        1195.782     16  2423.565     2424.691     2490.999
266  SYM+R3        1195.778     18  2427.556     2428.978     2503.419
274  GTR+F         1172.160     17  2378.319     2379.589     2449.967
275  GTR+F+I       1172.093     18  2380.186     2381.608     2456.049
276  GTR+F+G4      1172.114     18  2380.227     2381.649     2456.090
277  GTR+F+I+G4    1172.564     19  2383.129     2384.712     2463.206
278  GTR+F+R2      1172.143     19  2382.286     2383.869     2462.364
279  GTR+F+R3      1172.136     21  2386.272     2388.205     2474.779
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 19.273 seconds (0h:0m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 707601)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1202.122
2. Current log-likelihood: -1199.763
3. Current log-likelihood: -1199.212
4. Current log-likelihood: -1198.780
5. Current log-likelihood: -1198.335
6. Current log-likelihood: -1197.877
7. Current log-likelihood: -1197.404
8. Current log-likelihood: -1196.917
9. Current log-likelihood: -1196.414
10. Current log-likelihood: -1195.894
11. Current log-likelihood: -1195.355
12. Current log-likelihood: -1194.798
13. Current log-likelihood: -1194.221
14. Current log-likelihood: -1193.621
15. Current log-likelihood: -1192.998
16. Current log-likelihood: -1192.349
17. Current log-likelihood: -1191.674
18. Current log-likelihood: -1190.969
19. Current log-likelihood: -1190.232
20. Current log-likelihood: -1189.461
21. Current log-likelihood: -1188.653
22. Current log-likelihood: -1187.806
23. Current log-likelihood: -1186.915
24. Current log-likelihood: -1185.977
25. Current log-likelihood: -1184.989
26. Current log-likelihood: -1183.949
27. Current log-likelihood: -1182.852
28. Current log-likelihood: -1181.699
29. Current log-likelihood: -1180.490
30. Current log-likelihood: -1179.233
31. Current log-likelihood: -1177.942
32. Current log-likelihood: -1172.559
Optimal log-likelihood: -1172.549
Rate parameters:  A-C: 1.00000  A-G: 5.19847  A-T: 1.00000  C-G: 1.00000  C-T: 5.19847  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.165  G: 0.201  T: 0.301
Parameters optimization took 32 rounds (1.941 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.883 seconds
Log-likelihood of BIONJ tree: -1172.549
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.273 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1172.549

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1172.549 / CPU time: 3.934
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1172.549
UPDATE BEST LOG-LIKELIHOOD: -1172.549
Iteration 10 / LogL: -1172.549 / Time: 0h:0m:10s
Iteration 20 / LogL: -1172.571 / Time: 0h:0m:21s
Iteration 30 / LogL: -1172.571 / Time: 0h:0m:32s (0h:1m:18s left)
Iteration 40 / LogL: -1172.554 / Time: 0h:0m:44s (0h:1m:7s left)
Iteration 50 / LogL: -1181.445 / Time: 0h:0m:57s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -1194.045
Iteration 60 / LogL: -1172.571 / Time: 0h:1m:14s (0h:0m:50s left)
Iteration 70 / LogL: -1172.571 / Time: 0h:1m:27s (0h:0m:38s left)
Iteration 80 / LogL: -1172.550 / Time: 0h:1m:38s (0h:0m:25s left)
Iteration 90 / LogL: -1172.554 / Time: 0h:1m:50s (0h:0m:12s left)
Iteration 100 / LogL: -1172.553 / Time: 0h:2m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1194.284
