IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    851331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:44 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
32 parsimony-informative, 66 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.93%
   2  E    0.00%    passed     98.30%
   3  C    0.00%    passed     99.95%
   4  D    0.00%    passed     99.69%
   5  A    0.00%    passed     98.64%
   6  B    0.00%    passed     99.56%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1260.245     9   2538.491     2538.858     2576.422
  2  JC+I          1259.972     10  2539.943     2540.393     2582.090
  3  JC+G4         1260.029     10  2540.059     2540.508     2582.205
  4  JC+I+G4       1260.448     11  2542.897     2543.438     2589.258
  5  JC+R2         1260.107     11  2542.215     2542.756     2588.575
  6  JC+R3         1260.081     13  2546.162     2546.911     2600.952
 14  F81+F         1247.549     12  2519.098     2519.739     2569.674
 15  F81+F+I       1247.291     13  2520.582     2521.331     2575.372
 16  F81+F+G4      1247.343     13  2520.686     2521.435     2575.476
 17  F81+F+I+G4    1247.777     14  2523.553     2524.419     2582.558
 18  F81+F+R2      1247.412     14  2522.825     2523.691     2581.829
 19  F81+F+R3      1247.384     16  2526.768     2527.895     2594.202
 27  K2P           1224.572     10  2469.143     2469.593     2511.290
 28  K2P+I         1223.804     11  2469.608     2470.149     2515.968
 29  K2P+G4        1223.862     11  2469.724     2470.265     2516.085
 30  K2P+I+G4      1223.868     12  2471.737     2472.378     2522.312
 31  K2P+R2        1223.850     12  2471.701     2472.341     2522.276
 32  K2P+R3        1223.846     14  2475.692     2476.558     2534.697
 40  HKY+F         1209.994     13  2445.987     2446.736     2500.777
 41  HKY+F+I       1209.254     14  2446.508     2447.374     2505.512
 42  HKY+F+G4      1209.301     14  2446.602     2447.468     2505.606
 43  HKY+F+I+G4    1209.334     15  2448.668     2449.660     2511.887
 44  HKY+F+R2      1209.287     15  2448.575     2449.566     2511.794
 45  HKY+F+R3      1209.284     17  2452.568     2453.837     2524.216
 53  TNe           1223.703     11  2469.405     2469.946     2515.766
 54  TNe+I         1222.855     12  2469.710     2470.351     2520.286
 55  TNe+G4        1222.937     12  2469.874     2470.515     2520.450
 56  TNe+I+G4      1222.893     13  2471.785     2472.534     2526.575
 57  TNe+R2        1222.920     13  2471.840     2472.589     2526.630
 58  TNe+R3        1222.913     15  2475.825     2476.817     2539.045
 66  TN+F          1209.522     14  2447.043     2447.909     2506.048
 67  TN+F+I        1208.697     15  2447.394     2448.386     2510.613
 68  TN+F+G4       1208.768     15  2447.535     2448.527     2510.754
 69  TN+F+I+G4     1208.744     16  2449.489     2450.615     2516.923
 70  TN+F+R2       1208.748     16  2449.495     2450.622     2516.929
 71  TN+F+R3       1208.742     18  2453.483     2454.905     2529.346
 79  K3P           1224.382     11  2470.764     2471.305     2517.125
 80  K3P+I         1223.608     12  2471.215     2471.856     2521.791
 81  K3P+G4        1223.660     12  2471.320     2471.961     2521.895
 82  K3P+I+G4      1223.663     13  2473.326     2474.075     2528.116
 83  K3P+R2        1223.641     13  2473.282     2474.031     2528.072
 84  K3P+R3        1223.637     15  2477.274     2478.266     2540.493
 92  K3Pu+F        1209.626     14  2447.252     2448.118     2506.257
 93  K3Pu+F+I      1208.882     15  2447.763     2448.755     2510.982
 94  K3Pu+F+G4     1208.921     15  2447.843     2448.835     2511.062
 95  K3Pu+F+I+G4   1208.953     16  2449.906     2451.032     2517.340
 96  K3Pu+F+R2     1208.904     16  2449.809     2450.935     2517.242
 97  K3Pu+F+R3     1208.902     18  2453.805     2455.227     2529.668
105  TPM2+F        1209.948     14  2447.897     2448.763     2506.901
106  TPM2+F+I      1209.196     15  2448.392     2449.384     2511.612
107  TPM2+F+G4     1209.239     15  2448.478     2449.470     2511.698
108  TPM2+F+I+G4   1209.261     16  2450.523     2451.649     2517.956
109  TPM2+F+R2     1209.221     16  2450.441     2451.567     2517.875
110  TPM2+F+R3     1209.219     18  2454.437     2455.859     2530.300
118  TPM2u+F       1209.948     14  2447.897     2448.763     2506.901
119  TPM2u+F+I     1209.196     15  2448.392     2449.384     2511.612
120  TPM2u+F+G4    1209.239     15  2448.478     2449.470     2511.698
121  TPM2u+F+I+G4  1209.259     16  2450.518     2451.644     2517.952
122  TPM2u+F+R2    1209.220     16  2450.440     2451.566     2517.874
123  TPM2u+F+R3    1209.219     18  2454.437     2455.859     2530.300
131  TPM3+F        1209.465     14  2446.930     2447.796     2505.934
132  TPM3+F+I      1208.689     15  2447.378     2448.370     2510.597
133  TPM3+F+G4     1208.742     15  2447.484     2448.476     2510.703
134  TPM3+F+I+G4   1208.741     16  2449.482     2450.608     2516.916
135  TPM3+F+R2     1208.719     16  2449.438     2450.564     2516.871
136  TPM3+F+R3     1208.717     18  2453.434     2454.856     2529.296
144  TPM3u+F       1209.465     14  2446.930     2447.796     2505.934
145  TPM3u+F+I     1208.689     15  2447.378     2448.369     2510.597
146  TPM3u+F+G4    1208.742     15  2447.483     2448.475     2510.703
147  TPM3u+F+I+G4  1208.738     16  2449.476     2450.602     2516.909
148  TPM3u+F+R2    1208.718     16  2449.436     2450.563     2516.870
149  TPM3u+F+R3    1208.716     18  2453.433     2454.855     2529.296
157  TIMe          1223.512     12  2471.024     2471.665     2521.600
158  TIMe+I        1222.656     13  2471.313     2472.062     2526.103
159  TIMe+G4       1222.733     13  2471.465     2472.214     2526.255
160  TIMe+I+G4     1222.681     14  2473.362     2474.228     2532.366
161  TIMe+R2       1222.703     14  2473.406     2474.272     2532.410
162  TIMe+R3       1222.699     16  2477.398     2478.524     2544.832
170  TIM+F         1209.153     15  2448.306     2449.298     2511.525
171  TIM+F+I       1208.322     16  2448.644     2449.770     2516.078
172  TIM+F+G4      1208.386     16  2448.771     2449.898     2516.205
173  TIM+F+I+G4    1208.355     17  2450.711     2451.981     2522.359
174  TIM+F+R2      1208.358     17  2450.717     2451.986     2522.365
175  TIM+F+R3      1208.356     19  2454.711     2456.295     2534.789
183  TIM2e         1223.677     12  2471.353     2471.994     2521.928
184  TIM2e+I       1222.832     13  2471.663     2472.412     2526.453
185  TIM2e+G4      1222.916     13  2471.833     2472.582     2526.623
186  TIM2e+I+G4    1222.854     14  2473.708     2474.574     2532.712
187  TIM2e+R2      1222.878     14  2473.756     2474.622     2532.761
188  TIM2e+R3      1222.875     16  2477.750     2478.876     2545.184
196  TIM2+F        1209.476     15  2448.952     2449.943     2512.171
197  TIM2+F+I      1208.635     16  2449.270     2450.396     2516.703
198  TIM2+F+G4     1208.700     16  2449.401     2450.527     2516.834
199  TIM2+F+I+G4   1208.663     17  2451.326     2452.596     2522.974
200  TIM2+F+R2     1208.670     17  2451.340     2452.610     2522.989
201  TIM2+F+R3     1208.668     19  2455.336     2456.919     2535.413
209  TIM3e         1222.418     12  2468.835     2469.476     2519.410
210  TIM3e+I       1221.465     13  2468.930     2469.679     2523.720
211  TIM3e+G4      1221.555     13  2469.110     2469.859     2523.900
212  TIM3e+I+G4    1221.472     14  2470.944     2471.810     2529.949
213  TIM3e+R2      1221.521     14  2471.041     2471.907     2530.046
214  TIM3e+R3      1221.515     16  2475.030     2476.156     2542.464
222  TIM3+F        1208.998     15  2447.996     2448.988     2511.215
223  TIM3+F+I      1208.131     16  2448.262     2449.389     2515.696
224  TIM3+F+G4     1208.209     16  2448.418     2449.544     2515.851
225  TIM3+F+I+G4   1208.153     17  2450.306     2451.576     2521.954
226  TIM3+F+R2     1208.173     17  2450.345     2451.615     2521.994
227  TIM3+F+R3     1208.170     19  2454.341     2455.924     2534.418
235  TVMe          1222.808     13  2471.617     2472.366     2526.406
236  TVMe+I        1221.911     14  2471.822     2472.688     2530.827
237  TVMe+G4       1221.975     14  2471.951     2472.817     2530.955
238  TVMe+I+G4     1221.925     15  2473.850     2474.841     2537.069
239  TVMe+R2       1221.946     15  2473.892     2474.884     2537.111
240  TVMe+R3       1221.943     17  2477.886     2479.156     2549.534
248  TVM+F         1208.903     16  2449.807     2450.933     2517.241
249  TVM+F+I       1208.109     17  2450.218     2451.488     2521.867
250  TVM+F+G4      1208.155     17  2450.310     2451.579     2521.958
251  TVM+F+I+G4    1208.145     18  2452.290     2453.712     2528.153
252  TVM+F+R2      1208.132     18  2452.263     2453.685     2528.126
253  TVM+F+R3      1208.132     20  2456.263     2458.017     2540.555
261  SYM           1221.944     14  2471.889     2472.755     2530.893
262  SYM+I         1220.977     15  2471.954     2472.945     2535.173
263  SYM+G4        1221.066     15  2472.132     2473.123     2535.351
264  SYM+I+G4      1220.982     16  2473.963     2475.090     2541.397
265  SYM+R2        1221.028     16  2474.056     2475.182     2541.490
266  SYM+R3        1221.023     18  2478.047     2479.469     2553.910
274  GTR+F         1208.436     17  2450.872     2452.142     2522.520
275  GTR+F+I       1207.544     18  2451.089     2452.511     2526.951
276  GTR+F+G4      1207.614     18  2451.229     2452.651     2527.091
277  GTR+F+I+G4    1207.560     19  2453.120     2454.703     2533.197
278  GTR+F+R2      1207.580     19  2453.161     2454.744     2533.238
279  GTR+F+R3      1207.578     21  2457.156     2459.089     2545.663
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.model.gz
CPU time for ModelFinder: 0.112 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 32.202 seconds (0h:0m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 851331)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1247.597
2. Current log-likelihood: -1238.188
3. Current log-likelihood: -1237.661
4. Current log-likelihood: -1237.346
5. Current log-likelihood: -1237.025
6. Current log-likelihood: -1236.696
7. Current log-likelihood: -1236.360
8. Current log-likelihood: -1236.017
9. Current log-likelihood: -1235.665
10. Current log-likelihood: -1235.306
11. Current log-likelihood: -1234.937
12. Current log-likelihood: -1234.560
13. Current log-likelihood: -1234.173
14. Current log-likelihood: -1233.777
15. Current log-likelihood: -1233.370
16. Current log-likelihood: -1232.952
17. Current log-likelihood: -1232.522
18. Current log-likelihood: -1232.081
19. Current log-likelihood: -1231.626
20. Current log-likelihood: -1231.158
21. Current log-likelihood: -1230.676
22. Current log-likelihood: -1230.179
23. Current log-likelihood: -1229.666
24. Current log-likelihood: -1229.136
25. Current log-likelihood: -1228.588
26. Current log-likelihood: -1228.021
27. Current log-likelihood: -1227.434
28. Current log-likelihood: -1226.825
29. Current log-likelihood: -1226.194
30. Current log-likelihood: -1225.538
31. Current log-likelihood: -1224.857
32. Current log-likelihood: -1224.148
33. Current log-likelihood: -1223.410
34. Current log-likelihood: -1222.641
35. Current log-likelihood: -1221.841
36. Current log-likelihood: -1221.007
37. Current log-likelihood: -1220.138
38. Current log-likelihood: -1219.235
39. Current log-likelihood: -1218.297
40. Current log-likelihood: -1217.329
41. Current log-likelihood: -1216.335
42. Current log-likelihood: -1215.325
43. Current log-likelihood: -1210.013
Optimal log-likelihood: -1209.993
