IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    934325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:42 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 79 distinct patterns
44 parsimony-informative, 77 singleton sites, 379 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.48%
   2  C    0.00%    passed     94.70%
   3  E    0.00%    passed     90.86%
   4  D    0.00%    passed     96.96%
   5  A    0.00%    passed     96.62%
   6  B    0.00%    passed     98.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1419.987     9   2857.974     2858.341     2895.905
  2  JC+I          1419.987     10  2859.974     2860.423     2902.120
  3  JC+G4         1419.987     10  2859.975     2860.425     2902.121
  4  JC+I+G4       1422.007     11  2866.014     2866.555     2912.375
  5  JC+R2         1420.278     11  2862.556     2863.097     2908.917
  6  JC+R3         1420.235     13  2866.471     2867.220     2921.261
 14  F81+F         1406.434     12  2836.868     2837.509     2887.444
 15  F81+F+I       1406.434     13  2838.868     2839.617     2893.658
 16  F81+F+G4      1406.435     13  2838.870     2839.619     2893.660
 17  F81+F+I+G4    1408.375     14  2844.750     2845.616     2903.755
 18  F81+F+R2      1406.688     14  2841.375     2842.241     2900.380
 19  F81+F+R3      1406.639     16  2845.277     2846.403     2912.711
 27  K2P           1402.054     10  2824.107     2824.557     2866.254
 28  K2P+I         1402.054     11  2826.107     2826.648     2872.468
 29  K2P+G4        1402.054     11  2826.108     2826.649     2872.469
 30  K2P+I+G4      1403.599     12  2831.199     2831.839     2881.774
 31  K2P+R2        1402.191     12  2828.382     2829.023     2878.958
 32  K2P+R3        1402.157     14  2832.313     2833.179     2891.318
 40  HKY+F         1386.727     13  2799.455     2800.204     2854.245
 41  HKY+F+I       1386.727     14  2801.455     2802.321     2860.459
 42  HKY+F+G4      1386.728     14  2801.455     2802.321     2860.460
 43  HKY+F+I+G4    1388.321     15  2806.643     2807.634     2869.862
 44  HKY+F+R2      1386.858     15  2803.716     2804.707     2866.935
 45  HKY+F+R3      1386.823     17  2807.646     2808.915     2879.294
 53  TNe           1402.049     11  2826.099     2826.640     2872.459
 54  TNe+I         1402.049     12  2828.099     2828.739     2878.674
 55  TNe+G4        1402.050     12  2828.099     2828.740     2878.674
 56  TNe+I+G4      1403.478     13  2832.957     2833.706     2887.747
 57  TNe+R2        1402.147     13  2830.293     2831.042     2885.083
 58  TNe+R3        1402.117     15  2834.235     2835.226     2897.454
 66  TN+F          1386.718     14  2801.436     2802.302     2860.441
 67  TN+F+I        1386.718     15  2803.436     2804.428     2866.655
 68  TN+F+G4       1386.718     15  2803.437     2804.429     2866.656
 69  TN+F+I+G4     1388.203     16  2808.406     2809.532     2875.840
 70  TN+F+R2       1386.815     16  2805.631     2806.757     2873.064
 71  TN+F+R3       1386.785     18  2809.571     2810.993     2885.434
 79  K3P           1402.049     11  2826.098     2826.639     2872.459
 80  K3P+I         1402.049     12  2828.098     2828.739     2878.673
 81  K3P+G4        1402.049     12  2828.098     2828.739     2878.674
 82  K3P+I+G4      1403.370     13  2832.741     2833.490     2887.531
 83  K3P+R2        1402.121     13  2830.241     2830.990     2885.031
 84  K3P+R3        1402.096     15  2834.192     2835.184     2897.411
 92  K3Pu+F        1386.689     14  2801.379     2802.245     2860.383
 93  K3Pu+F+I      1386.689     15  2803.379     2804.371     2866.598
 94  K3Pu+F+G4     1386.690     15  2803.380     2804.371     2866.599
 95  K3Pu+F+I+G4   1388.063     16  2808.125     2809.251     2875.559
 96  K3Pu+F+R2     1386.762     16  2805.525     2806.651     2872.958
 97  K3Pu+F+R3     1386.738     18  2809.476     2810.898     2885.339
105  TPM2+F        1386.536     14  2801.072     2801.938     2860.077
106  TPM2+F+I      1386.536     15  2803.072     2804.064     2866.291
107  TPM2+F+G4     1386.537     15  2803.073     2804.065     2866.292
108  TPM2+F+I+G4   1387.905     16  2807.811     2808.937     2875.244
109  TPM2+F+R2     1386.604     16  2805.208     2806.334     2872.642
110  TPM2+F+R3     1386.581     18  2809.161     2810.583     2885.024
118  TPM2u+F       1386.536     14  2801.073     2801.939     2860.077
119  TPM2u+F+I     1386.536     15  2803.073     2804.064     2866.292
120  TPM2u+F+G4    1386.537     15  2803.073     2804.065     2866.292
121  TPM2u+F+I+G4  1387.858     16  2807.717     2808.843     2875.151
122  TPM2u+F+R2    1386.596     16  2805.192     2806.318     2872.626
123  TPM2u+F+R3    1386.575     18  2809.149     2810.571     2885.012
131  TPM3+F        1386.520     14  2801.041     2801.907     2860.045
132  TPM3+F+I      1386.520     15  2803.041     2804.032     2866.260
133  TPM3+F+G4     1386.521     15  2803.041     2804.033     2866.260
134  TPM3+F+I+G4   1387.777     16  2807.554     2808.681     2874.988
135  TPM3+F+R2     1386.572     16  2805.144     2806.271     2872.578
136  TPM3+F+R3     1386.553     18  2809.106     2810.528     2884.969
144  TPM3u+F       1386.520     14  2801.041     2801.907     2860.045
145  TPM3u+F+I     1386.520     15  2803.041     2804.032     2866.260
146  TPM3u+F+G4    1386.521     15  2803.041     2804.033     2866.260
147  TPM3u+F+I+G4  1387.737     16  2807.473     2808.600     2874.907
148  TPM3u+F+R2    1386.567     16  2805.133     2806.260     2872.567
149  TPM3u+F+R3    1386.549     18  2809.098     2810.520     2884.961
157  TIMe          1402.045     12  2828.090     2828.730     2878.665
