IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    609181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:24 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
51 parsimony-informative, 53 singleton sites, 396 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     97.52%
   2  E    0.00%    passed     91.05%
   3  F    0.00%    passed     99.13%
   4  D    0.00%    passed     97.83%
   5  A    0.00%    passed     97.65%
   6  B    0.00%    passed     98.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1309.054     9   2636.108     2636.475     2674.039
  2  JC+I          1309.054     10  2638.108     2638.558     2680.254
  3  JC+G4         1309.056     10  2638.111     2638.561     2680.257
  4  JC+I+G4       1311.314     11  2644.629     2645.170     2690.990
  5  JC+R2         1309.429     11  2640.858     2641.399     2687.219
  6  JC+R3         1309.303     13  2644.606     2645.355     2699.396
 14  F81+F         1296.530     12  2617.060     2617.701     2667.635
 15  F81+F+I       1296.530     13  2619.060     2619.809     2673.850
 16  F81+F+G4      1296.532     13  2619.063     2619.812     2673.853
 17  F81+F+I+G4    1298.709     14  2625.417     2626.283     2684.422
 18  F81+F+R2      1296.850     14  2621.700     2622.566     2680.705
 19  F81+F+R3      1296.734     16  2625.467     2626.593     2692.901
 27  K2P           1277.134     10  2574.268     2574.718     2616.414
 28  K2P+I         1277.134     11  2576.268     2576.809     2622.628
 29  K2P+G4        1277.135     11  2576.269     2576.810     2622.630
 30  K2P+I+G4      1278.615     12  2581.230     2581.871     2631.805
 31  K2P+R2        1277.292     12  2578.583     2579.224     2629.159
 32  K2P+R3        1277.228     14  2582.456     2583.322     2641.460
 40  HKY+F         1263.192     13  2552.383     2553.132     2607.173
 41  HKY+F+I       1263.191     14  2554.383     2555.249     2613.387
 42  HKY+F+G4      1263.192     14  2554.385     2555.251     2613.389
 43  HKY+F+I+G4    1264.641     15  2559.281     2560.273     2622.500
 44  HKY+F+R2      1263.329     15  2556.658     2557.649     2619.877
