IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    549545 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
54 parsimony-informative, 50 singleton sites, 396 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     75.95%
   2  A    0.00%    passed     94.66%
   3  B    0.00%    passed     97.20%
   4  E    0.00%    passed     98.07%
   5  C    0.00%    passed     95.63%
   6  D    0.00%    passed     99.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1285.985     9   2589.970     2590.337     2627.901
  2  JC+I          1285.984     10  2591.967     2592.417     2634.113
  3  JC+G4         1285.985     10  2591.970     2592.420     2634.116
  4  JC+I+G4       1287.313     11  2596.626     2597.167     2642.987
  5  JC+R2         1286.357     11  2594.714     2595.255     2641.075
  6  JC+R3         1286.234     13  2598.468     2599.217     2653.258
 14  F81+F         1268.919     12  2561.839     2562.480     2612.414
 15  F81+F+I       1268.919     13  2563.839     2564.588     2618.629
 16  F81+F+G4      1268.920     13  2563.839     2564.588     2618.629
 17  F81+F+I+G4    1270.370     14  2568.740     2569.606     2627.745
 18  F81+F+R2      1269.310     14  2566.619     2567.485     2625.624
 19  F81+F+R3      1269.173     16  2570.346     2571.473     2637.780
 27  K2P           1259.589     10  2539.178     2539.628     2581.324
 28  K2P+I         1259.559     11  2541.117     2541.658     2587.478
 29  K2P+G4        1259.556     11  2541.113     2541.654     2587.474
 30  K2P+I+G4      1260.423     12  2544.847     2545.487     2595.422
 31  K2P+R2        1259.671     12  2543.341     2543.982     2593.917
 32  K2P+R3        1259.607     14  2547.215     2548.080     2606.219
 40  HKY+F         1239.643     13  2505.287     2506.036     2560.076
 41  HKY+F+I       1239.639     14  2507.278     2508.144     2566.282
 42  HKY+F+G4      1239.635     14  2507.270     2508.136     2566.274
 43  HKY+F+I+G4    1240.747     15  2511.495     2512.487     2574.714
 44  HKY+F+R2      1239.800     15  2509.599     2510.591     2572.818
 45  HKY+F+R3      1239.722     17  2513.444     2514.714     2585.093
 53  TNe           1259.564     11  2541.128     2541.669     2587.488
 54  TNe+I         1259.530     12  2543.060     2543.701     2593.636
 55  TNe+G4        1259.528     12  2543.057     2543.697     2593.632
 56  TNe+I+G4      1260.311     13  2546.622     2547.371     2601.412
 57  TNe+R2        1259.598     13  2545.197     2545.946     2599.987
 58  TNe+R3        1259.555     15  2549.110     2550.102     2612.329
 66  TN+F          1239.533     14  2507.066     2507.932     2566.070
 67  TN+F+I        1239.528     15  2509.055     2510.047     2572.274
 68  TN+F+G4       1239.523     15  2509.046     2510.037     2572.265
 69  TN+F+I+G4     1240.547     16  2513.095     2514.221     2580.528
 70  TN+F+R2       1239.639     16  2511.277     2512.404     2578.711
 71  TN+F+R3       1239.582     18  2515.163     2516.585     2591.026
 79  K3P           1258.807     11  2539.614     2540.155     2585.975
 80  K3P+I         1258.783     12  2541.567     2542.208     2592.142
 81  K3P+G4        1258.790     12  2541.579     2542.220     2592.154
 82  K3P+I+G4      1259.572     13  2545.145     2545.894     2599.935
 83  K3P+R2        1258.858     13  2543.716     2544.465     2598.506
 84  K3P+R3        1258.818     15  2547.637     2548.628     2610.856
 92  K3Pu+F        1239.304     14  2506.608     2507.474     2565.612
 93  K3Pu+F+I      1239.302     15  2508.603     2509.595     2571.822
 94  K3Pu+F+G4     1239.301     15  2508.602     2509.594     2571.821
 95  K3Pu+F+I+G4   1240.312     16  2512.623     2513.750     2580.057
 96  K3Pu+F+R2     1239.410     16  2510.820     2511.947     2578.254
 97  K3Pu+F+R3     1239.359     18  2514.719     2516.141     2590.582
105  TPM2+F        1239.366     14  2506.733     2507.599     2565.737
106  TPM2+F+I      1239.363     15  2508.726     2509.718     2571.946
107  TPM2+F+G4     1239.358     15  2508.717     2509.708     2571.936
108  TPM2+F+I+G4   1240.334     16  2512.668     2513.794     2580.102
109  TPM2+F+R2     1239.437     16  2510.874     2512.001     2578.308
110  TPM2+F+R3     1239.398     18  2514.795     2516.217     2590.658
118  TPM2u+F       1239.366     14  2506.733     2507.599     2565.737
119  TPM2u+F+I     1239.363     15  2508.726     2509.718     2571.946
120  TPM2u+F+G4    1239.358     15  2508.717     2509.708     2571.936
121  TPM2u+F+I+G4  1240.303     16  2512.606     2513.733     2580.040
122  TPM2u+F+R2    1239.426     16  2510.852     2511.978     2578.286
