IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    683924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:17 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 43 distinct patterns
21 parsimony-informative, 57 singleton sites, 422 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     71.08%
   2  E    0.00%    passed     95.89%
   3  A    0.00%    passed     97.69%
   4  B    0.00%    passed     97.27%
   5  C    0.00%    passed     97.37%
   6  D    0.00%    passed     98.45%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1143.231     9   2304.462     2304.829     2342.394
  2  JC+I          1143.231     10  2306.462     2306.912     2348.608
  3  JC+G4         1143.232     10  2306.464     2306.914     2348.610
  4  JC+I+G4       1144.861     11  2311.722     2312.263     2358.083
  5  JC+R2         1143.674     11  2309.349     2309.890     2355.710
  6  JC+R3         1143.515     13  2313.030     2313.779     2367.819
 14  F81+F         1131.068     12  2286.137     2286.778     2336.712
 15  F81+F+I       1131.069     13  2288.137     2288.886     2342.927
 16  F81+F+G4      1131.070     13  2288.139     2288.888     2342.929
 17  F81+F+I+G4    1132.806     14  2293.613     2294.479     2352.617
 18  F81+F+R2      1131.480     14  2290.959     2291.825     2349.964
 19  F81+F+R3      1131.318     16  2294.635     2295.762     2362.069
 27  K2P           1129.230     10  2278.460     2278.910     2320.606
 28  K2P+I         1129.230     11  2280.460     2281.001     2326.821
 29  K2P+G4        1129.230     11  2280.461     2281.002     2326.822
 30  K2P+I+G4      1130.392     12  2284.783     2285.424     2335.359
 31  K2P+R2        1129.437     12  2282.874     2283.514     2333.449
 32  K2P+R3        1129.346     14  2286.692     2287.558     2345.697
 40  HKY+F         1116.088     13  2258.176     2258.925     2312.966
 41  HKY+F+I       1116.088     14  2260.176     2261.042     2319.180
 42  HKY+F+G4      1116.089     14  2260.178     2261.044     2319.182
 43  HKY+F+I+G4    1117.454     15  2264.907     2265.899     2328.127
 44  HKY+F+R2      1116.329     15  2262.658     2263.650     2325.877
 45  HKY+F+R3      1116.222     17  2266.444     2267.714     2338.092
 53  TNe           1127.080     11  2276.161     2276.702     2322.521
 54  TNe+I         1127.080     12  2278.160     2278.801     2328.736
 55  TNe+G4        1127.081     12  2278.161     2278.802     2328.737
 56  TNe+I+G4      1128.083     13  2282.166     2282.915     2336.956
 57  TNe+R2        1127.215     13  2280.429     2281.178     2335.219
 58  TNe+R3        1127.150     15  2284.300     2285.292     2347.520
 66  TN+F          1114.853     14  2257.705     2258.571     2316.710
 67  TN+F+I        1114.852     15  2259.705     2260.697     2322.924
 68  TN+F+G4       1114.853     15  2259.707     2260.698     2322.926
 69  TN+F+I+G4     1116.069     16  2264.139     2265.265     2331.572
 70  TN+F+R2       1115.027     16  2262.053     2263.180     2329.487
 71  TN+F+R3       1114.944     18  2265.889     2267.311     2341.752
 79  K3P           1129.214     11  2280.428     2280.969     2326.788
 80  K3P+I         1129.214     12  2282.428     2283.068     2333.003
 81  K3P+G4        1129.214     12  2282.429     2283.069     2333.004
 82  K3P+I+G4      1130.219     13  2286.437     2287.186     2341.227
 83  K3P+R2        1129.333     13  2284.667     2285.416     2339.457
 84  K3P+R3        1129.274     15  2288.548     2289.540     2351.767
 92  K3Pu+F        1116.001     14  2260.003     2260.869     2319.007
 93  K3Pu+F+I      1116.001     15  2262.003     2262.994     2325.222
 94  K3Pu+F+G4     1116.002     15  2262.004     2262.996     2325.224
 95  K3Pu+F+I+G4   1117.215     16  2266.430     2267.556     2333.864
 96  K3Pu+F+R2     1116.147     16  2264.294     2265.421     2331.728
 97  K3Pu+F+R3     1116.074     18  2268.149     2269.571     2344.012
105  TPM2+F        1114.785     14  2257.570     2258.436     2316.575
106  TPM2+F+I      1114.785     15  2259.570     2260.562     2322.789
107  TPM2+F+G4     1114.786     15  2259.572     2260.564     2322.791
108  TPM2+F+I+G4   1116.022     16  2264.045     2265.171     2331.478
109  TPM2+F+R2     1114.917     16  2261.834     2262.960     2329.267
110  TPM2+F+R3     1114.849     18  2265.698     2267.120     2341.561
118  TPM2u+F       1114.785     14  2257.570     2258.436     2316.575
119  TPM2u+F+I     1114.785     15  2259.570     2260.562     2322.789
120  TPM2u+F+G4    1114.786     15  2259.572     2260.564     2322.791
121  TPM2u+F+I+G4  1115.999     16  2263.998     2265.124     2331.432
122  TPM2u+F+R2    1114.900     16  2261.799     2262.926     2329.233
123  TPM2u+F+R3    1114.839     18  2265.677     2267.099     2341.540
131  TPM3+F        1115.598     14  2259.195     2260.061     2318.200
132  TPM3+F+I      1115.598     15  2261.195     2262.187     2324.415
133  TPM3+F+G4     1115.599     15  2261.197     2262.189     2324.416
134  TPM3+F+I+G4   1116.813     16  2265.627     2266.753     2333.061
135  TPM3+F+R2     1115.701     16  2263.402     2264.529     2330.836
136  TPM3+F+R3     1115.644     18  2267.289     2268.711     2343.152
144  TPM3u+F       1115.598     14  2259.196     2260.062     2318.200
145  TPM3u+F+I     1115.598     15  2261.196     2262.187     2324.415
146  TPM3u+F+G4    1115.599     15  2261.197     2262.189     2324.416
147  TPM3u+F+I+G4  1116.791     16  2265.582     2266.709     2333.016
148  TPM3u+F+R2    1115.688     16  2263.376     2264.502     2330.809
149  TPM3u+F+R3    1115.637     18  2267.273     2268.695     2343.136
157  TIMe          1127.064     12  2278.129     2278.769     2328.704
158  TIMe+I        1127.064     13  2280.129     2280.878     2334.919
159  TIMe+G4       1127.065     13  2280.129     2280.878     2334.919
160  TIMe+I+G4     1127.899     14  2283.798     2284.664     2342.802
161  TIMe+R2       1127.108     14  2282.215     2283.081     2341.220
162  TIMe+R3       1127.082     16  2286.164     2287.290     2353.598
170  TIM+F         1114.767     15  2259.533     2260.525     2322.752
171  TIM+F+I       1114.767     16  2261.533     2262.659     2328.967
172  TIM+F+G4      1114.767     16  2261.535     2262.661     2328.968
173  TIM+F+I+G4    1115.808     17  2265.616     2266.886     2337.264
174  TIM+F+R2      1114.830     17  2263.659     2264.929     2335.308
175  TIM+F+R3      1114.793     19  2267.585     2269.169     2347.663
183  TIM2e         1126.723     12  2277.446     2278.087     2328.022
184  TIM2e+I       1126.723     13  2279.446     2280.195     2334.236
185  TIM2e+G4      1126.724     13  2279.447     2280.196     2334.237
186  TIM2e+I+G4    1127.570     14  2283.141     2284.007     2342.145
187  TIM2e+R2      1126.762     14  2281.524     2282.390     2340.529
188  TIM2e+R3      1126.738     16  2285.477     2286.603     2352.910
196  TIM2+F        1113.547     15  2257.093     2258.085     2320.312
197  TIM2+F+I      1113.547     16  2259.093     2260.220     2326.527
198  TIM2+F+G4     1113.547     16  2259.095     2260.221     2326.529
199  TIM2+F+I+G4   1114.608     17  2263.217     2264.487     2334.865
200  TIM2+F+R2     1113.601     17  2261.203     2262.473     2332.851
201  TIM2+F+R3     1113.568     19  2265.135     2266.719     2345.213
209  TIM3e         1126.912     12  2277.824     2278.465     2328.400
210  TIM3e+I       1126.912     13  2279.824     2280.573     2334.614
211  TIM3e+G4      1126.912     13  2279.825     2280.574     2334.615
212  TIM3e+I+G4    1127.742     14  2283.484     2284.350     2342.489
213  TIM3e+R2      1126.944     14  2281.888     2282.754     2340.893
214  TIM3e+R3      1126.924     16  2285.847     2286.974     2353.281
222  TIM3+F        1114.367     15  2258.734     2259.726     2321.953
223  TIM3+F+I      1114.367     16  2260.734     2261.860     2328.167
224  TIM3+F+G4     1114.368     16  2260.735     2261.861     2328.169
225  TIM3+F+I+G4   1115.406     17  2264.813     2266.083     2336.461
226  TIM3+F+R2     1114.411     17  2262.823     2264.093     2334.471
227  TIM3+F+R3     1114.382     19  2266.765     2268.348     2346.842
235  TVMe          1128.686     13  2283.372     2284.121     2338.161
236  TVMe+I        1128.686     14  2285.372     2286.238     2344.376
237  TVMe+G4       1128.686     14  2285.373     2286.239     2344.377
238  TVMe+I+G4     1129.584     15  2289.168     2290.160     2352.387
239  TVMe+R2       1128.720     15  2287.440     2288.432     2350.659
240  TVMe+R3       1128.697     17  2291.395     2292.664     2363.043
248  TVM+F         1114.275     16  2260.550     2261.676     2327.984
249  TVM+F+I       1114.275     17  2262.550     2263.820     2334.198
250  TVM+F+G4      1114.276     17  2262.552     2263.822     2334.200
251  TVM+F+I+G4    1115.354     18  2266.708     2268.130     2342.571
252  TVM+F+R2      1114.316     18  2264.631     2266.053     2340.494
253  TVM+F+R3      1114.288     20  2268.576     2270.330     2352.868
261  SYM           1126.541     14  2281.082     2281.948     2340.087
262  SYM+I         1126.541     15  2283.082     2284.074     2346.301
263  SYM+G4        1126.542     15  2283.083     2284.075     2346.302
264  SYM+I+G4      1127.348     16  2286.696     2287.822     2354.130
265  SYM+R2        1126.563     16  2285.126     2286.253     2352.560
266  SYM+R3        1126.547     18  2289.095     2290.517     2364.958
274  GTR+F         1113.040     17  2260.081     2261.350     2331.729
275  GTR+F+I       1113.040     18  2262.081     2263.503     2337.943
276  GTR+F+G4      1113.041     18  2262.082     2263.504     2337.945
277  GTR+F+I+G4    1114.052     19  2266.104     2267.688     2346.182
278  GTR+F+R2      1113.071     19  2264.142     2265.725     2344.220
279  GTR+F+R3      1113.049     21  2268.099     2270.032     2356.606
Akaike Information Criterion:           TIM2+F
Corrected Akaike Information Criterion: TIM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.model.gz
CPU time for ModelFinder: 0.095 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.012 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 683924)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1131.115
2. Current log-likelihood: -1128.033
3. Current log-likelihood: -1125.464
4. Current log-likelihood: -1122.804
5. Current log-likelihood: -1116.116
Optimal log-likelihood: -1116.088
Rate parameters:  A-C: 1.00000  A-G: 3.50503  A-T: 1.00000  C-G: 1.00000  C-T: 3.50503  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.221  G: 0.176  T: 0.302
Parameters optimization took 5 rounds (0.632 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.219 seconds
Log-likelihood of BIONJ tree: -1116.088
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.697 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1116.088

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1116.088 / CPU time: 4.510
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1118.455 / Time: 0h:0m:11s
UPDATE BEST LOG-LIKELIHOOD: -1116.088
Iteration 20 / LogL: -1118.455 / Time: 0h:0m:21s
Iteration 30 / LogL: -1116.088 / Time: 0h:0m:30s (0h:1m:14s left)
Iteration 40 / LogL: -1116.088 / Time: 0h:0m:40s (0h:1m:1s left)
Iteration 50 / LogL: -1116.088 / Time: 0h:0m:48s (0h:0m:49s left)
Log-likelihood cutoff on original alignment: -1152.523
Iteration 60 / LogL: -1116.088 / Time: 0h:0m:57s (0h:0m:39s left)
Iteration 70 / LogL: -1116.088 / Time: 0h:1m:4s (0h:0m:28s left)
Iteration 80 / LogL: -1116.089 / Time: 0h:1m:11s (0h:0m:18s left)
Iteration 90 / LogL: -1116.088 / Time: 0h:1m:17s (0h:0m:8s left)
Iteration 100 / LogL: -1116.089 / Time: 0h:1m:22s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1151.853
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1116.088
Optimal log-likelihood: -1116.088
Rate parameters:  A-C: 1.00000  A-G: 3.51860  A-T: 1.00000  C-G: 1.00000  C-T: 3.51860  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.221  G: 0.176  T: 0.302
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1116.088
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 101
CPU time used for tree search: 0.487 sec (0h:0m:0s)
Wall-clock time used for tree search: 79.341 sec (0h:1m:19s)
Total CPU time used: 0.513 sec (0h:0m:0s)
Total wall-clock time used: 84.909 sec (0h:1m:24s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.contree
Log-likelihood of consensus tree: -1116.088

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen204.nex.aln.log

Date and Time: Fri Jan 11 11:40:11 2019
