IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    167340 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:13 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
30 parsimony-informative, 73 singleton sites, 397 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     76.58%
   2  E    0.00%    passed     99.91%
   3  A    0.00%    passed     98.95%
   4  B    0.00%    passed     99.93%
   5  C    0.00%    passed     97.82%
   6  D    0.00%    passed     94.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1305.617     9   2629.235     2629.602     2667.166
  2  JC+I          1305.617     10  2631.235     2631.685     2673.381
  3  JC+G4         1305.618     10  2631.236     2631.686     2673.382
  4  JC+I+G4       1307.414     11  2636.828     2637.369     2683.188
  5  JC+R2         1305.995     11  2633.991     2634.532     2680.352
  6  JC+R3         1305.892     13  2637.784     2638.533     2692.574
 14  F81+F         1285.516     12  2595.031     2595.672     2645.606
 15  F81+F+I       1285.516     13  2597.031     2597.780     2651.821
 16  F81+F+G4      1285.516     13  2597.033     2597.782     2651.823
 17  F81+F+I+G4    1287.369     14  2602.738     2603.604     2661.742
 18  F81+F+R2      1285.865     14  2599.730     2600.596     2658.734
 19  F81+F+R3      1285.759     16  2603.518     2604.645     2670.952
 27  K2P           1275.933     10  2571.866     2572.316     2614.012
 28  K2P+I         1275.932     11  2573.863     2574.404     2620.224
 29  K2P+G4        1275.933     11  2573.866     2574.407     2620.227
 30  K2P+I+G4      1277.121     12  2578.242     2578.883     2628.818
 31  K2P+R2        1276.066     12  2576.132     2576.773     2626.708
 32  K2P+R3        1276.012     14  2580.024     2580.890     2639.029
 40  HKY+F         1252.527     13  2531.054     2531.803     2585.844
 41  HKY+F+I       1252.527     14  2533.054     2533.920     2592.059
 42  HKY+F+G4      1252.527     14  2533.055     2533.921     2592.059
 43  HKY+F+I+G4    1253.787     15  2537.574     2538.566     2600.794
 44  HKY+F+R2      1252.675     15  2535.351     2536.343     2598.570
