IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    865128 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
36 parsimony-informative, 74 singleton sites, 390 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.12%
   2  E    0.00%    passed     97.36%
   3  A    0.00%    passed     95.36%
   4  B    0.00%    passed     96.93%
   5  C    0.00%    passed     96.95%
   6  D    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1329.499     9   2676.997     2677.364     2714.928
  2  JC+I          1329.499     10  2678.997     2679.447     2721.143
  3  JC+G4         1329.474     10  2678.948     2679.398     2721.094
  4  JC+I+G4       1331.304     11  2684.609     2685.150     2730.970
  5  JC+R2         1329.762     11  2681.524     2682.065     2727.884
  6  JC+R3         1329.619     13  2685.238     2685.986     2740.027
 14  F81+F         1313.934     12  2651.867     2652.508     2702.443
 15  F81+F+I       1313.934     13  2653.867     2654.616     2708.657
 16  F81+F+G4      1313.911     13  2653.823     2654.572     2708.612
 17  F81+F+I+G4    1315.609     14  2659.218     2660.084     2718.222
 18  F81+F+R2      1314.133     14  2656.266     2657.132     2715.271
 19  F81+F+R3      1314.017     16  2660.034     2661.160     2727.467
 27  K2P           1306.604     10  2633.207     2633.657     2675.353
 28  K2P+I         1306.582     11  2635.163     2635.704     2681.524
 29  K2P+G4        1306.455     11  2634.910     2635.451     2681.271
 30  K2P+I+G4      1307.514     12  2639.028     2639.668     2689.603
 31  K2P+R2        1306.517     12  2637.033     2637.674     2687.609
 32  K2P+R3        1306.472     14  2640.945     2641.811     2699.949
 40  HKY+F         1289.139     13  2604.278     2605.027     2659.068
 41  HKY+F+I       1289.112     14  2606.224     2607.090     2665.228
 42  HKY+F+G4      1288.974     14  2605.949     2606.815     2664.953
 43  HKY+F+I+G4    1289.966     15  2609.932     2610.924     2673.151
 44  HKY+F+R2      1289.024     15  2608.049     2609.041     2671.268
