IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    673238 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:14 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 47 distinct patterns
26 parsimony-informative, 56 singleton sites, 418 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     92.16%
   2  E    0.00%    passed     77.49%
   3  C    0.00%    passed     99.72%
   4  D    0.00%    passed     99.92%
   5  A    0.00%    passed     99.70%
   6  B    0.00%    passed     98.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1166.856     9   2351.712     2352.079     2389.643
  2  JC+I          1166.856     10  2353.712     2354.162     2395.858
  3  JC+G4         1166.857     10  2353.714     2354.164     2395.861
  4  JC+I+G4       1168.676     11  2359.352     2359.893     2405.713
  5  JC+R2         1167.269     11  2356.538     2357.078     2402.898
  6  JC+R3         1167.162     13  2360.325     2361.074     2415.115
 14  F81+F         1148.717     12  2321.435     2322.076     2372.010
 15  F81+F+I       1148.717     13  2323.435     2324.184     2378.225
 16  F81+F+G4      1148.719     13  2323.438     2324.187     2378.228
 17  F81+F+I+G4    1150.653     14  2329.306     2330.172     2388.311
 18  F81+F+R2      1149.087     14  2326.174     2327.040     2385.178
 19  F81+F+R3      1148.975     16  2329.950     2331.076     2397.383
 27  K2P           1146.444     10  2312.888     2313.338     2355.034
 28  K2P+I         1146.444     11  2314.888     2315.429     2361.249
 29  K2P+G4        1146.445     11  2314.890     2315.431     2361.250
 30  K2P+I+G4      1147.754     12  2319.508     2320.149     2370.083
 31  K2P+R2        1146.647     12  2317.293     2317.934     2367.868
 32  K2P+R3        1146.577     14  2321.155     2322.021     2380.159
 40  HKY+F         1127.609     13  2281.218     2281.967     2336.008
 41  HKY+F+I       1127.609     14  2283.218     2284.084     2342.222
 42  HKY+F+G4      1127.610     14  2283.220     2284.086     2342.225
 43  HKY+F+I+G4    1129.280     15  2288.560     2289.552     2351.780
 44  HKY+F+R2      1127.841     15  2285.682     2286.674     2348.901
