IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    9661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
32 parsimony-informative, 84 singleton sites, 384 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     73.46%
   2  E    0.00%    passed     98.59%
   3  C    0.00%    passed     91.35%
   4  D    0.00%    passed     99.62%
   5  A    0.00%    passed     78.21%
   6  B    0.00%    passed     96.71%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1362.805     9   2743.610     2743.977     2781.542
  2  JC+I          1362.805     10  2745.610     2746.060     2787.756
  3  JC+G4         1362.806     10  2745.612     2746.062     2787.758
  4  JC+I+G4       1364.831     11  2751.662     2752.203     2798.022
  5  JC+R2         1363.221     11  2748.441     2748.982     2794.802
  6  JC+R3         1363.099     13  2752.198     2752.947     2806.988
 14  F81+F         1349.321     12  2722.641     2723.282     2773.217
 15  F81+F+I       1349.321     13  2724.641     2725.390     2779.431
 16  F81+F+G4      1349.322     13  2724.644     2725.393     2779.434
 17  F81+F+I+G4    1351.462     14  2730.923     2731.789     2789.928
 18  F81+F+R2      1349.669     14  2727.339     2728.205     2786.343
 19  F81+F+R3      1349.614     16  2731.229     2732.355     2798.663
 27  K2P           1326.962     10  2673.925     2674.375     2716.071
 28  K2P+I         1326.961     11  2675.923     2676.464     2722.283
 29  K2P+G4        1326.962     11  2675.924     2676.465     2722.285
 30  K2P+I+G4      1328.140     12  2680.281     2680.922     2730.856
 31  K2P+R2        1327.041     12  2678.081     2678.722     2728.657
 32  K2P+R3        1327.020     14  2682.040     2682.906     2741.044
 40  HKY+F         1310.734     13  2647.469     2648.218     2702.259
 41  HKY+F+I       1310.734     14  2649.469     2650.335     2708.473
 42  HKY+F+G4      1310.735     14  2649.470     2650.336     2708.474
 43  HKY+F+I+G4    1312.264     15  2654.528     2655.520     2717.747
 44  HKY+F+R2      1310.902     15  2651.803     2652.795     2715.022
 45  HKY+F+R3      1310.865     17  2655.731     2657.000     2727.379
 53  TNe           1326.955     11  2675.909     2676.450     2722.270
 54  TNe+I         1326.954     12  2677.908     2678.548     2728.483
 55  TNe+G4        1326.954     12  2677.909     2678.549     2728.484
 56  TNe+I+G4      1327.963     13  2681.926     2682.675     2736.716
 57  TNe+R2        1327.013     13  2680.025     2680.774     2734.815
 58  TNe+R3        1326.994     15  2683.987     2684.979     2747.206
 66  TN+F          1310.655     14  2649.309     2650.175     2708.314
 67  TN+F+I        1310.654     15  2651.309     2652.301     2714.528
 68  TN+F+G4       1310.655     15  2651.310     2652.302     2714.529
 69  TN+F+I+G4     1312.047     16  2656.094     2657.220     2723.528
 70  TN+F+R2       1310.800     16  2653.600     2654.726     2721.034
 71  TN+F+R3       1310.764     18  2657.528     2658.950     2733.391
 79  K3P           1326.736     11  2675.473     2676.014     2721.834
 80  K3P+I         1326.736     12  2677.471     2678.112     2728.046
 81  K3P+G4        1326.736     12  2677.471     2678.112     2728.046
 82  K3P+I+G4      1327.636     13  2681.271     2682.020     2736.061
 83  K3P+R2        1326.775     13  2679.549     2680.298     2734.339
 84  K3P+R3        1326.760     15  2683.519     2684.511     2746.739
 92  K3Pu+F        1310.670     14  2649.339     2650.205     2708.344
 93  K3Pu+F+I      1310.670     15  2651.339     2652.331     2714.558
 94  K3Pu+F+G4     1310.670     15  2651.340     2652.332     2714.560
 95  K3Pu+F+I+G4   1311.927     16  2655.854     2656.980     2723.288
 96  K3Pu+F+R2     1310.778     16  2653.555     2654.682     2720.989
 97  K3Pu+F+R3     1310.748     18  2657.497     2658.919     2733.360
105  TPM2+F        1310.701     14  2649.403     2650.269     2708.407
106  TPM2+F+I      1310.701     15  2651.402     2652.393     2714.621
107  TPM2+F+G4     1310.701     15  2651.403     2652.395     2714.622
108  TPM2+F+I+G4   1311.911     16  2655.822     2656.949     2723.256
109  TPM2+F+R2     1310.799     16  2653.598     2654.725     2721.032
110  TPM2+F+R3     1310.769     18  2657.537     2658.959     2733.400
118  TPM2u+F       1310.701     14  2649.402     2650.268     2708.406
119  TPM2u+F+I     1310.701     15  2651.402     2652.393     2714.621
120  TPM2u+F+G4    1310.701     15  2651.403     2652.394     2714.622
121  TPM2u+F+I+G4  1311.873     16  2655.746     2656.872     2723.179
122  TPM2u+F+R2    1310.788     16  2653.577     2654.703     2721.011
123  TPM2u+F+R3    1310.761     18  2657.521     2658.943     2733.384
131  TPM3+F        1308.631     14  2645.262     2646.128     2704.267
132  TPM3+F+I      1308.631     15  2647.262     2648.254     2710.481
133  TPM3+F+G4     1308.632     15  2647.264     2648.255     2710.483
134  TPM3+F+I+G4   1309.885     16  2651.770     2652.897     2719.204
135  TPM3+F+R2     1308.720     16  2649.440     2650.566     2716.873
136  TPM3+F+R3     1308.692     18  2653.384     2654.806     2729.247
144  TPM3u+F       1308.631     14  2645.263     2646.129     2704.267
145  TPM3u+F+I     1308.631     15  2647.263     2648.254     2710.482
146  TPM3u+F+G4    1308.632     15  2647.264     2648.256     2710.483
147  TPM3u+F+I+G4  1309.846     16  2651.692     2652.818     2719.125
148  TPM3u+F+R2    1308.710     16  2649.420     2650.546     2716.854
149  TPM3u+F+R3    1308.684     18  2653.368     2654.790     2729.231
157  TIMe          1326.728     12  2677.457     2678.097     2728.032
158  TIMe+I        1326.728     13  2679.456     2680.205     2734.246
159  TIMe+G4       1326.728     13  2679.456     2680.205     2734.246
160  TIMe+I+G4     1327.457     14  2682.915     2683.781     2741.919
161  TIMe+R2       1326.742     14  2681.483     2682.349     2740.488
162  TIMe+R3       1326.734     16  2685.469     2686.595     2752.903
170  TIM+F         1310.589     15  2651.179     2652.171     2714.398
171  TIM+F+I       1310.589     16  2653.179     2654.305     2720.612
172  TIM+F+G4      1310.590     16  2653.180     2654.306     2720.614
173  TIM+F+I+G4    1311.684     17  2657.368     2658.638     2729.017
174  TIM+F+R2      1310.653     17  2655.306     2656.575     2726.954
175  TIM+F+R3      1310.631     19  2659.262     2660.845     2739.340
183  TIM2e         1326.646     12  2677.292     2677.932     2727.867
184  TIM2e+I       1326.643     13  2679.287     2680.036     2734.077
185  TIM2e+G4      1326.644     13  2679.289     2680.038     2734.079
186  TIM2e+I+G4    1327.282     14  2682.565     2683.431     2741.569
187  TIM2e+R2      1326.652     14  2681.303     2682.169     2740.308
188  TIM2e+R3      1326.647     16  2685.294     2686.420     2752.727
196  TIM2+F        1310.621     15  2651.242     2652.233     2714.461
197  TIM2+F+I      1310.621     16  2653.242     2654.368     2720.676
198  TIM2+F+G4     1310.622     16  2653.243     2654.369     2720.677
199  TIM2+F+I+G4   1311.658     17  2657.316     2658.586     2728.965
200  TIM2+F+R2     1310.677     17  2655.354     2656.624     2727.003
201  TIM2+F+R3     1310.657     19  2659.315     2660.898     2739.392
209  TIM3e         1326.220     12  2676.439     2677.080     2727.015
210  TIM3e+I       1326.220     13  2678.439     2679.188     2733.229
211  TIM3e+G4      1326.220     13  2678.440     2679.189     2733.229
212  TIM3e+I+G4    1326.953     14  2681.907     2682.773     2740.911
213  TIM3e+R2      1326.240     14  2680.480     2681.346     2739.485
214  TIM3e+R3      1326.231     16  2684.462     2685.589     2751.896
222  TIM3+F        1308.551     15  2647.103     2648.095     2710.322
223  TIM3+F+I      1308.551     16  2649.103     2650.229     2716.537
224  TIM3+F+G4     1308.552     16  2649.104     2650.231     2716.538
225  TIM3+F+I+G4   1309.639     17  2653.279     2654.549     2724.927
226  TIM3+F+R2     1308.608     17  2651.216     2652.485     2722.864
227  TIM3+F+R3     1308.588     19  2655.175     2656.759     2735.253
235  TVMe          1325.592     13  2677.185     2677.934     2731.975
236  TVMe+I        1325.592     14  2679.185     2680.051     2738.189
237  TVMe+G4       1325.592     14  2679.184     2680.050     2738.189
238  TVMe+I+G4     1326.254     15  2682.509     2683.501     2745.728
