IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    301779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 68 distinct patterns
26 parsimony-informative, 91 singleton sites, 383 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.09%
   2  E    0.00%    passed     97.97%
   3  B    0.00%    passed     98.43%
   4  A    0.00%    passed     99.91%
   5  C    0.00%    passed     99.30%
   6  D    0.00%    passed     98.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1370.880     9   2759.760     2760.127     2797.692
  2  JC+I          1370.723     10  2761.445     2761.895     2803.592
  3  JC+G4         1370.678     10  2761.357     2761.806     2803.503
  4  JC+I+G4       1371.718     11  2765.435     2765.976     2811.796
  5  JC+R2         1370.925     11  2763.849     2764.390     2810.210
  6  JC+R3         1370.782     13  2767.564     2768.313     2822.353
 14  F81+F         1357.848     12  2739.695     2740.336     2790.271
 15  F81+F+I       1357.687     13  2741.375     2742.124     2796.165
 16  F81+F+G4      1357.658     13  2741.316     2742.065     2796.106
 17  F81+F+I+G4    1358.627     14  2745.255     2746.121     2804.259
 18  F81+F+R2      1357.841     14  2743.682     2744.548     2802.687
 19  F81+F+R3      1357.728     16  2747.455     2748.581     2814.889
 27  K2P           1337.111     10  2694.222     2694.672     2736.369
 28  K2P+I         1336.707     11  2695.415     2695.956     2741.776
 29  K2P+G4        1336.655     11  2695.309     2695.850     2741.670
 30  K2P+I+G4      1337.166     12  2698.333     2698.973     2748.908
 31  K2P+R2        1336.680     12  2697.360     2698.000     2747.935
 32  K2P+R3        1336.660     14  2701.319     2702.185     2760.324
 40  HKY+F         1321.617     13  2669.235     2669.984     2724.025
 41  HKY+F+I       1321.146     14  2670.292     2671.158     2729.297
 42  HKY+F+G4      1321.143     14  2670.286     2671.152     2729.291
 43  HKY+F+I+G4    1321.530     15  2673.061     2674.052     2736.280
 44  HKY+F+R2      1321.145     15  2672.289     2673.281     2735.508
 45  HKY+F+R3      1321.140     17  2676.281     2677.551     2747.929
 53  TNe           1337.020     11  2696.040     2696.581     2742.401
 54  TNe+I         1336.618     12  2697.236     2697.877     2747.812
 55  TNe+G4        1336.569     12  2697.138     2697.779     2747.713
 56  TNe+I+G4      1337.037     13  2700.074     2700.823     2754.864
 57  TNe+R2        1336.588     13  2699.176     2699.925     2753.965
 58  TNe+R3        1336.574     15  2703.149     2704.140     2766.368
 66  TN+F          1321.586     14  2671.173     2672.039     2730.177
 67  TN+F+I        1321.114     15  2672.229     2673.220     2735.448
