IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    838279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:40 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
21 parsimony-informative, 60 singleton sites, 419 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     81.33%
   2  E    0.00%    passed     97.60%
   3  C    0.00%    passed     98.77%
   4  D    0.00%    passed     99.58%
   5  A    0.00%    passed     99.57%
   6  B    0.00%    passed     98.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1150.258     9   2318.517     2318.884     2356.448
  2  JC+I          1150.258     10  2320.517     2320.967     2362.663
  3  JC+G4         1150.261     10  2320.521     2320.971     2362.667
  4  JC+I+G4       1152.544     11  2327.089     2327.630     2373.449
  5  JC+R2         1150.602     11  2323.203     2323.744     2369.564
  6  JC+R3         1150.472     13  2326.944     2327.693     2381.734
 14  F81+F         1145.803     12  2315.606     2316.247     2366.182
 15  F81+F+I       1145.803     13  2317.606     2318.355     2372.396
 16  F81+F+G4      1145.805     13  2317.610     2318.359     2372.400
 17  F81+F+I+G4    1147.981     14  2323.961     2324.827     2382.966
 18  F81+F+R2      1146.066     14  2320.132     2320.998     2379.136
 19  F81+F+R3      1145.954     16  2323.908     2325.034     2391.341
 27  K2P           1128.228     10  2276.455     2276.905     2318.602
 28  K2P+I         1128.228     11  2278.455     2278.996     2324.816
 29  K2P+G4        1128.229     11  2278.459     2279.000     2324.819
 30  K2P+I+G4      1129.981     12  2283.963     2284.603     2334.538
 31  K2P+R2        1128.403     12  2280.806     2281.446     2331.381
 32  K2P+R3        1128.322     14  2284.643     2285.509     2343.648
 40  HKY+F         1123.247     13  2272.495     2273.243     2327.284
 41  HKY+F+I       1123.247     14  2274.494     2275.360     2333.499
 42  HKY+F+G4      1123.249     14  2274.497     2275.363     2333.502
 43  HKY+F+I+G4    1124.861     15  2279.722     2280.714     2342.941
 44  HKY+F+R2      1123.381     15  2276.763     2277.754     2339.982
