IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    304135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:01 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
15 parsimony-informative, 82 singleton sites, 403 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.14%
   2  B    0.00%    passed     85.73%
   3  A    0.00%    passed     94.91%
   4  E    0.00%    passed     93.61%
   5  C    0.00%    passed     97.84%
   6  D    0.00%    passed     99.52%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1256.443     9   2530.886     2531.253     2568.817
  2  JC+I          1256.443     10  2532.886     2533.336     2575.032
  3  JC+G4         1256.445     10  2532.889     2533.339     2575.035
  4  JC+I+G4       1258.839     11  2539.677     2540.218     2586.038
  5  JC+R2         1256.803     11  2535.606     2536.147     2581.966
  6  JC+R3         1256.677     13  2539.354     2540.103     2594.144
 14  F81+F         1233.452     12  2490.904     2491.545     2541.479
 15  F81+F+I       1233.452     13  2492.904     2493.653     2547.694
 16  F81+F+G4      1233.454     13  2492.908     2493.657     2547.698
 17  F81+F+I+G4    1235.900     14  2499.801     2500.667     2558.805
 18  F81+F+R2      1233.711     14  2495.421     2496.287     2554.426
 19  F81+F+R3      1233.652     16  2499.304     2500.431     2566.738
 27  K2P           1241.639     10  2503.278     2503.728     2545.424
 28  K2P+I         1241.639     11  2505.278     2505.819     2551.639
 29  K2P+G4        1241.641     11  2505.281     2505.822     2551.642
 30  K2P+I+G4      1243.581     12  2511.162     2511.803     2561.737
 31  K2P+R2        1241.805     12  2507.611     2508.251     2558.186
 32  K2P+R3        1241.761     14  2511.521     2512.387     2570.526
 40  HKY+F         1215.877     13  2457.753     2458.502     2512.543
 41  HKY+F+I       1215.877     14  2459.753     2460.619     2518.758
 42  HKY+F+G4      1215.878     14  2459.757     2460.623     2518.761
 43  HKY+F+I+G4    1217.968     15  2465.937     2466.928     2529.156
 44  HKY+F+R2      1216.039     15  2462.078     2463.070     2525.297
 45  HKY+F+R3      1215.989     17  2465.978     2467.248     2537.626
 53  TNe           1241.630     11  2505.260     2505.801     2551.620
 54  TNe+I         1241.630     12  2507.259     2507.900     2557.835
 55  TNe+G4        1241.631     12  2507.262     2507.903     2557.838
 56  TNe+I+G4      1243.374     13  2512.749     2513.498     2567.539
 57  TNe+R2        1241.742     13  2509.485     2510.234     2564.275
 58  TNe+R3        1241.703     15  2513.406     2514.398     2576.626
 66  TN+F          1215.832     14  2459.665     2460.531     2518.669
 67  TN+F+I        1215.832     15  2461.665     2462.656     2524.884
 68  TN+F+G4       1215.834     15  2461.668     2462.660     2524.887
 69  TN+F+I+G4     1217.772     16  2467.545     2468.671     2534.979
 70  TN+F+R2       1215.943     16  2463.885     2465.012     2531.319
 71  TN+F+R3       1215.900     18  2467.801     2469.223     2543.664
 79  K3P           1239.867     11  2501.735     2502.276     2548.096
 80  K3P+I         1239.867     12  2503.735     2504.376     2554.310
 81  K3P+G4        1239.869     12  2503.738     2504.379     2554.313
 82  K3P+I+G4      1241.518     13  2509.036     2509.785     2563.825
 83  K3P+R2        1239.949     13  2505.898     2506.647     2560.688
 84  K3P+R3        1239.914     15  2509.828     2510.820     2573.047
 92  K3Pu+F        1214.998     14  2457.996     2458.862     2517.000
 93  K3Pu+F+I      1214.998     15  2459.996     2460.988     2523.215
 94  K3Pu+F+G4     1215.000     15  2460.000     2460.991     2523.219
 95  K3Pu+F+I+G4   1216.838     16  2465.676     2466.802     2533.110
 96  K3Pu+F+R2     1215.077     16  2462.154     2463.280     2529.587
 97  K3Pu+F+R3     1215.041     18  2466.082     2467.504     2541.945
105  TPM2+F        1214.293     14  2456.587     2457.453     2515.591
106  TPM2+F+I      1214.293     15  2458.587     2459.578     2521.806
107  TPM2+F+G4     1214.295     15  2458.591     2459.582     2521.810
108  TPM2+F+I+G4   1216.185     16  2464.371     2465.497     2531.805
109  TPM2+F+R2     1214.361     16  2460.722     2461.848     2528.155
110  TPM2+F+R3     1214.327     18  2464.655     2466.077     2540.518
118  TPM2u+F       1214.293     14  2456.587     2457.453     2515.591
119  TPM2u+F+I     1214.293     15  2458.587     2459.578     2521.806
120  TPM2u+F+G4    1214.295     15  2458.591     2459.582     2521.810
121  TPM2u+F+I+G4  1216.129     16  2464.257     2465.384     2531.691
122  TPM2u+F+R2    1214.349     16  2460.697     2461.823     2528.131
123  TPM2u+F+R3    1214.319     18  2464.638     2466.060     2540.501
131  TPM3+F        1215.762     14  2459.524     2460.390     2518.529
132  TPM3+F+I      1215.762     15  2461.524     2462.516     2524.743
133  TPM3+F+G4     1215.764     15  2461.528     2462.519     2524.747
134  TPM3+F+I+G4   1217.436     16  2466.872     2467.999     2534.306
135  TPM3+F+R2     1215.805     16  2463.609     2464.735     2531.043
136  TPM3+F+R3     1215.780     18  2467.561     2468.983     2543.423
144  TPM3u+F       1215.762     14  2459.524     2460.390     2518.529
145  TPM3u+F+I     1215.762     15  2461.524     2462.516     2524.743
146  TPM3u+F+G4    1215.764     15  2461.528     2462.519     2524.747
147  TPM3u+F+I+G4  1217.390     16  2466.780     2467.906     2534.214
148  TPM3u+F+R2    1215.798     16  2463.595     2464.722     2531.029
149  TPM3u+F+R3    1215.776     18  2467.552     2468.974     2543.415
157  TIMe          1239.858     12  2503.715     2504.356     2554.291
158  TIMe+I        1239.858     13  2505.715     2506.464     2560.505
159  TIMe+G4       1239.859     13  2505.718     2506.467     2560.508
160  TIMe+I+G4     1241.232     14  2510.463     2511.329     2569.468
161  TIMe+R2       1239.884     14  2507.769     2508.635     2566.773
162  TIMe+R3       1239.867     16  2511.735     2512.861     2579.168
170  TIM+F         1214.955     15  2459.910     2460.901     2523.129
171  TIM+F+I       1214.955     16  2461.909     2463.036     2529.343
172  TIM+F+G4      1214.957     16  2461.913     2463.039     2529.347
173  TIM+F+I+G4    1216.488     17  2466.976     2468.246     2538.625
174  TIM+F+R2      1214.980     17  2463.960     2465.230     2535.609
175  TIM+F+R3      1214.963     19  2467.927     2469.510     2548.004
183  TIM2e         1241.105     12  2506.210     2506.851     2556.786
184  TIM2e+I       1241.105     13  2508.210     2508.959     2563.000
185  TIM2e+G4      1241.107     13  2508.214     2508.963     2563.004
186  TIM2e+I+G4    1242.479     14  2512.957     2513.823     2571.962
187  TIM2e+R2      1241.124     14  2510.248     2511.114     2569.253
188  TIM2e+R3      1241.111     16  2514.222     2515.348     2581.656
196  TIM2+F        1214.248     15  2458.496     2459.487     2521.715
197  TIM2+F+I      1214.248     16  2460.496     2461.622     2527.929
198  TIM2+F+G4     1214.250     16  2460.500     2461.626     2527.933
199  TIM2+F+I+G4   1215.801     17  2465.603     2466.872     2537.251
200  TIM2+F+R2     1214.266     17  2462.533     2463.802     2534.181
201  TIM2+F+R3     1214.253     19  2466.506     2468.089     2546.584
209  TIM3e         1241.408     12  2506.816     2507.457     2557.391
210  TIM3e+I       1241.408     13  2508.816     2509.565     2563.606
211  TIM3e+G4      1241.409     13  2508.819     2509.568     2563.609
