IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    487162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:02 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 43 distinct patterns
29 parsimony-informative, 76 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     89.69%
   2  A    0.00%    passed     98.10%
   3  B    0.00%    passed     98.76%
   4  E    0.00%    passed     98.33%
   5  C    0.00%    passed     99.98%
   6  D    0.00%    passed     99.60%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1231.457     9   2480.914     2481.282     2518.846
  2  JC+I          1231.457     10  2482.914     2483.364     2525.060
  3  JC+G4         1231.458     10  2482.916     2483.365     2525.062
  4  JC+I+G4       1232.981     11  2487.963     2488.504     2534.324
  5  JC+R2         1231.973     11  2485.946     2486.487     2532.307
  6  JC+R3         1231.761     13  2489.522     2490.271     2544.312
 14  F81+F         1211.682     12  2447.364     2448.005     2497.939
 15  F81+F+I       1211.682     13  2449.364     2450.113     2504.154
 16  F81+F+G4      1211.683     13  2449.365     2450.114     2504.155
 17  F81+F+I+G4    1213.195     14  2454.389     2455.255     2513.394
 18  F81+F+R2      1212.068     14  2452.136     2453.002     2511.140
 19  F81+F+R3      1211.939     16  2455.878     2457.004     2523.311
 27  K2P           1201.146     10  2422.291     2422.741     2464.437
 28  K2P+I         1201.146     11  2424.291     2424.832     2470.652
 29  K2P+G4        1201.146     11  2424.291     2424.832     2470.652
 30  K2P+I+G4      1202.159     12  2428.318     2428.959     2478.894
 31  K2P+R2        1201.309     12  2426.619     2427.259     2477.194
 32  K2P+R3        1201.255     14  2430.510     2431.376     2489.515
 40  HKY+F         1178.957     13  2383.913     2384.662     2438.703
 41  HKY+F+I       1178.957     14  2385.913     2386.779     2444.918
 42  HKY+F+G4      1178.957     14  2385.914     2386.779     2444.918
 43  HKY+F+I+G4    1179.986     15  2389.973     2390.964     2453.192
 44  HKY+F+R2      1179.082     15  2388.163     2389.155     2451.382
 45  HKY+F+R3      1179.048     17  2392.097     2393.366     2463.745
 53  TNe           1201.101     11  2424.201     2424.742     2470.562
 54  TNe+I         1201.101     12  2426.201     2426.842     2476.776
 55  TNe+G4        1201.101     12  2426.201     2426.842     2476.777
 56  TNe+I+G4      1202.019     13  2430.039     2430.788     2484.829
 57  TNe+R2        1201.206     13  2428.411     2429.160     2483.201
 58  TNe+R3        1201.185     15  2432.369     2433.361     2495.589
 66  TN+F          1177.959     14  2383.918     2384.784     2442.922
 67  TN+F+I        1177.959     15  2385.918     2386.910     2449.137
 68  TN+F+G4       1177.959     15  2385.918     2386.910     2449.137
 69  TN+F+I+G4     1178.970     16  2389.940     2391.066     2457.374
 70  TN+F+R2       1178.055     16  2388.109     2389.236     2455.543
 71  TN+F+R3       1178.043     18  2392.087     2393.509     2467.950
 79  K3P           1200.803     11  2423.606     2424.147     2469.967
 80  K3P+I         1200.803     12  2425.606     2426.247     2476.181
 81  K3P+G4        1200.803     12  2425.606     2426.247     2476.182
 82  K3P+I+G4      1201.581     13  2429.162     2429.911     2483.952
 83  K3P+R2        1200.861     13  2427.721     2428.470     2482.511
 84  K3P+R3        1200.856     15  2431.712     2432.703     2494.931
 92  K3Pu+F        1178.230     14  2384.461     2385.327     2443.465
 93  K3Pu+F+I      1178.230     15  2386.461     2387.453     2449.680
 94  K3Pu+F+G4     1178.230     15  2386.461     2387.452     2449.680
 95  K3Pu+F+I+G4   1179.036     16  2390.073     2391.199     2457.506
 96  K3Pu+F+R2     1178.273     16  2388.547     2389.673     2455.981
 97  K3Pu+F+R3     1178.273     18  2392.546     2393.968     2468.409
105  TPM2+F        1178.575     14  2385.149     2386.015     2444.154
106  TPM2+F+I      1178.575     15  2387.149     2388.141     2450.368
107  TPM2+F+G4     1178.575     15  2387.149     2388.141     2450.368
108  TPM2+F+I+G4   1179.422     16  2390.844     2391.970     2458.278
109  TPM2+F+R2     1178.631     16  2389.262     2390.388     2456.696
110  TPM2+F+R3     1178.625     18  2393.249     2394.671     2469.112
118  TPM2u+F       1178.575     14  2385.149     2386.015     2444.154
119  TPM2u+F+I     1178.574     15  2387.148     2388.140     2450.367
120  TPM2u+F+G4    1178.574     15  2387.148     2388.140     2450.367
121  TPM2u+F+I+G4  1179.386     16  2390.772     2391.898     2458.206
122  TPM2u+F+R2    1178.623     16  2389.245     2390.371     2456.679
123  TPM2u+F+R3    1178.619     18  2393.238     2394.660     2469.101
131  TPM3+F        1177.865     14  2383.730     2384.596     2442.735
132  TPM3+F+I      1177.865     15  2385.730     2386.722     2448.949
133  TPM3+F+G4     1177.865     15  2385.729     2386.721     2448.949
134  TPM3+F+I+G4   1178.568     16  2389.136     2390.262     2456.569
135  TPM3+F+R2     1177.886     16  2387.772     2388.898     2455.206
136  TPM3+F+R3     1177.885     18  2391.769     2393.191     2467.632
144  TPM3u+F       1177.865     14  2383.731     2384.597     2442.735
145  TPM3u+F+I     1177.865     15  2385.731     2386.723     2448.950
146  TPM3u+F+G4    1177.865     15  2385.730     2386.721     2448.949
147  TPM3u+F+I+G4  1178.540     16  2389.080     2390.206     2456.513
148  TPM3u+F+R2    1177.883     16  2387.766     2388.893     2455.200
149  TPM3u+F+R3    1177.883     18  2391.765     2393.187     2467.628
157  TIMe          1200.757     12  2425.514     2426.155     2476.089
158  TIMe+I        1200.757     13  2427.514     2428.263     2482.304
159  TIMe+G4       1200.757     13  2427.514     2428.263     2482.304
160  TIMe+I+G4     1201.363     14  2430.725     2431.591     2489.730
161  TIMe+R2       1200.781     14  2429.562     2430.428     2488.567
162  TIMe+R3       1200.779     16  2433.558     2434.685     2500.992
170  TIM+F         1177.238     15  2384.476     2385.467     2447.695
171  TIM+F+I       1177.238     16  2386.476     2387.602     2453.909
172  TIM+F+G4      1177.238     16  2386.476     2387.602     2453.909
173  TIM+F+I+G4    1177.935     17  2389.869     2391.139     2461.518
174  TIM+F+R2      1177.263     17  2388.527     2389.796     2460.175
175  TIM+F+R3      1177.262     19  2392.524     2394.107     2472.602
183  TIM2e         1200.154     12  2424.308     2424.949     2474.883
184  TIM2e+I       1200.154     13  2426.308     2427.057     2481.098
