IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    51567 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:45 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
39 parsimony-informative, 64 singleton sites, 397 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     67.62%
   2  E    0.00%    passed     76.20%
   3  A    0.00%    passed     95.38%
   4  B    0.00%    passed     96.82%
   5  C    0.00%    passed     99.46%
   6  D    0.00%    passed     93.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1261.366     9   2540.731     2541.099     2578.663
  2  JC+I          1261.366     10  2542.731     2543.181     2584.878
  3  JC+G4         1261.369     10  2542.738     2543.188     2584.884
  4  JC+I+G4       1264.054     11  2550.107     2550.648     2596.468
  5  JC+R2         1261.623     11  2545.246     2545.787     2591.607
  6  JC+R3         1261.554     13  2549.109     2549.858     2603.899
 14  F81+F         1245.610     12  2515.221     2515.861     2565.796
 15  F81+F+I       1245.610     13  2517.221     2517.970     2572.011
 16  F81+F+G4      1245.614     13  2517.228     2517.977     2572.018
 17  F81+F+I+G4    1248.215     14  2524.430     2525.296     2583.435
 18  F81+F+R2      1245.807     14  2519.614     2520.480     2578.619
 19  F81+F+R3      1245.738     16  2523.476     2524.602     2590.909
 27  K2P           1234.952     10  2489.904     2490.354     2532.050
 28  K2P+I         1234.952     11  2491.904     2492.445     2538.265
 29  K2P+G4        1234.955     11  2491.909     2492.450     2538.270
 30  K2P+I+G4      1236.912     12  2497.824     2498.465     2548.400
 31  K2P+R2        1235.063     12  2494.125     2494.766     2544.701
 32  K2P+R3        1235.018     14  2498.035     2498.901     2557.040
 40  HKY+F         1216.656     13  2459.312     2460.061     2514.102
 41  HKY+F+I       1216.656     14  2461.312     2462.178     2520.317
 42  HKY+F+G4      1216.659     14  2461.317     2462.183     2520.322
 43  HKY+F+I+G4    1218.586     15  2467.172     2468.164     2530.391
 44  HKY+F+R2      1216.748     15  2463.495     2464.487     2526.715
 45  HKY+F+R3      1216.705     17  2467.410     2468.680     2539.059
 53  TNe           1234.908     11  2491.817     2492.358     2538.177
 54  TNe+I         1234.908     12  2493.817     2494.457     2544.392
 55  TNe+G4        1234.911     12  2493.821     2494.462     2544.397
 56  TNe+I+G4      1236.724     13  2499.447     2500.196     2554.237
 57  TNe+R2        1234.977     13  2495.954     2496.703     2550.744
 58  TNe+R3        1234.942     15  2499.883     2500.875     2563.102
 66  TN+F          1216.536     14  2461.073     2461.939     2520.077
 67  TN+F+I        1216.536     15  2463.073     2464.065     2526.292
 68  TN+F+G4       1216.539     15  2463.078     2464.070     2526.297
 69  TN+F+I+G4     1218.375     16  2468.750     2469.876     2536.183
 70  TN+F+R2       1216.593     16  2465.187     2466.313     2532.620
 71  TN+F+R3       1216.561     18  2469.122     2470.544     2544.985
 79  K3P           1234.245     11  2490.491     2491.032     2536.852
 80  K3P+I         1234.245     12  2492.491     2493.131     2543.066
 81  K3P+G4        1234.248     12  2492.495     2493.136     2543.071
 82  K3P+I+G4      1235.919     13  2497.839     2498.588     2552.629
 83  K3P+R2        1234.286     13  2494.572     2495.321     2549.362
 84  K3P+R3        1234.261     15  2498.522     2499.514     2561.742
 92  K3Pu+F        1216.304     14  2460.609     2461.475     2519.613
 93  K3Pu+F+I      1216.304     15  2462.609     2463.600     2525.828
 94  K3Pu+F+G4     1216.307     15  2462.614     2463.605     2525.833
 95  K3Pu+F+I+G4   1218.030     16  2468.060     2469.186     2535.494
 96  K3Pu+F+R2     1216.339     16  2464.679     2465.805     2532.112
 97  K3Pu+F+R3     1216.316     18  2468.633     2470.055     2544.496
105  TPM2+F        1215.495     14  2458.991     2459.857     2517.995
106  TPM2+F+I      1215.495     15  2460.991     2461.983     2524.210
107  TPM2+F+G4     1215.498     15  2460.996     2461.988     2524.215
108  TPM2+F+I+G4   1217.154     16  2466.308     2467.435     2533.742
109  TPM2+F+R2     1215.523     16  2463.045     2464.172     2530.479
110  TPM2+F+R3     1215.504     18  2467.008     2468.430     2542.871
118  TPM2u+F       1215.495     14  2458.991     2459.857     2517.995
119  TPM2u+F+I     1215.495     15  2460.991     2461.983     2524.210
120  TPM2u+F+G4    1215.498     15  2460.996     2461.988     2524.215
121  TPM2u+F+I+G4  1217.115     16  2466.229     2467.355     2533.663
122  TPM2u+F+R2    1215.517     16  2463.034     2464.160     2530.467
123  TPM2u+F+R3    1215.501     18  2467.002     2468.424     2542.865
131  TPM3+F        1215.194     14  2458.387     2459.253     2517.392
132  TPM3+F+I      1215.194     15  2460.387     2461.379     2523.606
133  TPM3+F+G4     1215.196     15  2460.392     2461.384     2523.611
134  TPM3+F+I+G4   1216.821     16  2465.642     2466.768     2533.075
135  TPM3+F+R2     1215.211     16  2462.421     2463.548     2529.855
136  TPM3+F+R3     1215.198     18  2466.395     2467.817     2542.258
144  TPM3u+F       1215.194     14  2458.387     2459.253     2517.392
145  TPM3u+F+I     1215.194     15  2460.387     2461.379     2523.606
146  TPM3u+F+G4    1215.196     15  2460.392     2461.384     2523.611
147  TPM3u+F+I+G4  1216.782     16  2465.565     2466.691     2532.998
148  TPM3u+F+R2    1215.207     16  2462.414     2463.540     2529.847
149  TPM3u+F+R3    1215.196     18  2466.392     2467.814     2542.255
157  TIMe          1234.201     12  2492.403     2493.044     2542.978
158  TIMe+I        1234.201     13  2494.403     2495.152     2549.193
159  TIMe+G4       1234.204     13  2494.408     2495.156     2549.197
160  TIMe+I+G4     1235.658     14  2499.317     2500.183     2558.321
161  TIMe+R2       1234.211     14  2496.422     2497.288     2555.426
162  TIMe+R3       1234.203     16  2500.406     2501.532     2567.840
170  TIM+F         1216.184     15  2462.369     2463.360     2525.588
171  TIM+F+I       1216.184     16  2464.369     2465.495     2531.802
172  TIM+F+G4      1216.187     16  2464.374     2465.500     2531.807
173  TIM+F+I+G4    1217.689     17  2469.378     2470.648     2541.027
174  TIM+F+R2      1216.192     17  2466.385     2467.654     2538.033
175  TIM+F+R3      1216.186     19  2470.371     2471.954     2550.449
183  TIM2e         1234.387     12  2492.773     2493.414     2543.348
184  TIM2e+I       1234.387     13  2494.773     2495.522     2549.563
185  TIM2e+G4      1234.389     13  2494.778     2495.527     2549.568
186  TIM2e+I+G4    1235.813     14  2499.626     2500.492     2558.631
187  TIM2e+R2      1234.393     14  2496.786     2497.652     2555.790
188  TIM2e+R3      1234.387     16  2500.775     2501.901     2568.208
196  TIM2+F        1215.374     15  2460.748     2461.740     2523.968
197  TIM2+F+I      1215.374     16  2462.748     2463.875     2530.182
198  TIM2+F+G4     1215.377     16  2462.753     2463.880     2530.187
199  TIM2+F+I+G4   1216.791     17  2467.581     2468.851     2539.230
200  TIM2+F+R2     1215.379     17  2464.758     2466.028     2536.406
201  TIM2+F+R3     1215.375     19  2468.750     2470.333     2548.827
209  TIM3e         1234.574     12  2493.149     2493.790     2543.724
210  TIM3e+I       1234.574     13  2495.149     2495.898     2549.939
211  TIM3e+G4      1234.577     13  2495.154     2495.903     2549.943
212  TIM3e+I+G4    1235.983     14  2499.965     2500.831     2558.970
213  TIM3e+R2      1234.578     14  2497.156     2498.022     2556.160
214  TIM3e+R3      1234.574     16  2501.149     2502.275     2568.583
222  TIM3+F        1215.075     15  2460.150     2461.141     2523.369
223  TIM3+F+I      1215.075     16  2462.150     2463.276     2529.583
224  TIM3+F+G4     1215.077     16  2462.155     2463.281     2529.589
225  TIM3+F+I+G4   1216.479     17  2466.959     2468.229     2538.607
226  TIM3+F+R2     1215.078     17  2464.156     2465.425     2535.804
227  TIM3+F+R3     1215.075     19  2468.150     2469.733     2548.228
235  TVMe          1233.183     13  2492.367     2493.116     2547.157
236  TVMe+I        1233.183     14  2494.367     2495.233     2553.371
237  TVMe+G4       1233.186     14  2494.371     2495.237     2553.376
238  TVMe+I+G4     1234.485     15  2498.971     2499.963     2562.190
239  TVMe+R2       1233.186     15  2496.373     2497.365     2559.592
240  TVMe+R3       1233.184     17  2500.367     2501.637     2572.016
248  TVM+F         1213.232     16  2458.463     2459.590     2525.897
249  TVM+F+I       1213.232     17  2460.463     2461.733     2532.112
250  TVM+F+G4      1213.234     17  2460.468     2461.738     2532.116
251  TVM+F+I+G4    1214.489     18  2464.978     2466.400     2540.841
252  TVM+F+R2      1213.234     18  2462.468     2463.890     2538.331
253  TVM+F+R3      1213.233     20  2466.465     2468.219     2550.757
261  SYM           1233.139     14  2494.279     2495.145     2553.283
262  SYM+I         1233.139     15  2496.279     2497.270     2559.498
263  SYM+G4        1233.142     15  2496.283     2497.275     2559.502
264  SYM+I+G4      1234.397     16  2500.793     2501.919     2568.227
265  SYM+R2        1233.141     16  2498.283     2499.409     2565.716
266  SYM+R3        1233.140     18  2502.279     2503.701     2578.142
274  GTR+F         1213.113     17  2460.227     2461.496     2531.875
275  GTR+F+I       1213.113     18  2462.226     2463.648     2538.089
276  GTR+F+G4      1213.115     18  2462.231     2463.653     2538.094
277  GTR+F+I+G4    1214.330     19  2466.661     2468.244     2546.739
278  GTR+F+R2      1213.112     19  2464.224     2465.807     2544.302
279  GTR+F+R3      1213.111     21  2468.222     2470.155     2556.729
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.357 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 51567)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1245.661
2. Current log-likelihood: -1235.146
3. Current log-likelihood: -1233.440
4. Current log-likelihood: -1231.772
5. Current log-likelihood: -1229.976
6. Current log-likelihood: -1228.041
7. Current log-likelihood: -1225.970
8. Current log-likelihood: -1223.783
9. Current log-likelihood: -1216.677
Optimal log-likelihood: -1216.656
Rate parameters:  A-C: 1.00000  A-G: 4.65707  A-T: 1.00000  C-G: 1.00000  C-T: 4.65707  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.182  G: 0.196  T: 0.351
Parameters optimization took 9 rounds (1.157 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.132 seconds
Log-likelihood of BIONJ tree: -1216.656
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.197 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1216.656

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1216.656 / CPU time: 4.647
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1219.643 / Time: 0h:0m:12s
Iteration 20 / LogL: -1216.656 / Time: 0h:0m:24s
UPDATE BEST LOG-LIKELIHOOD: -1216.656
Iteration 30 / LogL: -1216.656 / Time: 0h:0m:37s (0h:1m:27s left)
Iteration 40 / LogL: -1216.714 / Time: 0h:0m:47s (0h:1m:12s left)
Iteration 50 / LogL: -1216.656 / Time: 0h:0m:57s (0h:0m:57s left)
Log-likelihood cutoff on original alignment: -1260.117
Iteration 60 / LogL: -1216.656 / Time: 0h:1m:8s (0h:0m:46s left)
Iteration 70 / LogL: -1216.656 / Time: 0h:1m:18s (0h:0m:33s left)
Iteration 80 / LogL: -1216.714 / Time: 0h:1m:26s (0h:0m:21s left)
Iteration 90 / LogL: -1216.656 / Time: 0h:1m:33s (0h:0m:10s left)
Iteration 100 / LogL: -1216.714 / Time: 0h:1m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1259.974
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1216.656
Optimal log-likelihood: -1216.656
Rate parameters:  A-C: 1.00000  A-G: 4.65779  A-T: 1.00000  C-G: 1.00000  C-T: 4.65779  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.182  G: 0.196  T: 0.351
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1216.656
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 101
CPU time used for tree search: 0.495 sec (0h:0m:0s)
Wall-clock time used for tree search: 95.787 sec (0h:1m:35s)
Total CPU time used: 0.524 sec (0h:0m:0s)
Total wall-clock time used: 103.828 sec (0h:1m:43s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.contree
Log-likelihood of consensus tree: -1216.656

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen28.nex.aln.log

Date and Time: Fri Jan 11 11:40:02 2019
