IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    589278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:39 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
31 parsimony-informative, 48 singleton sites, 421 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.83%
   2  A    0.00%    passed     95.76%
   3  B    0.00%    passed     96.44%
   4  E    0.00%    passed     98.72%
   5  C    0.00%    passed     98.90%
   6  D    0.00%    passed     98.29%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1174.102     9   2366.204     2366.572     2404.136
  2  JC+I          1174.090     10  2368.180     2368.630     2410.326
  3  JC+G4         1174.098     10  2368.197     2368.647     2410.343
  4  JC+I+G4       1174.893     11  2371.787     2372.328     2418.148
  5  JC+R2         1174.381     11  2370.763     2371.304     2417.124
  6  JC+R3         1174.314     13  2374.627     2375.376     2429.417
 14  F81+F         1166.628     12  2357.255     2357.896     2407.831
 15  F81+F+I       1166.621     13  2359.241     2359.990     2414.031
 16  F81+F+G4      1166.627     13  2359.254     2360.003     2414.043
 17  F81+F+I+G4    1167.459     14  2362.917     2363.783     2421.922
 18  F81+F+R2      1166.897     14  2361.795     2362.661     2420.800
 19  F81+F+R3      1166.814     16  2365.627     2366.753     2433.061
 27  K2P           1154.658     10  2329.316     2329.766     2371.462
 28  K2P+I         1154.565     11  2331.129     2331.670     2377.490
 29  K2P+G4        1154.591     11  2331.182     2331.723     2377.542
 30  K2P+I+G4      1154.974     12  2333.948     2334.588     2384.523
 31  K2P+R2        1154.644     12  2333.288     2333.929     2383.863
 32  K2P+R3        1154.611     14  2337.222     2338.088     2396.226
 40  HKY+F         1146.429     13  2318.858     2319.607     2373.648
 41  HKY+F+I       1146.355     14  2320.710     2321.576     2379.714
 42  HKY+F+G4      1146.382     14  2320.765     2321.630     2379.769
 43  HKY+F+I+G4    1146.814     15  2323.627     2324.619     2386.847
 44  HKY+F+R2      1146.449     15  2322.898     2323.890     2386.117
 45  HKY+F+R3      1146.410     17  2326.821     2328.090     2398.469
 53  TNe           1154.650     11  2331.299     2331.840     2377.660
 54  TNe+I         1154.555     12  2333.110     2333.751     2383.686
 55  TNe+G4        1154.581     12  2333.161     2333.802     2383.736
 56  TNe+I+G4      1154.943     13  2335.887     2336.636     2390.677
 57  TNe+R2        1154.618     13  2335.237     2335.986     2390.027
 58  TNe+R3        1154.590     15  2339.180     2340.172     2402.399
 66  TN+F          1146.417     14  2320.834     2321.700     2379.838
 67  TN+F+I        1146.342     15  2322.683     2323.675     2385.903
 68  TN+F+G4       1146.368     15  2322.737     2323.729     2385.956
 69  TN+F+I+G4     1146.776     16  2325.552     2326.678     2392.986
 70  TN+F+R2       1146.418     16  2324.836     2325.963     2392.270
 71  TN+F+R3       1146.385     18  2328.770     2330.192     2404.633
 79  K3P           1154.566     11  2331.132     2331.673     2377.493
 80  K3P+I         1154.472     12  2332.944     2333.585     2383.520
 81  K3P+G4        1154.498     12  2332.997     2333.638     2383.572
 82  K3P+I+G4      1154.844     13  2335.689     2336.438     2390.479
 83  K3P+R2        1154.525     13  2335.050     2335.799     2389.840
 84  K3P+R3        1154.501     15  2339.003     2339.994     2402.222
 92  K3Pu+F        1146.272     14  2320.545     2321.411     2379.549
 93  K3Pu+F+I      1146.200     15  2322.400     2323.391     2385.619
 94  K3Pu+F+G4     1146.227     15  2322.453     2323.445     2385.673
 95  K3Pu+F+I+G4   1146.623     16  2325.247     2326.373     2392.681
 96  K3Pu+F+R2     1146.267     16  2324.534     2325.660     2391.967
 97  K3Pu+F+R3     1146.237     18  2328.474     2329.896     2404.337
105  TPM2+F        1146.171     14  2320.343     2321.209     2379.347
106  TPM2+F+I      1146.100     15  2322.201     2323.193     2385.420
107  TPM2+F+G4     1146.127     15  2322.254     2323.246     2385.474
108  TPM2+F+I+G4   1146.517     16  2325.034     2326.161     2392.468
