IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    35325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:37 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 50 distinct patterns
21 parsimony-informative, 71 singleton sites, 408 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     55.57%
   2  C    0.00%    passed     88.65%
   3  E    0.00%    passed     98.31%
   4  D    0.00%    passed     93.83%
   5  A    0.00%    passed     99.77%
   6  B    0.00%    passed     95.49%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1243.368     9   2504.736     2505.103     2542.667
  2  JC+I          1243.368     10  2506.736     2507.186     2548.882
  3  JC+G4         1243.368     10  2506.736     2507.186     2548.882
  4  JC+I+G4       1244.715     11  2511.429     2511.970     2557.790
  5  JC+R2         1243.743     11  2509.487     2510.028     2555.848
  6  JC+R3         1243.620     13  2513.240     2513.989     2568.030
 14  F81+F         1232.391     12  2488.781     2489.422     2539.356
 15  F81+F+I       1232.391     13  2490.781     2491.530     2545.571
 16  F81+F+G4      1232.391     13  2490.781     2491.530     2545.571
 17  F81+F+I+G4    1233.728     14  2495.457     2496.323     2554.461
 18  F81+F+R2      1232.716     14  2493.433     2494.299     2552.437
 19  F81+F+R3      1232.598     16  2497.195     2498.322     2564.629
 27  K2P           1227.547     10  2475.095     2475.545     2517.241
 28  K2P+I         1227.547     11  2477.094     2477.635     2523.455
 29  K2P+G4        1227.548     11  2477.095     2477.636     2523.456
 30  K2P+I+G4      1228.766     12  2481.533     2482.173     2532.108
 31  K2P+R2        1227.791     12  2479.581     2480.222     2530.156
 32  K2P+R3        1227.692     14  2483.383     2484.249     2542.388
 40  HKY+F         1215.530     13  2457.061     2457.809     2511.850
 41  HKY+F+I       1215.530     14  2459.060     2459.926     2518.065
 42  HKY+F+G4      1215.530     14  2459.061     2459.927     2518.065
 43  HKY+F+I+G4    1216.743     15  2463.485     2464.477     2526.704
 44  HKY+F+R2      1215.743     15  2461.485     2462.477     2524.704
 45  HKY+F+R3      1215.653     17  2465.306     2466.575     2536.954
 53  TNe           1227.188     11  2476.377     2476.918     2522.738
 54  TNe+I         1227.188     12  2478.377     2479.018     2528.952
 55  TNe+G4        1227.189     12  2478.377     2479.018     2528.953
 56  TNe+I+G4      1228.367     13  2482.734     2483.483     2537.524
 57  TNe+R2        1227.379     13  2480.759     2481.508     2535.549
 58  TNe+R3        1227.297     15  2484.594     2485.586     2547.813
 66  TN+F          1215.045     14  2458.089     2458.955     2517.094
 67  TN+F+I        1215.045     15  2460.089     2461.081     2523.309
 68  TN+F+G4       1215.045     15  2460.090     2461.082     2523.309
 69  TN+F+I+G4     1216.223     16  2464.446     2465.573     2531.880
 70  TN+F+R2       1215.217     16  2462.434     2463.560     2529.868
 71  TN+F+R3       1215.142     18  2466.284     2467.707     2542.147
 79  K3P           1227.343     11  2476.686     2477.227     2523.046
 80  K3P+I         1227.342     12  2478.685     2479.325     2529.260
 81  K3P+G4        1227.343     12  2478.686     2479.326     2529.261
 82  K3P+I+G4      1228.402     13  2482.804     2483.553     2537.594
 83  K3P+R2        1227.467     13  2480.934     2481.683     2535.724
