IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    804734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:50 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
19 parsimony-informative, 71 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     85.13%
   2  E    0.00%    passed     99.98%
   3  A    0.00%    passed     97.62%
   4  B    0.00%    passed     99.95%
   5  C    0.00%    passed     98.87%
   6  D    0.00%    passed     99.71%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1244.362     9   2506.725     2507.092     2544.656
  2  JC+I          1243.912     10  2507.825     2508.275     2549.971
  3  JC+G4         1243.937     10  2507.874     2508.324     2550.020
  4  JC+I+G4       1244.201     11  2510.403     2510.944     2556.763
  5  JC+R2         1243.948     11  2509.897     2510.438     2556.257
  6  JC+R3         1243.942     13  2513.884     2514.633     2568.674
 14  F81+F         1233.622     12  2491.243     2491.884     2541.818
 15  F81+F+I       1233.236     13  2492.471     2493.220     2547.261
 16  F81+F+G4      1233.238     13  2492.476     2493.225     2547.265
 17  F81+F+I+G4    1233.580     14  2495.160     2496.026     2554.165
 18  F81+F+R2      1233.267     14  2494.533     2495.399     2553.538
 19  F81+F+R3      1233.257     16  2498.514     2499.640     2565.948
 27  K2P           1220.949     10  2461.899     2462.349     2504.045
 28  K2P+I         1220.282     11  2462.564     2463.105     2508.925
 29  K2P+G4        1220.301     11  2462.602     2463.143     2508.963
 30  K2P+I+G4      1220.408     12  2464.816     2465.457     2515.392
 31  K2P+R2        1220.295     12  2464.590     2465.231     2515.165
 32  K2P+R3        1220.294     14  2468.589     2469.455     2527.593
 40  HKY+F         1208.886     13  2443.772     2444.521     2498.562
 41  HKY+F+I       1208.349     14  2444.699     2445.565     2503.703
 42  HKY+F+G4      1208.312     14  2444.624     2445.490     2503.628
 43  HKY+F+I+G4    1208.558     15  2447.116     2448.108     2510.335
 44  HKY+F+R2      1208.329     15  2446.658     2447.650     2509.877
 45  HKY+F+R3      1208.328     17  2450.656     2451.926     2522.304
 53  TNe           1220.721     11  2463.443     2463.984     2509.803
 54  TNe+I         1220.049     12  2464.098     2464.739     2514.674
 55  TNe+G4        1220.073     12  2464.145     2464.786     2514.720
 56  TNe+I+G4      1220.164     13  2466.329     2467.078     2521.119
 57  TNe+R2        1220.066     13  2466.131     2466.880     2520.921
 58  TNe+R3        1220.065     15  2470.130     2471.121     2533.349
