IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    717281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:42 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
28 parsimony-informative, 67 singleton sites, 405 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     86.43%
   2  E    0.00%    passed     98.92%
   3  A    0.00%    passed     99.35%
   4  B    0.00%    passed     97.36%
   5  C    0.00%    passed     96.00%
   6  D    0.00%    passed     99.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1230.744     9   2479.489     2479.856     2517.420
  2  JC+I          1230.744     10  2481.489     2481.939     2523.635
  3  JC+G4         1230.745     10  2481.489     2481.939     2523.635
  4  JC+I+G4       1232.621     11  2487.243     2487.784     2533.603
  5  JC+R2         1231.122     11  2484.244     2484.785     2530.605
  6  JC+R3         1230.964     13  2487.928     2488.677     2542.718
 14  F81+F         1206.207     12  2436.413     2437.054     2486.988
 15  F81+F+I       1206.207     13  2438.413     2439.162     2493.203
 16  F81+F+G4      1206.207     13  2438.414     2439.163     2493.204
 17  F81+F+I+G4    1208.001     14  2444.002     2444.868     2503.007
 18  F81+F+R2      1206.521     14  2441.043     2441.909     2500.047
 19  F81+F+R3      1206.384     16  2444.767     2445.894     2512.201
 27  K2P           1206.730     10  2433.459     2433.909     2475.605
 28  K2P+I         1206.730     11  2435.459     2436.000     2481.820
 29  K2P+G4        1206.728     11  2435.456     2435.997     2481.817
 30  K2P+I+G4      1208.093     12  2440.186     2440.827     2490.761
 31  K2P+R2        1206.885     12  2437.770     2438.411     2488.346
 32  K2P+R3        1206.801     14  2441.603     2442.469     2500.607
 40  HKY+F         1178.644     13  2383.287     2384.036     2438.077
 41  HKY+F+I       1178.644     14  2385.287     2386.153     2444.292
 42  HKY+F+G4      1178.638     14  2385.277     2386.143     2444.281
 43  HKY+F+I+G4    1179.832     15  2389.664     2390.655     2452.883
 44  HKY+F+R2      1178.743     15  2387.487     2388.479     2450.706
