IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    627583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
37 parsimony-informative, 70 singleton sites, 393 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.62%
   2  E    0.00%    passed     98.50%
   3  A    0.00%    passed     99.19%
   4  B    0.00%    passed     95.67%
   5  C    0.00%    passed     92.84%
   6  D    0.00%    passed     94.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1329.968     9   2677.936     2678.303     2715.868
  2  JC+I          1329.850     10  2679.701     2680.150     2721.847
  3  JC+G4         1329.895     10  2679.790     2680.240     2721.936
  4  JC+I+G4       1330.808     11  2683.616     2684.157     2729.977
  5  JC+R2         1330.146     11  2682.292     2682.833     2728.653
  6  JC+R3         1330.014     13  2686.028     2686.777     2740.818
 14  F81+F         1306.714     12  2637.428     2638.068     2688.003
 15  F81+F+I       1306.671     13  2639.341     2640.090     2694.131
 16  F81+F+G4      1306.695     13  2639.390     2640.139     2694.180
 17  F81+F+I+G4    1307.905     14  2643.810     2644.676     2702.814
 18  F81+F+R2      1306.956     14  2641.911     2642.777     2700.916
 19  F81+F+R3      1306.867     16  2645.733     2646.860     2713.167
 27  K2P           1297.486     10  2614.972     2615.422     2657.118
 28  K2P+I         1297.152     11  2616.304     2616.845     2662.665
 29  K2P+G4        1297.206     11  2616.412     2616.953     2662.772
 30  K2P+I+G4      1297.600     12  2619.199     2619.840     2669.775
 31  K2P+R2        1297.200     12  2618.399     2619.040     2668.975
 32  K2P+R3        1297.193     14  2622.386     2623.252     2681.390
 40  HKY+F         1270.405     13  2566.811     2567.560     2621.600
 41  HKY+F+I       1270.296     14  2568.591     2569.457     2627.596
 42  HKY+F+G4      1270.323     14  2568.645     2569.511     2627.650
 43  HKY+F+I+G4    1271.203     15  2572.406     2573.398     2635.625
 44  HKY+F+R2      1270.417     15  2570.835     2571.827     2634.054
 45  HKY+F+R3      1270.368     17  2574.736     2576.006     2646.385
 53  TNe           1296.835     11  2615.670     2616.211     2662.031
 54  TNe+I         1296.531     12  2617.062     2617.703     2667.638
 55  TNe+G4        1296.579     12  2617.158     2617.798     2667.733
 56  TNe+I+G4      1296.969     13  2619.937     2620.686     2674.727
 57  TNe+R2        1296.571     13  2619.142     2619.891     2673.932
 58  TNe+R3        1296.566     15  2623.131     2624.123     2686.351
 66  TN+F          1269.636     14  2567.271     2568.137     2626.276
 67  TN+F+I        1269.530     15  2569.060     2570.052     2632.279
 68  TN+F+G4       1269.553     15  2569.107     2570.099     2632.326
 69  TN+F+I+G4     1270.385     16  2572.771     2573.897     2640.205
 70  TN+F+R2       1269.627     16  2571.255     2572.381     2638.689
 71  TN+F+R3       1269.588     18  2575.177     2576.599     2651.040
 79  K3P           1297.195     11  2616.390     2616.931     2662.750
 80  K3P+I         1296.868     12  2617.736     2618.377     2668.312
 81  K3P+G4        1296.938     12  2617.877     2618.518     2668.452
 82  K3P+I+G4      1297.230     13  2620.460     2621.209     2675.250
 83  K3P+R2        1296.923     13  2619.845     2620.594     2674.635
 84  K3P+R3        1296.922     15  2623.844     2624.835     2687.063
 92  K3Pu+F        1269.630     14  2567.260     2568.126     2626.265
 93  K3Pu+F+I      1269.535     15  2569.069     2570.061     2632.288
 94  K3Pu+F+G4     1269.575     15  2569.149     2570.141     2632.369
 95  K3Pu+F+I+G4   1270.357     16  2572.715     2573.841     2640.148
 96  K3Pu+F+R2     1269.649     16  2571.299     2572.425     2638.733
 97  K3Pu+F+R3     1269.611     18  2575.221     2576.643     2651.084
105  TPM2+F        1269.440     14  2566.880     2567.746     2625.885
106  TPM2+F+I      1269.354     15  2568.708     2569.700     2631.928
