IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    124925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:17 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 64 distinct patterns
27 parsimony-informative, 72 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.24%
   2  E    0.00%    passed     97.62%
   3  C    0.00%    passed     99.70%
   4  D    0.00%    passed     99.84%
   5  A    0.00%    passed     95.90%
   6  B    0.00%    passed     92.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1292.728     9   2603.456     2603.823     2641.387
  2  JC+I          1292.728     10  2605.456     2605.906     2647.602
  3  JC+G4         1292.729     10  2605.458     2605.908     2647.604
  4  JC+I+G4       1294.811     11  2611.622     2612.163     2657.983
  5  JC+R2         1293.137     11  2608.274     2608.815     2654.634
  6  JC+R3         1293.021     13  2612.042     2612.791     2666.832
 14  F81+F         1279.377     12  2582.755     2583.395     2633.330
 15  F81+F+I       1279.377     13  2584.755     2585.504     2639.545
 16  F81+F+G4      1279.379     13  2584.757     2585.506     2639.547
 17  F81+F+I+G4    1281.515     14  2591.030     2591.896     2650.035
 18  F81+F+R2      1279.748     14  2587.496     2588.362     2646.500
 19  F81+F+R3      1279.631     16  2591.262     2592.388     2658.696
 27  K2P           1269.854     10  2559.707     2560.157     2601.853
 28  K2P+I         1269.854     11  2561.707     2562.248     2608.068
 29  K2P+G4        1269.854     11  2561.708     2562.249     2608.069
 30  K2P+I+G4      1271.389     12  2566.777     2567.418     2617.352
 31  K2P+R2        1270.039     12  2564.077     2564.718     2614.653
 32  K2P+R3        1269.971     14  2567.943     2568.809     2626.947
 40  HKY+F         1254.987     13  2535.974     2536.723     2590.764
 41  HKY+F+I       1254.987     14  2537.974     2538.840     2596.979
 42  HKY+F+G4      1254.988     14  2537.976     2538.842     2596.980
 43  HKY+F+I+G4    1256.641     15  2543.283     2544.274     2606.502
 44  HKY+F+R2      1255.180     15  2540.361     2541.352     2603.580
 45  HKY+F+R3      1255.110     17  2544.219     2545.489     2615.867
 53  TNe           1269.116     11  2560.232     2560.773     2606.592
 54  TNe+I         1269.116     12  2562.232     2562.872     2612.807
 55  TNe+G4        1269.116     12  2562.233     2562.873     2612.808
 56  TNe+I+G4      1270.511     13  2567.022     2567.771     2621.811
 57  TNe+R2        1269.250     13  2564.501     2565.250     2619.291
 58  TNe+R3        1269.197     15  2568.394     2569.386     2631.613
 66  TN+F          1253.745     14  2535.490     2536.356     2594.494
 67  TN+F+I        1253.745     15  2537.490     2538.481     2600.709
 68  TN+F+G4       1253.746     15  2537.491     2538.483     2600.710
 69  TN+F+I+G4     1255.195     16  2542.390     2543.516     2609.824
 70  TN+F+R2       1253.883     16  2539.766     2540.893     2607.200
 71  TN+F+R3       1253.828     18  2543.657     2545.079     2619.520
 79  K3P           1269.843     11  2561.685     2562.226     2608.046
 80  K3P+I         1269.841     12  2563.682     2564.322     2614.257
 81  K3P+G4        1269.842     12  2563.683     2564.324     2614.258
 82  K3P+I+G4      1271.184     13  2568.368     2569.117     2623.158
 83  K3P+R2        1269.947     13  2565.895     2566.644     2620.685
 84  K3P+R3        1269.903     15  2569.806     2570.797     2633.025
 92  K3Pu+F        1254.982     14  2537.963     2538.829     2596.968
 93  K3Pu+F+I      1254.982     15  2539.963     2540.955     2603.182
