IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    897223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:11 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
33 parsimony-informative, 73 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     98.36%
   2  D    0.00%    passed     99.22%
   3  A    0.00%    passed     97.30%
   4  B    0.00%    passed     98.46%
   5  E    0.00%    passed     96.06%
   6  F    0.00%    passed     97.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1297.537     9   2613.073     2613.441     2651.005
  2  JC+I          1297.537     10  2615.073     2615.523     2657.220
  3  JC+G4         1297.540     10  2615.080     2615.530     2657.226
  4  JC+I+G4       1300.122     11  2622.244     2622.785     2668.605
  5  JC+R2         1297.816     11  2617.631     2618.172     2663.992
  6  JC+R3         1297.745     13  2621.491     2622.240     2676.281
 14  F81+F         1280.893     12  2585.786     2586.427     2636.362
 15  F81+F+I       1280.893     13  2587.786     2588.535     2642.576
 16  F81+F+G4      1280.897     13  2587.793     2588.542     2642.583
 17  F81+F+I+G4    1283.472     14  2594.944     2595.810     2653.949
 18  F81+F+R2      1281.114     14  2590.228     2591.094     2649.232
 19  F81+F+R3      1281.042     16  2594.085     2595.211     2661.519
 27  K2P           1260.356     10  2540.712     2541.162     2582.858
 28  K2P+I         1260.356     11  2542.712     2543.253     2589.073
 29  K2P+G4        1260.358     11  2542.717     2543.258     2589.077
 30  K2P+I+G4      1262.210     12  2548.420     2549.061     2598.996
 31  K2P+R2        1260.480     12  2544.959     2545.600     2595.534
 32  K2P+R3        1260.433     14  2548.866     2549.732     2607.871
 40  HKY+F         1241.858     13  2509.717     2510.465     2564.506
 41  HKY+F+I       1241.858     14  2511.717     2512.582     2570.721
 42  HKY+F+G4      1241.861     14  2511.722     2512.588     2570.727
 43  HKY+F+I+G4    1243.956     15  2517.912     2518.904     2581.131
 44  HKY+F+R2      1241.974     15  2513.948     2514.940     2577.167
 45  HKY+F+R3      1241.924     17  2517.848     2519.117     2589.496
 53  TNe           1259.824     11  2541.648     2542.189     2588.009
 54  TNe+I         1259.824     12  2543.648     2544.288     2594.223
 55  TNe+G4        1259.826     12  2543.653     2544.293     2594.228
 56  TNe+I+G4      1261.566     13  2549.133     2549.882     2603.923
 57  TNe+R2        1259.902     13  2545.805     2546.554     2600.595
 58  TNe+R3        1259.865     15  2549.729     2550.721     2612.948
 66  TN+F          1241.832     14  2511.663     2512.529     2570.668
 67  TN+F+I        1241.832     15  2513.663     2514.655     2576.882
 68  TN+F+G4       1241.834     15  2513.669     2514.660     2576.888
 69  TN+F+I+G4     1243.818     16  2519.636     2520.762     2587.070
 70  TN+F+R2       1241.903     16  2515.806     2516.932     2583.239
 71  TN+F+R3       1241.865     18  2519.729     2521.151     2595.592
 79  K3P           1260.174     11  2542.348     2542.889     2588.709
 80  K3P+I         1260.174     12  2544.348     2544.989     2594.923
 81  K3P+G4        1260.176     12  2544.353     2544.993     2594.928
 82  K3P+I+G4      1261.764     13  2549.528     2550.276     2604.317
 83  K3P+R2        1260.220     13  2546.441     2547.190     2601.231
 84  K3P+R3        1260.194     15  2550.387     2551.379     2613.606
 92  K3Pu+F        1241.797     14  2511.593     2512.459     2570.598
 93  K3Pu+F+I      1241.796     15  2513.592     2514.584     2576.811
 94  K3Pu+F+G4     1241.799     15  2513.597     2514.589     2576.816
 95  K3Pu+F+I+G4   1243.667     16  2519.333     2520.459     2586.767
 96  K3Pu+F+R2     1241.839     16  2515.679     2516.805     2583.113
 97  K3Pu+F+R3     1241.812     18  2519.624     2521.046     2595.487
105  TPM2+F        1241.712     14  2511.423     2512.289     2570.428
