IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    509326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:17 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
44 parsimony-informative, 48 singleton sites, 408 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.45%
   2  A    0.00%    passed     99.41%
   3  B    0.00%    passed     98.02%
   4  E    0.00%    passed     92.70%
   5  C    0.00%    passed     97.52%
   6  D    0.00%    passed     99.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1236.903     9   2491.806     2492.173     2529.737
  2  JC+I          1236.448     10  2492.896     2493.346     2535.042
  3  JC+G4         1236.515     10  2493.031     2493.481     2535.177
  4  JC+I+G4       1236.732     11  2495.464     2496.005     2541.824
  5  JC+R2         1236.514     11  2495.028     2495.569     2541.389
  6  JC+R3         1236.508     13  2499.016     2499.765     2553.806
 14  F81+F         1226.629     12  2477.259     2477.899     2527.834
 15  F81+F+I       1226.176     13  2478.353     2479.102     2533.142
 16  F81+F+G4      1226.238     13  2478.476     2479.225     2533.266
 17  F81+F+I+G4    1226.453     14  2480.907     2481.773     2539.911
 18  F81+F+R2      1226.234     14  2480.469     2481.335     2539.473
 19  F81+F+R3      1226.228     16  2484.457     2485.583     2551.891
 27  K2P           1223.414     10  2466.827     2467.277     2508.973
 28  K2P+I         1222.760     11  2467.520     2468.061     2513.881
 29  K2P+G4        1222.867     11  2467.733     2468.274     2514.094
 30  K2P+I+G4      1222.890     12  2469.780     2470.421     2520.355
 31  K2P+R2        1222.824     12  2469.648     2470.289     2520.224
 32  K2P+R3        1222.824     14  2473.648     2474.514     2532.653
 40  HKY+F         1212.069     13  2450.139     2450.888     2504.928
 41  HKY+F+I       1211.403     14  2450.806     2451.672     2509.810
 42  HKY+F+G4      1211.499     14  2450.998     2451.864     2510.002
 43  HKY+F+I+G4    1211.526     15  2453.052     2454.044     2516.271
 44  HKY+F+R2      1211.460     15  2452.921     2453.913     2516.140
 45  HKY+F+R3      1211.460     17  2456.921     2458.191     2528.569
 53  TNe           1223.399     11  2468.798     2469.339     2515.159
 54  TNe+I         1222.744     12  2469.488     2470.129     2520.063
 55  TNe+G4        1222.851     12  2469.701     2470.342     2520.277
 56  TNe+I+G4      1222.864     13  2471.729     2472.478     2526.518
 57  TNe+R2        1222.809     13  2471.618     2472.367     2526.408
 58  TNe+R3        1222.808     15  2475.617     2476.609     2538.836
 66  TN+F          1212.069     14  2452.137     2453.003     2511.142
 67  TN+F+I        1211.402     15  2452.804     2453.796     2516.023
 68  TN+F+G4       1211.498     15  2452.996     2453.988     2516.215
 69  TN+F+I+G4     1211.516     16  2455.033     2456.159     2522.466
 70  TN+F+R2       1211.460     16  2454.920     2456.047     2522.354
 71  TN+F+R3       1211.460     18  2458.919     2460.341     2534.782
 79  K3P           1223.375     11  2468.750     2469.291     2515.111
 80  K3P+I         1222.722     12  2469.444     2470.085     2520.020
 81  K3P+G4        1222.830     12  2469.660     2470.300     2520.235
 82  K3P+I+G4      1222.835     13  2471.670     2472.419     2526.460
 83  K3P+R2        1222.787     13  2471.574     2472.323     2526.364
 84  K3P+R3        1222.787     15  2475.574     2476.566     2538.793
 92  K3Pu+F        1212.069     14  2452.138     2453.004     2511.143
 93  K3Pu+F+I      1211.403     15  2452.806     2453.798     2516.026
 94  K3Pu+F+G4     1211.498     15  2452.997     2453.988     2516.216
 95  K3Pu+F+I+G4   1211.510     16  2455.019     2456.146     2522.453
 96  K3Pu+F+R2     1211.460     16  2454.921     2456.047     2522.355
 97  K3Pu+F+R3     1211.460     18  2458.921     2460.343     2534.784
105  TPM2+F        1212.063     14  2452.125     2452.991     2511.130
106  TPM2+F+I      1211.399     15  2452.798     2453.789     2516.017
107  TPM2+F+G4     1211.494     15  2452.989     2453.980     2516.208
108  TPM2+F+I+G4   1211.502     16  2455.004     2456.131     2522.438
109  TPM2+F+R2     1211.457     16  2454.913     2456.039     2522.347
110  TPM2+F+R3     1211.456     18  2458.913     2460.335     2534.776
118  TPM2u+F       1212.063     14  2452.125     2452.991     2511.130
119  TPM2u+F+I     1211.399     15  2452.798     2453.789     2516.017
120  TPM2u+F+G4    1211.494     15  2452.989     2453.980     2516.208
121  TPM2u+F+I+G4  1211.499     16  2454.997     2456.123     2522.431
122  TPM2u+F+R2    1211.457     16  2454.913     2456.039     2522.347
123  TPM2u+F+R3    1211.456     18  2458.913     2460.335     2534.776
131  TPM3+F        1211.712     14  2451.423     2452.289     2510.428
132  TPM3+F+I      1211.023     15  2452.047     2453.039     2515.266
133  TPM3+F+G4     1211.113     15  2452.226     2453.218     2515.445
134  TPM3+F+I+G4   1211.112     16  2454.225     2455.351     2521.658
135  TPM3+F+R2     1211.078     16  2454.156     2455.282     2521.589
136  TPM3+F+R3     1211.078     18  2458.155     2459.577     2534.018
144  TPM3u+F       1211.712     14  2451.423     2452.289     2510.428
145  TPM3u+F+I     1211.023     15  2452.047     2453.039     2515.266
146  TPM3u+F+G4    1211.113     15  2452.226     2453.218     2515.445
147  TPM3u+F+I+G4  1211.109     16  2454.218     2455.345     2521.652
148  TPM3u+F+R2    1211.078     16  2454.156     2455.282     2521.589
149  TPM3u+F+R3    1211.078     18  2458.155     2459.577     2534.018
157  TIMe          1223.361     12  2470.721     2471.362     2521.297
158  TIMe+I        1222.706     13  2471.413     2472.162     2526.202
159  TIMe+G4       1222.815     13  2471.629     2472.378     2526.419
160  TIMe+I+G4     1222.798     14  2473.596     2474.462     2532.600
161  TIMe+R2       1222.772     14  2473.543     2474.409     2532.548
162  TIMe+R3       1222.771     16  2477.543     2478.669     2544.977
170  TIM+F         1212.068     15  2454.137     2455.128     2517.356
171  TIM+F+I       1211.402     16  2454.804     2455.930     2522.238
172  TIM+F+G4      1211.498     16  2454.995     2456.122     2522.429
173  TIM+F+I+G4    1211.489     17  2456.978     2458.248     2528.626
174  TIM+F+R2      1211.460     17  2456.920     2458.190     2528.568
175  TIM+F+R3      1211.460     19  2460.919     2462.502     2540.997
183  TIM2e         1223.138     12  2470.277     2470.917     2520.852
184  TIM2e+I       1222.479     13  2470.957     2471.706     2525.747
185  TIM2e+G4      1222.582     13  2471.164     2471.913     2525.954
186  TIM2e+I+G4    1222.563     14  2473.125     2473.991     2532.130
187  TIM2e+R2      1222.541     14  2473.082     2473.948     2532.086
188  TIM2e+R3      1222.540     16  2477.081     2478.207     2544.515
196  TIM2+F        1212.062     15  2454.124     2455.116     2517.343
197  TIM2+F+I      1211.398     16  2454.797     2455.923     2522.231
198  TIM2+F+G4     1211.494     16  2454.988     2456.114     2522.421
199  TIM2+F+I+G4   1211.479     17  2456.959     2458.229     2528.607
200  TIM2+F+R2     1211.456     17  2456.912     2458.182     2528.561
201  TIM2+F+R3     1211.456     19  2460.911     2462.495     2540.989
209  TIM3e         1223.386     12  2470.772     2471.413     2521.347
210  TIM3e+I       1222.735     13  2471.470     2472.219     2526.260
211  TIM3e+G4      1222.838     13  2471.677     2472.426     2526.467
212  TIM3e+I+G4    1222.813     14  2473.625     2474.491     2532.630
213  TIM3e+R2      1222.796     14  2473.593     2474.459     2532.597
214  TIM3e+R3      1222.796     16  2477.592     2478.718     2545.026
222  TIM3+F        1211.711     15  2453.422     2454.414     2516.641
223  TIM3+F+I      1211.023     16  2454.047     2455.173     2521.481
224  TIM3+F+G4     1211.113     16  2454.225     2455.352     2521.659
225  TIM3+F+I+G4   1211.092     17  2456.185     2457.455     2527.833
226  TIM3+F+R2     1211.077     17  2456.155     2457.425     2527.803
227  TIM3+F+R3     1211.077     19  2460.154     2461.737     2540.231
235  TVMe          1223.118     13  2472.236     2472.985     2527.026
236  TVMe+I        1222.460     14  2472.921     2473.787     2531.925
237  TVMe+G4       1222.564     14  2473.128     2473.994     2532.133
238  TVMe+I+G4     1222.534     15  2475.069     2476.060     2538.288
239  TVMe+R2       1222.523     15  2475.045     2476.037     2538.264
240  TVMe+R3       1222.522     17  2479.044     2480.314     2550.693
248  TVM+F         1211.694     16  2455.388     2456.514     2522.822
249  TVM+F+I       1211.010     17  2456.019     2457.289     2527.668
250  TVM+F+G4      1211.100     17  2456.199     2457.469     2527.847
251  TVM+F+I+G4    1211.074     18  2458.149     2459.571     2534.012
252  TVM+F+R2      1211.063     18  2458.126     2459.549     2533.989
253  TVM+F+R3      1211.063     20  2462.125     2463.879     2546.417
261  SYM           1223.107     14  2474.213     2475.079     2533.218
262  SYM+I         1222.445     15  2474.890     2475.882     2538.109
263  SYM+G4        1222.549     15  2475.098     2476.090     2538.317
264  SYM+I+G4      1222.513     16  2477.027     2478.153     2544.460
265  SYM+R2        1222.508     16  2477.015     2478.142     2544.449
266  SYM+R3        1222.507     18  2481.014     2482.436     2556.877
274  GTR+F         1211.694     17  2457.387     2458.657     2529.035
275  GTR+F+I       1211.009     18  2458.018     2459.440     2533.881
276  GTR+F+G4      1211.099     18  2458.198     2459.620     2534.061
277  GTR+F+I+G4    1211.070     19  2460.141     2461.724     2540.219
278  GTR+F+R2      1211.063     19  2460.126     2461.710     2540.204
279  GTR+F+R3      1211.063     21  2464.125     2466.058     2552.632
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.model.gz
CPU time for ModelFinder: 0.088 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.559 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 509326)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1226.656
2. Current log-likelihood: -1212.093
Optimal log-likelihood: -1212.069
Rate parameters:  A-C: 1.00000  A-G: 3.03974  A-T: 1.00000  C-G: 1.00000  C-T: 3.03974  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.202  G: 0.197  T: 0.316
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.065 seconds
Log-likelihood of BIONJ tree: -1212.069
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.105 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1212.069

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1212.069 / CPU time: 5.029
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1212.070 / Time: 0h:0m:11s
Iteration 20 / LogL: -1212.070 / Time: 0h:0m:22s
Iteration 30 / LogL: -1212.102 / Time: 0h:0m:31s (0h:1m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -1212.069
Iteration 40 / LogL: -1212.069 / Time: 0h:0m:40s (0h:1m:2s left)
Iteration 50 / LogL: -1212.102 / Time: 0h:0m:49s (0h:0m:50s left)
Log-likelihood cutoff on original alignment: -1218.626
Iteration 60 / LogL: -1212.070 / Time: 0h:0m:58s (0h:0m:39s left)
Iteration 70 / LogL: -1212.102 / Time: 0h:1m:5s (0h:0m:28s left)
Iteration 80 / LogL: -1212.069 / Time: 0h:1m:12s (0h:0m:18s left)
Iteration 90 / LogL: -1212.078 / Time: 0h:1m:18s (0h:0m:8s left)
Iteration 100 / LogL: -1212.070 / Time: 0h:1m:22s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1218.626
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1212.069
Optimal log-likelihood: -1212.069
Rate parameters:  A-C: 1.00000  A-G: 3.03996  A-T: 1.00000  C-G: 1.00000  C-T: 3.03996  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.202  G: 0.197  T: 0.316
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1212.069
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.splits.nex
Total tree length: 0.212

Total number of iterations: 101
CPU time used for tree search: 0.483 sec (0h:0m:0s)
Wall-clock time used for tree search: 80.434 sec (0h:1m:20s)
Total CPU time used: 0.508 sec (0h:0m:0s)
Total wall-clock time used: 86.048 sec (0h:1m:26s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.contree
Log-likelihood of consensus tree: -1212.069

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen295.nex.aln.contree
