IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    885191 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:27 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
29 parsimony-informative, 64 singleton sites, 407 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     88.91%
   2  E    0.00%    passed     97.95%
   3  A    0.00%    passed     96.94%
   4  B    0.00%    passed     98.56%
   5  C    0.00%    passed     94.01%
   6  D    0.00%    passed     96.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1221.562     9   2461.125     2461.492     2499.056
  2  JC+I          1221.562     10  2463.125     2463.575     2505.271
  3  JC+G4         1221.566     10  2463.132     2463.582     2505.278
  4  JC+I+G4       1224.493     11  2470.986     2471.527     2517.346
  5  JC+R2         1221.761     11  2465.523     2466.064     2511.883
  6  JC+R3         1221.699     13  2469.398     2470.147     2524.188
 14  F81+F         1203.586     12  2431.171     2431.812     2481.747
 15  F81+F+I       1203.586     13  2433.171     2433.920     2487.961
 16  F81+F+G4      1203.589     13  2433.179     2433.928     2487.969
 17  F81+F+I+G4    1206.379     14  2440.758     2441.624     2499.763
 18  F81+F+R2      1203.723     14  2435.445     2436.311     2494.450
 19  F81+F+R3      1203.666     16  2439.333     2440.459     2506.767
 27  K2P           1208.412     10  2436.825     2437.275     2478.971
 28  K2P+I         1208.412     11  2438.825     2439.366     2485.185
 29  K2P+G4        1208.416     11  2438.832     2439.373     2485.192
 30  K2P+I+G4      1210.906     12  2445.811     2446.452     2496.387
 31  K2P+R2        1208.500     12  2441.000     2441.641     2491.576
 32  K2P+R3        1208.457     14  2444.914     2445.780     2503.918
 40  HKY+F         1188.754     13  2403.507     2404.256     2458.297
 41  HKY+F+I       1188.753     14  2405.507     2406.373     2464.511
 42  HKY+F+G4      1188.757     14  2405.514     2406.380     2464.518
 43  HKY+F+I+G4    1191.215     15  2412.431     2413.422     2475.650
 44  HKY+F+R2      1188.815     15  2407.630     2408.621     2470.849
 45  HKY+F+R3      1188.780     17  2411.560     2412.830     2483.208
 53  TNe           1208.101     11  2438.203     2438.744     2484.563
 54  TNe+I         1208.101     12  2440.203     2440.843     2490.778
 55  TNe+G4        1208.105     12  2440.209     2440.850     2490.785
 56  TNe+I+G4      1210.438     13  2446.877     2447.626     2501.667
 57  TNe+R2        1208.144     13  2442.288     2443.037     2497.078
 58  TNe+R3        1208.117     15  2446.233     2447.225     2509.453
 66  TN+F          1188.672     14  2405.345     2406.211     2464.349
 67  TN+F+I        1188.672     15  2407.345     2408.337     2470.564
 68  TN+F+G4       1188.676     15  2407.352     2408.343     2470.571
 69  TN+F+I+G4     1190.990     16  2413.979     2415.106     2481.413
 70  TN+F+R2       1188.702     16  2409.404     2410.530     2476.838
 71  TN+F+R3       1188.681     18  2413.363     2414.785     2489.226
 79  K3P           1207.118     11  2436.236     2436.777     2482.597
 80  K3P+I         1207.118     12  2438.236     2438.877     2488.811
 81  K3P+G4        1207.121     12  2438.243     2438.883     2488.818
 82  K3P+I+G4      1209.314     13  2444.629     2445.378     2499.419
 83  K3P+R2        1207.138     13  2440.277     2441.026     2495.067
 84  K3P+R3        1207.123     15  2444.246     2445.238     2507.465
 92  K3Pu+F        1186.711     14  2401.422     2402.288     2460.427
 93  K3Pu+F+I      1186.711     15  2403.422     2404.414     2466.641
 94  K3Pu+F+G4     1186.714     15  2403.429     2404.421     2466.648
 95  K3Pu+F+I+G4   1188.876     16  2409.751     2410.878     2477.185
 96  K3Pu+F+R2     1186.725     16  2405.450     2406.577     2472.884
 97  K3Pu+F+R3     1186.714     18  2409.428     2410.850     2485.291
105  TPM2+F        1187.730     14  2403.459     2404.325     2462.464
106  TPM2+F+I      1187.730     15  2405.459     2406.451     2468.678
107  TPM2+F+G4     1187.733     15  2405.466     2406.458     2468.685
108  TPM2+F+I+G4   1189.886     16  2411.773     2412.899     2479.206
109  TPM2+F+R2     1187.739     16  2407.479     2408.605     2474.913
110  TPM2+F+R3     1187.731     18  2411.462     2412.884     2487.325
118  TPM2u+F       1187.730     14  2403.459     2404.325     2462.464
119  TPM2u+F+I     1187.730     15  2405.459     2406.451     2468.678
120  TPM2u+F+G4    1187.733     15  2405.466     2406.458     2468.685
121  TPM2u+F+I+G4  1189.833     16  2411.665     2412.792     2479.099
122  TPM2u+F+R2    1187.736     16  2407.473     2408.599     2474.906
123  TPM2u+F+R3    1187.730     18  2411.461     2412.883     2487.324
131  TPM3+F        1188.245     14  2404.489     2405.355     2463.494
132  TPM3+F+I      1188.244     15  2406.489     2407.481     2469.708
133  TPM3+F+G4     1188.248     15  2406.496     2407.488     2469.715
134  TPM3+F+I+G4   1190.295     16  2412.591     2413.717     2480.024
135  TPM3+F+R2     1188.249     16  2408.498     2409.624     2475.932
136  TPM3+F+R3     1188.245     18  2412.490     2413.912     2488.353
144  TPM3u+F       1188.244     14  2404.489     2405.355     2463.493
145  TPM3u+F+I     1188.244     15  2406.489     2407.480     2469.708
146  TPM3u+F+G4    1188.248     15  2406.496     2407.487     2469.715
147  TPM3u+F+I+G4  1190.247     16  2412.493     2413.619     2479.927
148  TPM3u+F+R2    1188.247     16  2408.495     2409.621     2475.929
149  TPM3u+F+R3    1188.245     18  2412.489     2413.911     2488.352
157  TIMe          1206.807     12  2437.613     2438.254     2488.189
158  TIMe+I        1206.807     13  2439.613     2440.362     2494.403
159  TIMe+G4       1206.810     13  2439.620     2440.369     2494.410
160  TIMe+I+G4     1208.683     14  2445.367     2446.233     2504.372
161  TIMe+R2       1206.809     14  2441.617     2442.483     2500.622
162  TIMe+R3       1206.807     16  2445.614     2446.740     2513.047
170  TIM+F         1186.629     15  2403.257     2404.249     2466.476
171  TIM+F+I       1186.629     16  2405.257     2406.384     2472.691
172  TIM+F+G4      1186.632     16  2405.264     2406.390     2472.698
173  TIM+F+I+G4    1188.487     17  2410.974     2412.244     2482.622
174  TIM+F+R2      1186.630     17  2407.260     2408.530     2478.908
175  TIM+F+R3      1186.629     19  2411.257     2412.841     2491.335
183  TIM2e         1207.973     12  2439.947     2440.588     2490.522
184  TIM2e+I       1207.973     13  2441.947     2442.696     2496.737
185  TIM2e+G4      1207.977     13  2441.954     2442.703     2496.743
186  TIM2e+I+G4    1209.816     14  2447.632     2448.498     2506.636
187  TIM2e+R2      1207.974     14  2443.949     2444.815     2502.953
188  TIM2e+R3      1207.973     16  2447.947     2449.073     2515.381
196  TIM2+F        1187.648     15  2405.297     2406.289     2468.516
197  TIM2+F+I      1187.648     16  2407.297     2408.423     2474.730
198  TIM2+F+G4     1187.652     16  2407.303     2408.430     2474.737
199  TIM2+F+I+G4   1189.469     17  2412.937     2414.207     2484.586
200  TIM2+F+R2     1187.649     17  2409.298     2410.567     2480.946
201  TIM2+F+R3     1187.648     19  2413.297     2414.880     2493.374
209  TIM3e         1206.672     12  2437.345     2437.986     2487.920
210  TIM3e+I       1206.672     13  2439.345     2440.094     2494.135
211  TIM3e+G4      1206.676     13  2439.351     2440.100     2494.141
212  TIM3e+I+G4    1208.362     14  2444.724     2445.590     2503.729
213  TIM3e+R2      1206.673     14  2441.346     2442.212     2500.350
214  TIM3e+R3      1206.672     16  2445.345     2446.471     2512.779
222  TIM3+F        1188.162     15  2406.324     2407.316     2469.544
223  TIM3+F+I      1188.162     16  2408.324     2409.451     2475.758
224  TIM3+F+G4     1188.166     16  2408.331     2409.457     2475.765
225  TIM3+F+I+G4   1189.905     17  2413.810     2415.080     2485.459
226  TIM3+F+R2     1188.163     17  2410.325     2411.595     2481.974
227  TIM3+F+R3     1188.162     19  2414.325     2415.908     2494.402
235  TVMe          1205.199     13  2436.398     2437.147     2491.187
236  TVMe+I        1205.199     14  2438.398     2439.264     2497.402
237  TVMe+G4       1205.202     14  2438.404     2439.270     2497.409
238  TVMe+I+G4     1206.799     15  2443.599     2444.591     2506.818
239  TVMe+R2       1205.199     15  2440.398     2441.390     2503.617
240  TVMe+R3       1205.199     17  2444.398     2445.667     2516.046
248  TVM+F         1185.317     16  2402.634     2403.760     2470.067
249  TVM+F+I       1185.317     17  2404.634     2405.903     2476.282
250  TVM+F+G4      1185.320     17  2404.640     2405.910     2476.289
251  TVM+F+I+G4    1186.951     18  2409.902     2411.324     2485.765
252  TVM+F+R2      1185.317     18  2406.634     2408.056     2482.497
253  TVM+F+R3      1185.317     20  2410.634     2412.387     2494.926
261  SYM           1204.887     14  2437.774     2438.640     2496.778
262  SYM+I         1204.887     15  2439.774     2440.765     2502.993
263  SYM+G4        1204.890     15  2439.780     2440.772     2502.999
264  SYM+I+G4      1206.402     16  2444.803     2445.930     2512.237
265  SYM+R2        1204.887     16  2441.774     2442.900     2509.207
266  SYM+R3        1204.887     18  2445.774     2447.196     2521.637
274  GTR+F         1185.234     17  2404.467     2405.737     2476.116
275  GTR+F+I       1185.234     18  2406.468     2407.890     2482.330
276  GTR+F+G4      1185.237     18  2406.474     2407.896     2482.337
277  GTR+F+I+G4    1186.798     19  2411.596     2413.179     2491.673
278  GTR+F+R2      1185.234     19  2408.468     2410.051     2488.545
279  GTR+F+R3      1185.234     21  2412.468     2414.401     2500.974
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.model.gz
CPU time for ModelFinder: 0.105 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 16.354 seconds (0h:0m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 885191)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1203.589
2. Current log-likelihood: -1188.757
Optimal log-likelihood: -1188.753
Rate parameters:  A-C: 1.00000  A-G: 3.16812  A-T: 1.00000  C-G: 1.00000  C-T: 3.16812  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.199  G: 0.174  T: 0.320
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.381 seconds
Log-likelihood of BIONJ tree: -1188.753
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.141 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1188.753

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1188.753 / CPU time: 4.192
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1188.753 / Time: 0h:0m:8s
Iteration 20 / LogL: -1188.753 / Time: 0h:0m:18s
Iteration 30 / LogL: -1188.753 / Time: 0h:0m:27s (0h:1m:6s left)
Iteration 40 / LogL: -1188.753 / Time: 0h:0m:38s (0h:0m:58s left)
Iteration 50 / LogL: -1188.753 / Time: 0h:0m:49s (0h:0m:50s left)
Log-likelihood cutoff on original alignment: -1221.197
Iteration 60 / LogL: -1188.753 / Time: 0h:1m:5s (0h:0m:43s left)
Iteration 70 / LogL: -1188.760 / Time: 0h:1m:19s (0h:0m:34s left)
Iteration 80 / LogL: -1188.760 / Time: 0h:1m:32s (0h:0m:23s left)
Iteration 90 / LogL: -1188.760 / Time: 0h:1m:45s (0h:0m:11s left)
Iteration 100 / LogL: -1188.760 / Time: 0h:1m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1221.172
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1188.753
Optimal log-likelihood: -1188.753
Rate parameters:  A-C: 1.00000  A-G: 3.16812  A-T: 1.00000  C-G: 1.00000  C-T: 3.16812  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.199  G: 0.174  T: 0.320
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1188.753
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 101
CPU time used for tree search: 0.502 sec (0h:0m:0s)
Wall-clock time used for tree search: 119.106 sec (0h:1m:59s)
Total CPU time used: 0.526 sec (0h:0m:0s)
Total wall-clock time used: 126.209 sec (0h:2m:6s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.contree
Log-likelihood of consensus tree: -1188.753

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen94.nex.aln.log

Date and Time: Fri Jan 11 11:38:54 2019
