IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    292897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:37 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
41 parsimony-informative, 57 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.91%
   2  E    0.00%    passed     86.42%
   3  A    0.00%    passed     99.83%
   4  B    0.00%    passed     99.90%
   5  C    0.00%    passed     99.31%
   6  D    0.00%    passed     97.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1245.238     9   2508.475     2508.843     2546.407
  2  JC+I          1245.238     10  2510.475     2510.925     2552.621
  3  JC+G4         1245.240     10  2510.481     2510.930     2552.627
  4  JC+I+G4       1247.900     11  2517.800     2518.341     2564.161
  5  JC+R2         1245.511     11  2513.022     2513.563     2559.383
  6  JC+R3         1245.446     13  2516.893     2517.642     2571.683
 14  F81+F         1228.047     12  2480.095     2480.735     2530.670
 15  F81+F+I       1228.047     13  2482.095     2482.844     2536.885
 16  F81+F+G4      1228.050     13  2482.100     2482.849     2536.890
 17  F81+F+I+G4    1230.636     14  2489.273     2490.139     2548.278
 18  F81+F+R2      1228.265     14  2484.530     2485.396     2543.535
 19  F81+F+R3      1228.198     16  2488.396     2489.523     2555.830
 27  K2P           1223.723     10  2467.446     2467.896     2509.592
 28  K2P+I         1223.723     11  2469.446     2469.987     2515.806
 29  K2P+G4        1223.725     11  2469.450     2469.991     2515.811
 30  K2P+I+G4      1225.740     12  2475.480     2476.121     2526.055
 31  K2P+R2        1223.856     12  2471.713     2472.353     2522.288
 32  K2P+R3        1223.808     14  2475.616     2476.482     2534.621
 40  HKY+F         1204.372     13  2434.744     2435.493     2489.534
 41  HKY+F+I       1204.372     14  2436.744     2437.610     2495.748
 42  HKY+F+G4      1204.374     14  2436.748     2437.614     2495.753
 43  HKY+F+I+G4    1206.378     15  2442.756     2443.748     2505.976
 44  HKY+F+R2      1204.485     15  2438.971     2439.963     2502.190
 45  HKY+F+R3      1204.438     17  2442.876     2444.146     2514.525
 53  TNe           1223.272     11  2468.544     2469.085     2514.905
 54  TNe+I         1223.272     12  2470.544     2471.184     2521.119
 55  TNe+G4        1223.274     12  2470.548     2471.189     2521.123
 56  TNe+I+G4      1225.155     13  2476.310     2477.059     2531.100
 57  TNe+R2        1223.358     13  2472.715     2473.464     2527.505
 58  TNe+R3        1223.318     15  2476.635     2477.627     2539.854
 66  TN+F          1203.729     14  2435.458     2436.324     2494.463
 67  TN+F+I        1203.729     15  2437.458     2438.450     2500.677
 68  TN+F+G4       1203.731     15  2437.463     2438.455     2500.682
 69  TN+F+I+G4     1205.602     16  2443.203     2444.330     2510.637
 70  TN+F+R2       1203.802     16  2439.603     2440.729     2507.037
 71  TN+F+R3       1203.764     18  2443.529     2444.951     2519.392
 79  K3P           1223.509     11  2469.018     2469.559     2515.379
 80  K3P+I         1223.509     12  2471.018     2471.659     2521.593
 81  K3P+G4        1223.511     12  2471.022     2471.663     2521.598
 82  K3P+I+G4      1225.227     13  2476.453     2477.202     2531.243
 83  K3P+R2        1223.564     13  2473.129     2473.878     2527.918
 84  K3P+R3        1223.533     15  2477.066     2478.058     2540.285
 92  K3Pu+F        1204.333     14  2436.665     2437.531     2495.670
 93  K3Pu+F+I      1204.333     15  2438.665     2439.657     2501.884
 94  K3Pu+F+G4     1204.335     15  2438.670     2439.661     2501.889
 95  K3Pu+F+I+G4   1206.093     16  2444.186     2445.313     2511.620
 96  K3Pu+F+R2     1204.380     16  2440.760     2441.887     2508.194
 97  K3Pu+F+R3     1204.351     18  2444.702     2446.124     2520.565
105  TPM2+F        1204.034     14  2436.068     2436.934     2495.072
106  TPM2+F+I      1204.034     15  2438.068     2439.059     2501.287
107  TPM2+F+G4     1204.036     15  2438.072     2439.064     2501.291
108  TPM2+F+I+G4   1205.737     16  2443.474     2444.601     2510.908
109  TPM2+F+R2     1204.070     16  2440.141     2441.267     2507.574
110  TPM2+F+R3     1204.047     18  2444.094     2445.516     2519.956
118  TPM2u+F       1204.034     14  2436.067     2436.933     2495.072
119  TPM2u+F+I     1204.034     15  2438.067     2439.059     2501.287
120  TPM2u+F+G4    1204.036     15  2438.072     2439.064     2501.291
121  TPM2u+F+I+G4  1205.696     16  2443.393     2444.519     2510.826
122  TPM2u+F+R2    1204.063     16  2440.125     2441.252     2507.559
123  TPM2u+F+R3    1204.043     18  2444.086     2445.508     2519.949
131  TPM3+F        1204.283     14  2436.565     2437.431     2495.570
132  TPM3+F+I      1204.283     15  2438.565     2439.557     2501.784
133  TPM3+F+G4     1204.285     15  2438.570     2439.562     2501.789
134  TPM3+F+I+G4   1205.922     16  2443.843     2444.970     2511.277
135  TPM3+F+R2     1204.306     16  2440.612     2441.738     2508.045
136  TPM3+F+R3     1204.289     18  2444.578     2446.000     2520.441
144  TPM3u+F       1204.283     14  2436.565     2437.431     2495.570
145  TPM3u+F+I     1204.283     15  2438.565     2439.557     2501.784
146  TPM3u+F+G4    1204.285     15  2438.570     2439.562     2501.789
147  TPM3u+F+I+G4  1205.883     16  2443.767     2444.893     2511.201
148  TPM3u+F+R2    1204.301     16  2440.602     2441.728     2508.036
149  TPM3u+F+R3    1204.287     18  2444.574     2445.996     2520.437
157  TIMe          1223.059     12  2470.118     2470.758     2520.693
158  TIMe+I        1223.059     13  2472.117     2472.866     2526.907
159  TIMe+G4       1223.061     13  2472.122     2472.871     2526.912
160  TIMe+I+G4     1224.570     14  2477.140     2478.006     2536.144
161  TIMe+R2       1223.073     14  2474.145     2475.011     2533.150
162  TIMe+R3       1223.062     16  2478.124     2479.250     2545.558
170  TIM+F         1203.690     15  2437.380     2438.372     2500.599
171  TIM+F+I       1203.690     16  2439.380     2440.506     2506.814
172  TIM+F+G4      1203.692     16  2439.385     2440.511     2506.818
173  TIM+F+I+G4    1205.237     17  2444.475     2445.744     2516.123
174  TIM+F+R2      1203.702     17  2441.405     2442.674     2513.053
175  TIM+F+R3      1203.692     19  2445.384     2446.968     2525.462
183  TIM2e         1222.012     12  2468.023     2468.664     2518.598
184  TIM2e+I       1222.011     13  2470.023     2470.772     2524.813
185  TIM2e+G4      1222.014     13  2470.027     2470.776     2524.817
186  TIM2e+I+G4    1223.392     14  2474.783     2475.649     2533.788
187  TIM2e+R2      1222.020     14  2472.040     2472.906     2531.045
188  TIM2e+R3      1222.013     16  2476.026     2477.152     2543.460
196  TIM2+F        1203.388     15  2436.775     2437.767     2499.994
197  TIM2+F+I      1203.388     16  2438.775     2439.901     2506.209
198  TIM2+F+G4     1203.390     16  2438.780     2439.906     2506.214
199  TIM2+F+I+G4   1204.863     17  2443.726     2444.995     2515.374
200  TIM2+F+R2     1203.395     17  2440.790     2442.060     2512.438
201  TIM2+F+R3     1203.389     19  2444.778     2446.361     2524.855
209  TIM3e         1223.233     12  2470.466     2471.107     2521.042
210  TIM3e+I       1223.233     13  2472.466     2473.215     2527.256
211  TIM3e+G4      1223.235     13  2472.470     2473.219     2527.260
212  TIM3e+I+G4    1224.600     14  2477.201     2478.066     2536.205
213  TIM3e+R2      1223.238     14  2474.477     2475.343     2533.481
214  TIM3e+R3      1223.234     16  2478.467     2479.594     2545.901
222  TIM3+F        1203.641     15  2437.281     2438.273     2500.500
223  TIM3+F+I      1203.641     16  2439.281     2440.407     2506.715
224  TIM3+F+G4     1203.643     16  2439.286     2440.412     2506.719
225  TIM3+F+I+G4   1205.066     17  2444.133     2445.403     2515.781
226  TIM3+F+R2     1203.646     17  2441.291     2442.561     2512.939
227  TIM3+F+R3     1203.641     19  2445.283     2446.866     2525.360
235  TVMe          1222.344     13  2470.688     2471.437     2525.478
236  TVMe+I        1222.344     14  2472.688     2473.554     2531.692
237  TVMe+G4       1222.346     14  2472.692     2473.558     2531.696
238  TVMe+I+G4     1223.590     15  2477.181     2478.172     2540.400
239  TVMe+R2       1222.347     15  2474.694     2475.686     2537.913
240  TVMe+R3       1222.344     17  2478.688     2479.958     2550.337
248  TVM+F         1203.904     16  2439.807     2440.933     2507.241
249  TVM+F+I       1203.903     17  2441.807     2443.077     2513.455
250  TVM+F+G4      1203.906     17  2441.812     2443.081     2513.460
251  TVM+F+I+G4    1205.248     18  2446.495     2447.917     2522.358
252  TVM+F+R2      1203.906     18  2443.813     2445.235     2519.676
253  TVM+F+R3      1203.904     20  2447.807     2449.561     2532.100
261  SYM           1221.893     14  2471.785     2472.651     2530.790
262  SYM+I         1221.893     15  2473.785     2474.777     2537.004
263  SYM+G4        1221.894     15  2473.789     2474.781     2537.008
264  SYM+I+G4      1223.105     16  2478.210     2479.336     2545.644
265  SYM+R2        1221.895     16  2475.789     2476.915     2543.223
266  SYM+R3        1221.893     18  2479.785     2481.207     2555.648
274  GTR+F         1203.258     17  2440.516     2441.786     2512.164
275  GTR+F+I       1203.258     18  2442.516     2443.938     2518.379
276  GTR+F+G4      1203.260     18  2442.520     2443.942     2518.383
277  GTR+F+I+G4    1204.572     19  2447.145     2448.728     2527.222
278  GTR+F+R2      1203.260     19  2444.520     2446.103     2524.597
279  GTR+F+R3      1203.258     21  2448.516     2450.449     2537.023
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.model.gz
CPU time for ModelFinder: 0.098 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 18.300 seconds (0h:0m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 292897)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1228.072
2. Current log-likelihood: -1222.863
3. Current log-likelihood: -1220.688
4. Current log-likelihood: -1218.414
5. Current log-likelihood: -1215.918
6. Current log-likelihood: -1213.199
7. Current log-likelihood: -1210.315
8. Current log-likelihood: -1204.386
Optimal log-likelihood: -1204.372
Rate parameters:  A-C: 1.00000  A-G: 4.10751  A-T: 1.00000  C-G: 1.00000  C-T: 4.10751  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.193  G: 0.182  T: 0.314
Parameters optimization took 8 rounds (0.632 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.997 seconds
Log-likelihood of BIONJ tree: -1204.372
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1204.372

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1204.372 / CPU time: 3.328
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1204.372 / Time: 0h:0m:9s
UPDATE BEST LOG-LIKELIHOOD: -1204.372
Iteration 20 / LogL: -1204.372 / Time: 0h:0m:19s
Iteration 30 / LogL: -1204.372 / Time: 0h:0m:29s (0h:1m:10s left)
Iteration 40 / LogL: -1204.372 / Time: 0h:0m:41s (0h:1m:2s left)
Iteration 50 / LogL: -1204.372 / Time: 0h:0m:54s (0h:0m:54s left)
Log-likelihood cutoff on original alignment: -1223.864
Iteration 60 / LogL: -1204.372 / Time: 0h:1m:11s (0h:0m:47s left)
Iteration 70 / LogL: -1204.372 / Time: 0h:1m:23s (0h:0m:36s left)
Iteration 80 / LogL: -1204.372 / Time: 0h:1m:35s (0h:0m:24s left)
Iteration 90 / LogL: -1204.372 / Time: 0h:1m:47s (0h:0m:12s left)
Iteration 100 / LogL: -1204.372 / Time: 0h:1m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1223.864
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:3s

