IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    568557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
39 parsimony-informative, 74 singleton sites, 387 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.64%
   2  E    0.00%    passed     96.58%
   3  A    0.00%    passed     99.39%
   4  B    0.00%    passed     99.82%
   5  C    0.00%    passed     99.72%
   6  D    0.00%    passed     96.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1332.836     9   2683.673     2684.040     2721.604
  2  JC+I          1332.836     10  2685.673     2686.122     2727.819
  3  JC+G4         1332.838     10  2685.676     2686.126     2727.822
  4  JC+I+G4       1335.123     11  2692.246     2692.787     2738.607
  5  JC+R2         1333.232     11  2688.465     2689.006     2734.825
  6  JC+R3         1333.098     13  2692.196     2692.945     2746.986
 14  F81+F         1322.961     12  2669.922     2670.562     2720.497
 15  F81+F+I       1322.961     13  2671.922     2672.671     2726.712
 16  F81+F+G4      1322.963     13  2671.925     2672.674     2726.715
 17  F81+F+I+G4    1325.086     14  2678.171     2679.037     2737.176
 18  F81+F+R2      1323.288     14  2674.576     2675.442     2733.581
 19  F81+F+R3      1323.168     16  2678.335     2679.462     2745.769
 27  K2P           1314.843     10  2649.686     2650.136     2691.832
 28  K2P+I         1314.843     11  2651.686     2652.227     2698.047
 29  K2P+G4        1314.844     11  2651.688     2652.229     2698.049
 30  K2P+I+G4      1316.339     12  2656.679     2657.319     2707.254
 31  K2P+R2        1315.018     12  2654.036     2654.677     2704.612
 32  K2P+R3        1314.947     14  2657.895     2658.761     2716.899
 40  HKY+F         1303.714     13  2633.428     2634.177     2688.218
 41  HKY+F+I       1303.714     14  2635.428     2636.294     2694.433
 42  HKY+F+G4      1303.715     14  2635.430     2636.296     2694.435
 43  HKY+F+I+G4    1305.093     15  2640.187     2641.178     2703.406
 44  HKY+F+R2      1303.863     15  2637.726     2638.717     2700.945
 45  HKY+F+R3      1303.801     17  2641.601     2642.871     2713.249
 53  TNe           1314.405     11  2650.811     2651.352     2697.172
 54  TNe+I         1314.405     12  2652.811     2653.452     2703.386
 55  TNe+G4        1314.406     12  2652.813     2653.453     2703.388
 56  TNe+I+G4      1315.691     13  2657.382     2658.131     2712.172
 57  TNe+R2        1314.534     13  2655.067     2655.816     2709.857
 58  TNe+R3        1314.479     15  2658.957     2659.949     2722.176
 66  TN+F          1303.519     14  2635.039     2635.905     2694.043
 67  TN+F+I        1303.519     15  2637.039     2638.030     2700.258
 68  TN+F+G4       1303.520     15  2637.040     2638.032     2700.260
 69  TN+F+I+G4     1304.706     16  2641.411     2642.537     2708.845
 70  TN+F+R2       1303.630     16  2639.260     2640.386     2706.694
 71  TN+F+R3       1303.581     18  2643.162     2644.584     2719.025
 79  K3P           1314.016     11  2650.032     2650.573     2696.392
 80  K3P+I         1314.016     12  2652.032     2652.672     2702.607
 81  K3P+G4        1314.017     12  2652.033     2652.674     2702.609
 82  K3P+I+G4      1315.188     13  2656.376     2657.125     2711.165
 83  K3P+R2        1314.114     13  2654.229     2654.978     2709.018
 84  K3P+R3        1314.070     15  2658.140     2659.132     2721.359
 92  K3Pu+F        1303.195     14  2634.390     2635.256     2693.395
 93  K3Pu+F+I      1303.195     15  2636.390     2637.382     2699.609
 94  K3Pu+F+G4     1303.196     15  2636.392     2637.384     2699.611
 95  K3Pu+F+I+G4   1304.325     16  2640.650     2641.776     2708.084
 96  K3Pu+F+R2     1303.283     16  2638.566     2639.692     2705.999
 97  K3Pu+F+R3     1303.243     18  2642.485     2643.907     2718.348
105  TPM2+F        1303.629     14  2635.257     2636.123     2694.262
106  TPM2+F+I      1303.629     15  2637.257     2638.249     2700.477
107  TPM2+F+G4     1303.630     15  2637.259     2638.251     2700.478
108  TPM2+F+I+G4   1304.763     16  2641.526     2642.652     2708.960
109  TPM2+F+R2     1303.709     16  2639.419     2640.545     2706.852
110  TPM2+F+R3     1303.672     18  2643.343     2644.766     2719.206
118  TPM2u+F       1303.629     14  2635.258     2636.124     2694.262
119  TPM2u+F+I     1303.629     15  2637.258     2638.249     2700.477
120  TPM2u+F+G4    1303.630     15  2637.259     2638.251     2700.478
121  TPM2u+F+I+G4  1304.733     16  2641.466     2642.593     2708.900
