IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen232.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    303299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:16 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen232.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
30 parsimony-informative, 70 singleton sites, 400 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     88.10%
   2  A    0.00%    passed     94.72%
   3  B    0.00%    passed     93.02%
   4  E    0.00%    passed     97.35%
   5  C    0.00%    passed     95.59%
   6  D    0.00%    passed     98.05%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1284.132     9   2586.263     2586.630     2624.195
  2  JC+I          1284.132     10  2588.263     2588.713     2630.409
  3  JC+G4         1284.132     10  2588.265     2588.715     2630.411
  4  JC+I+G4       1286.035     11  2594.071     2594.612     2640.431
  5  JC+R2         1284.510     11  2591.020     2591.561     2637.381
  6  JC+R3         1284.402     13  2594.805     2595.554     2649.595
 14  F81+F         1269.539     12  2563.079     2563.719     2613.654
 15  F81+F+I       1269.539     13  2565.079     2565.828     2619.869
 16  F81+F+G4      1269.541     13  2565.081     2565.830     2619.871
 17  F81+F+I+G4    1271.674     14  2571.348     2572.214     2630.352
 18  F81+F+R2      1269.925     14  2567.850     2568.716     2626.854
 19  F81+F+R3      1269.806     16  2571.613     2572.739     2639.046
 27  K2P           1261.852     10  2543.703     2544.153     2585.849
 28  K2P+I         1261.852     11  2545.703     2546.244     2592.064
 29  K2P+G4        1261.852     11  2545.704     2546.245     2592.065
 30  K2P+I+G4      1263.488     12  2550.976     2551.616     2601.551
 31  K2P+R2        1262.063     12  2548.127     2548.767     2598.702
 32  K2P+R3        1261.989     14  2551.977     2552.843     2610.982
 40  HKY+F         1246.078     13  2518.155     2518.904     2572.945
 41  HKY+F+I       1246.078     14  2520.155     2521.021     2579.160
 42  HKY+F+G4      1246.079     14  2520.158     2521.024     2579.162
 43  HKY+F+I+G4    1248.200     15  2526.400     2527.391     2589.619
 44  HKY+F+R2      1246.363     15  2522.726     2523.717     2585.945
 45  HKY+F+R3      1246.265     17  2526.530     2527.799     2598.178
 53  TNe           1261.766     11  2545.532     2546.073     2591.893
 54  TNe+I         1261.766     12  2547.532     2548.172     2598.107
 55  TNe+G4        1261.767     12  2547.533     2548.174     2598.108
 56  TNe+I+G4      1263.270     13  2552.540     2553.289     2607.330
 57  TNe+R2        1261.912     13  2549.823     2550.572     2604.613
 58  TNe+R3        1261.855     15  2553.710     2554.701     2616.929
 66  TN+F          1246.070     14  2520.140     2521.006     2579.144
 67  TN+F+I        1246.070     15  2522.139     2523.131     2585.359
 68  TN+F+G4       1246.071     15  2522.142     2523.134     2585.361
 69  TN+F+I+G4     1248.051     16  2528.101     2529.228     2595.535
 70  TN+F+R2       1246.278     16  2524.556     2525.683     2591.990
 71  TN+F+R3       1246.200     18  2528.401     2529.823     2604.264
 79  K3P           1261.710     11  2545.421     2545.962     2591.781
 80  K3P+I         1261.710     12  2547.421     2548.061     2597.996
 81  K3P+G4        1261.711     12  2547.422     2548.062     2597.997
 82  K3P+I+G4      1263.091     13  2552.182     2552.931     2606.972
 83  K3P+R2        1261.811     13  2549.621     2550.370     2604.411
 84  K3P+R3        1261.769     15  2553.537     2554.529     2616.757
 92  K3Pu+F        1245.843     14  2519.686     2520.552     2578.690
 93  K3Pu+F+I      1245.843     15  2521.686     2522.677     2584.905
 94  K3Pu+F+G4     1245.844     15  2521.688     2522.680     2584.907
 95  K3Pu+F+I+G4   1247.693     16  2527.386     2528.512     2594.820
 96  K3Pu+F+R2     1245.998     16  2523.996     2525.122     2591.430
 97  K3Pu+F+R3     1245.936     18  2527.872     2529.294     2603.735
105  TPM2+F        1245.864     14  2519.728     2520.594     2578.732
106  TPM2+F+I      1245.864     15  2521.728     2522.719     2584.947
107  TPM2+F+G4     1245.865     15  2521.730     2522.722     2584.949
108  TPM2+F+I+G4   1247.700     16  2527.401     2528.527     2594.835
109  TPM2+F+R2     1246.000     16  2523.999     2525.125     2591.433
110  TPM2+F+R3     1245.943     18  2527.885     2529.307     2603.748
118  TPM2u+F       1245.864     14  2519.728     2520.594     2578.732
119  TPM2u+F+I     1245.864     15  2521.728     2522.720     2584.947
120  TPM2u+F+G4    1245.865     15  2521.730     2522.722     2584.950
121  TPM2u+F+I+G4  1247.639     16  2527.277     2528.404     2594.711
122  TPM2u+F+R2    1245.979     16  2523.959     2525.085     2591.393
123  TPM2u+F+R3    1245.928     18  2527.857     2529.279     2603.720
131  TPM3+F        1245.654     14  2519.308     2520.174     2578.313
132  TPM3+F+I      1245.654     15  2521.308     2522.300     2584.527
133  TPM3+F+G4     1245.655     15  2521.310     2522.302     2584.530
134  TPM3+F+I+G4   1247.251     16  2526.502     2527.628     2593.936
135  TPM3+F+R2     1245.744     16  2523.488     2524.614     2590.922
136  TPM3+F+R3     1245.702     18  2527.405     2528.827     2603.267
144  TPM3u+F       1245.654     14  2519.308     2520.174     2578.313
145  TPM3u+F+I     1245.654     15  2521.308     2522.300     2584.527
146  TPM3u+F+G4    1245.655     15  2521.310     2522.302     2584.530
147  TPM3u+F+I+G4  1247.201     16  2526.403     2527.529     2593.837
148  TPM3u+F+R2    1245.732     16  2523.464     2524.590     2590.898
149  TPM3u+F+R3    1245.694     18  2527.389     2528.811     2603.252
157  TIMe          1261.625     12  2547.250     2547.890     2597.825
158  TIMe+I        1261.625     13  2549.250     2549.999     2604.039
159  TIMe+G4       1261.625     13  2549.251     2550.000     2604.041
160  TIMe+I+G4     1262.732     14  2553.464     2554.330     2612.468
161  TIMe+R2       1261.662     14  2551.325     2552.191     2610.329
162  TIMe+R3       1261.643     16  2555.286     2556.412     2622.720
170  TIM+F         1245.835     15  2521.670     2522.662     2584.889
171  TIM+F+I       1245.835     16  2523.670     2524.796     2591.104
172  TIM+F+G4      1245.836     16  2523.673     2524.799     2591.106
173  TIM+F+I+G4    1247.370     17  2528.741     2530.010     2600.389
174  TIM+F+R2      1245.901     17  2525.802     2527.071     2597.450
175  TIM+F+R3      1245.867     19  2529.735     2531.318     2609.812
183  TIM2e         1261.760     12  2547.519     2548.160     2598.095
184  TIM2e+I       1261.760     13  2549.519     2550.268     2604.309
185  TIM2e+G4      1261.760     13  2549.520     2550.269     2604.310
186  TIM2e+I+G4    1262.795     14  2553.590     2554.456     2612.595
187  TIM2e+R2      1261.789     14  2551.579     2552.445     2610.583
188  TIM2e+R3      1261.773     16  2555.547     2556.673     2622.980
196  TIM2+F        1245.856     15  2521.712     2522.704     2584.931
197  TIM2+F+I      1245.856     16  2523.712     2524.838     2591.146
198  TIM2+F+G4     1245.857     16  2523.715     2524.841     2591.149
199  TIM2+F+I+G4   1247.358     17  2528.716     2529.986     2600.364
200  TIM2+F+R2     1245.911     17  2525.822     2527.092     2597.470
201  TIM2+F+R3     1245.882     19  2529.763     2531.346     2609.841
209  TIM3e         1260.991     12  2545.982     2546.622     2596.557
210  TIM3e+I       1260.991     13  2547.982     2548.731     2602.771
211  TIM3e+G4      1260.991     13  2547.982     2548.731     2602.772
212  TIM3e+I+G4    1261.889     14  2551.777     2552.643     2610.782
213  TIM3e+R2      1261.010     14  2550.020     2550.886     2609.024
214  TIM3e+R3      1260.999     16  2553.998     2555.124     2621.432
222  TIM3+F        1245.646     15  2521.293     2522.284     2584.512
223  TIM3+F+I      1245.646     16  2523.293     2524.419     2590.726
224  TIM3+F+G4     1245.648     16  2523.295     2524.421     2590.729
225  TIM3+F+I+G4   1246.969     17  2527.939     2529.208     2599.587
226  TIM3+F+R2     1245.687     17  2525.374     2526.644     2597.023
227  TIM3+F+R3     1245.664     19  2529.328     2530.912     2609.406
235  TVMe          1260.796     13  2547.593     2548.342     2602.383
236  TVMe+I        1260.796     14  2549.593     2550.459     2608.597
237  TVMe+G4       1260.797     14  2549.593     2550.459     2608.598
238  TVMe+I+G4     1261.598     15  2553.197     2554.188     2616.416
239  TVMe+R2       1260.810     15  2551.620     2552.612     2614.839
240  TVMe+R3       1260.802     17  2555.604     2556.874     2627.252
248  TVM+F         1245.127     16  2522.254     2523.380     2589.688
249  TVM+F+I       1245.127     17  2524.254     2525.524     2595.902
250  TVM+F+G4      1245.128     17  2524.256     2525.526     2595.905
251  TVM+F+I+G4    1246.407     18  2528.814     2530.236     2604.677
252  TVM+F+R2      1245.161     18  2526.322     2527.744     2602.185
253  TVM+F+R3      1245.141     20  2530.282     2532.035     2614.574
261  SYM           1260.712     14  2549.424     2550.290     2608.428
262  SYM+I         1260.712     15  2551.423     2552.415     2614.642
263  SYM+G4        1260.712     15  2551.424     2552.415     2614.643
264  SYM+I+G4      1261.469     16  2554.937     2556.063     2622.371
265  SYM+R2        1260.722     16  2553.445     2554.571     2620.878
266  SYM+R3        1260.715     18  2557.430     2558.852     2633.293
274  GTR+F         1245.119     17  2524.238     2525.508     2595.887
275  GTR+F+I       1245.119     18  2526.238     2527.660     2602.101
276  GTR+F+G4      1245.120     18  2526.241     2527.663     2602.104
277  GTR+F+I+G4    1246.346     19  2530.691     2532.275     2610.769
278  GTR+F+R2      1245.148     19  2528.295     2529.879     2608.373
279  GTR+F+R3      1245.130     21  2532.260     2534.193     2620.767
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen232.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 12.400 seconds (0h:0m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 303299)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1269.542
2. Current log-likelihood: -1267.213
3. Current log-likelihood: -1264.820
4. Current log-likelihood: -1262.202
5. Current log-likelihood: -1259.285
6. Current log-likelihood: -1256.049
7. Current log-likelihood: -1252.550
8. Current log-likelihood: -1246.085
Optimal log-likelihood: -1246.078
Rate parameters:  A-C: 1.00000  A-G: 3.92438  A-T: 1.00000  C-G: 1.00000  C-T: 3.92438  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.210  G: 0.196  T: 0.257
Parameters optimization took 8 rounds (0.478 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.711 seconds
Log-likelihood of BIONJ tree: -1246.077
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.336 second
Computing log-likelihood of 12 initial trees ... 0.002 seconds
Current best score: -1246.077

Do NNI search on 13 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1246.077
UPDATE BEST LOG-LIKELIHOOD: -1246.077
Iteration 10 / LogL: -1246.078 / Time: 0h:0m:4s
Finish initializing candidate tree set (13)
Current best tree score: -1246.077 / CPU time: 3.931
Number of iterations: 13
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1246.077
Iteration 20 / LogL: -1246.078 / Time: 0h:0m:10s
Iteration 30 / LogL: -1246.078 / Time: 0h:0m:18s (0h:0m:43s left)
Iteration 40 / LogL: -1246.078 / Time: 0h:0m:26s (0h:0m:40s left)
Iteration 50 / LogL: -1246.078 / Time: 0h:0m:35s (0h:0m:36s left)
Log-likelihood cutoff on original alignment: -1248.896
Iteration 60 / LogL: -1246.077 / Time: 0h:0m:48s (0h:0m:32s left)
Iteration 70 / LogL: -1246.077 / Time: 0h:0m:58s (0h:0m:25s left)
Iteration 80 / LogL: -1246.078 / Time: 0h:1m:11s (0h:0m:18s left)
Iteration 90 / LogL: -1246.077 / Time: 0h:1m:23s (0h:0m:9s left)
Iteration 100 / LogL: -1246.078 / Time: 0h:1m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1248.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1246.077
Optimal log-likelihood: -1246.077
Rate parameters:  A-C: 1.00000  A-G: 3.93012  A-T: 1.00000  C-G: 1.00000  C-T: 3.93012  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.210  G: 0.196  T: 0.257
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1246.077
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen232.nex.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 101
CPU time used for tree search: 0.466 sec (0h:0m:0s)
Wall-clock time used for tree search: 98.123 sec (0h:1m:38s)
Total CPU time used: 0.491 sec (0h:0m:0s)
Total wall-clock time used: 106.277 sec (0h:1m:46s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen232.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen232.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen232.nex.aln.contree
Log-likelihood of consensus tree: -1246.078

Analysis results written to: 
