IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    112632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:47 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
37 parsimony-informative, 51 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     87.72%
   2  A    0.00%    passed     98.90%
   3  B    0.00%    passed     97.93%
   4  E    0.00%    passed     98.87%
   5  C    0.00%    passed     97.97%
   6  D    0.00%    passed     96.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1187.394     9   2392.788     2393.155     2430.719
  2  JC+I          1187.394     10  2394.788     2395.238     2436.934
  3  JC+G4         1187.395     10  2394.790     2395.240     2436.936
  4  JC+I+G4       1189.059     11  2400.118     2400.659     2446.478
  5  JC+R2         1187.869     11  2397.737     2398.278     2444.098
  6  JC+R3         1187.700     13  2401.400     2402.149     2456.190
 14  F81+F         1175.043     12  2374.086     2374.726     2424.661
 15  F81+F+I       1175.043     13  2376.086     2376.835     2430.876
 16  F81+F+G4      1175.044     13  2376.088     2376.837     2430.877
 17  F81+F+I+G4    1176.532     14  2381.063     2381.929     2440.068
 18  F81+F+R2      1175.409     14  2378.817     2379.683     2437.822
 19  F81+F+R3      1175.267     16  2382.533     2383.659     2449.967
 27  K2P           1171.676     10  2363.351     2363.801     2405.497
 28  K2P+I         1171.676     11  2365.351     2365.892     2411.712
 29  K2P+G4        1171.676     11  2365.353     2365.894     2411.714
 30  K2P+I+G4      1173.136     12  2370.273     2370.913     2420.848
 31  K2P+R2        1171.981     12  2367.961     2368.602     2418.537
 32  K2P+R3        1171.855     14  2371.710     2372.576     2430.714
 40  HKY+F         1158.122     13  2342.244     2342.993     2397.034
 41  HKY+F+I       1158.122     14  2344.244     2345.110     2403.249
 42  HKY+F+G4      1158.123     14  2344.245     2345.111     2403.250
 43  HKY+F+I+G4    1159.338     15  2348.675     2349.667     2411.894
 44  HKY+F+R2      1158.347     15  2346.693     2347.685     2409.912
 45  HKY+F+R3      1158.248     17  2350.497     2351.766     2422.145
 53  TNe           1171.160     11  2364.320     2364.861     2410.681
 54  TNe+I         1171.160     12  2366.320     2366.961     2416.896
 55  TNe+G4        1171.161     12  2366.322     2366.963     2416.898
 56  TNe+I+G4      1172.573     13  2371.145     2371.894     2425.935
 57  TNe+R2        1171.405     13  2368.811     2369.560     2423.601
 58  TNe+R3        1171.298     15  2372.595     2373.587     2435.814
 66  TN+F          1157.824     14  2343.649     2344.515     2402.653
 67  TN+F+I        1157.824     15  2345.649     2346.641     2408.868
 68  TN+F+G4       1157.825     15  2345.650     2346.642     2408.870
 69  TN+F+I+G4     1159.055     16  2350.110     2351.236     2417.544
 70  TN+F+R2       1158.011     16  2348.022     2349.148     2415.456
 71  TN+F+R3       1157.925     18  2351.850     2353.272     2427.713
 79  K3P           1171.510     11  2365.020     2365.561     2411.380
 80  K3P+I         1171.510     12  2367.020     2367.660     2417.595
 81  K3P+G4        1171.511     12  2367.021     2367.662     2417.597
 82  K3P+I+G4      1172.821     13  2371.642     2372.391     2426.432
 83  K3P+R2        1171.687     13  2369.374     2370.123     2424.164
 84  K3P+R3        1171.604     15  2373.209     2374.201     2436.428
 92  K3Pu+F        1157.781     14  2343.562     2344.428     2402.566
 93  K3Pu+F+I      1157.781     15  2345.562     2346.553     2408.781
 94  K3Pu+F+G4     1157.782     15  2345.563     2346.555     2408.782
 95  K3Pu+F+I+G4   1158.894     16  2349.787     2350.914     2417.221
 96  K3Pu+F+R2     1157.912     16  2347.825     2348.951     2415.258
 97  K3Pu+F+R3     1157.848     18  2351.697     2353.119     2427.560
105  TPM2+F        1157.901     14  2343.802     2344.668     2402.807
106  TPM2+F+I      1157.901     15  2345.802     2346.794     2409.021
107  TPM2+F+G4     1157.902     15  2345.803     2346.795     2409.023
108  TPM2+F+I+G4   1159.023     16  2350.046     2351.173     2417.480
109  TPM2+F+R2     1158.024     16  2348.048     2349.174     2415.482
110  TPM2+F+R3     1157.963     18  2351.927     2353.349     2427.790
