IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    738223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 64 distinct patterns
22 parsimony-informative, 85 singleton sites, 393 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     90.69%
   2  C    0.00%    passed     97.05%
   3  D    0.00%    passed     95.47%
   4  E    0.00%    passed     98.69%
   5  A    0.00%    passed     98.21%
   6  B    0.00%    passed     99.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1340.825     9   2699.651     2700.018     2737.582
  2  JC+I          1340.825     10  2701.651     2702.100     2743.797
  3  JC+G4         1340.826     10  2701.652     2702.102     2743.798
  4  JC+I+G4       1342.830     11  2707.660     2708.201     2754.021
  5  JC+R2         1341.201     11  2704.401     2704.942     2750.762
  6  JC+R3         1341.087     13  2708.174     2708.923     2762.964
 14  F81+F         1322.763     12  2669.526     2670.167     2720.101
 15  F81+F+I       1322.763     13  2671.526     2672.275     2726.316
 16  F81+F+G4      1322.764     13  2671.528     2672.277     2726.318
 17  F81+F+I+G4    1324.816     14  2677.632     2678.498     2736.637
 18  F81+F+R2      1323.137     14  2674.273     2675.139     2733.278
 19  F81+F+R3      1323.017     16  2678.034     2679.160     2745.467
 27  K2P           1318.884     10  2657.769     2658.219     2699.915
 28  K2P+I         1318.884     11  2659.769     2660.310     2706.130
 29  K2P+G4        1318.885     11  2659.770     2660.311     2706.131
 30  K2P+I+G4      1320.533     12  2665.066     2665.706     2715.641
 31  K2P+R2        1319.106     12  2662.212     2662.853     2712.787
 32  K2P+R3        1319.025     14  2666.051     2666.917     2725.055
 40  HKY+F         1297.980     13  2621.960     2622.709     2676.750
 41  HKY+F+I       1297.980     14  2623.960     2624.826     2682.965
 42  HKY+F+G4      1297.981     14  2623.962     2624.828     2682.967
 43  HKY+F+I+G4    1299.878     15  2629.756     2630.747     2692.975
 44  HKY+F+R2      1298.234     15  2626.469     2627.460     2689.688
 45  HKY+F+R3      1298.144     17  2630.288     2631.558     2701.937
 53  TNe           1318.851     11  2659.702     2660.243     2706.063
 54  TNe+I         1318.851     12  2661.702     2662.343     2712.278
 55  TNe+G4        1318.852     12  2661.703     2662.344     2712.279
 56  TNe+I+G4      1320.347     13  2666.693     2667.442     2721.483
 57  TNe+R2        1319.003     13  2664.007     2664.756     2718.797
 58  TNe+R3        1318.943     15  2667.886     2668.878     2731.106
 66  TN+F          1297.934     14  2623.868     2624.734     2682.872
 67  TN+F+I        1297.934     15  2625.868     2626.859     2689.087
 68  TN+F+G4       1297.935     15  2625.870     2626.861     2689.089
 69  TN+F+I+G4     1299.687     16  2631.375     2632.501     2698.808
 70  TN+F+R2       1298.120     16  2628.241     2629.367     2695.674
 71  TN+F+R3       1298.050     18  2632.100     2633.522     2707.963
 79  K3P           1318.871     11  2659.743     2660.284     2706.103
 80  K3P+I         1318.871     12  2661.743     2662.383     2712.318
 81  K3P+G4        1318.872     12  2661.744     2662.384     2712.319
 82  K3P+I+G4      1320.265     13  2666.531     2667.280     2721.321
 83  K3P+R2        1318.984     13  2663.969     2664.718     2718.759
 84  K3P+R3        1318.938     15  2667.875     2668.867     2731.095
 92  K3Pu+F        1297.767     14  2623.535     2624.401     2682.539
 93  K3Pu+F+I      1297.767     15  2625.535     2626.526     2688.754
 94  K3Pu+F+G4     1297.768     15  2625.537     2626.528     2688.756
 95  K3Pu+F+I+G4   1299.400     16  2630.799     2631.926     2698.233
 96  K3Pu+F+R2     1297.910     16  2627.820     2628.947     2695.254
 97  K3Pu+F+R3     1297.854     18  2631.708     2633.130     2707.571
105  TPM2+F        1297.945     14  2623.891     2624.757     2682.895
106  TPM2+F+I      1297.945     15  2625.891     2626.882     2689.110
107  TPM2+F+G4     1297.946     15  2625.893     2626.884     2689.112
108  TPM2+F+I+G4   1299.524     16  2631.048     2632.174     2698.482
109  TPM2+F+R2     1298.068     16  2628.137     2629.263     2695.571
110  TPM2+F+R3     1298.019     18  2632.037     2633.459     2707.900
118  TPM2u+F       1297.945     14  2623.890     2624.756     2682.895
119  TPM2u+F+I     1297.945     15  2625.890     2626.882     2689.109
120  TPM2u+F+G4    1297.946     15  2625.892     2626.884     2689.111
121  TPM2u+F+I+G4  1299.468     16  2630.936     2632.062     2698.370
122  TPM2u+F+R2    1298.052     16  2628.104     2629.230     2695.538
123  TPM2u+F+R3    1298.008     18  2632.016     2633.438     2707.878
131  TPM3+F        1295.232     14  2618.465     2619.331     2677.469
132  TPM3+F+I      1295.232     15  2620.465     2621.456     2683.684
133  TPM3+F+G4     1295.234     15  2620.467     2621.459     2683.686
134  TPM3+F+I+G4   1296.804     16  2625.609     2626.735     2693.042
135  TPM3+F+R2     1295.332     16  2622.664     2623.790     2690.097
136  TPM3+F+R3     1295.290     18  2626.579     2628.001     2702.442
144  TPM3u+F       1295.232     14  2618.465     2619.331     2677.469
145  TPM3u+F+I     1295.232     15  2620.465     2621.457     2683.684
146  TPM3u+F+G4    1295.234     15  2620.467     2621.459     2683.686
147  TPM3u+F+I+G4  1296.750     16  2625.499     2626.625     2692.933
148  TPM3u+F+R2    1295.319     16  2622.638     2623.764     2690.071
149  TPM3u+F+R3    1295.281     18  2626.562     2627.984     2702.425
157  TIMe          1318.838     12  2661.675     2662.316     2712.251
158  TIMe+I        1318.838     13  2663.675     2664.424     2718.465
159  TIMe+G4       1318.838     13  2663.677     2664.426     2718.466
160  TIMe+I+G4     1319.933     14  2667.866     2668.732     2726.871
161  TIMe+R2       1318.883     14  2665.767     2666.633     2724.771
162  TIMe+R3       1318.862     16  2669.723     2670.850     2737.157
170  TIM+F         1297.721     15  2625.441     2626.433     2688.660
171  TIM+F+I       1297.721     16  2627.441     2628.567     2694.875
172  TIM+F+G4      1297.722     16  2627.443     2628.569     2694.877
173  TIM+F+I+G4    1299.045     17  2632.090     2633.359     2703.738
174  TIM+F+R2      1297.785     17  2629.570     2630.839     2701.218
175  TIM+F+R3      1297.755     19  2633.510     2635.094     2713.588
183  TIM2e         1318.228     12  2660.456     2661.097     2711.031
184  TIM2e+I       1318.228     13  2662.456     2663.205     2717.246
185  TIM2e+G4      1318.228     13  2662.457     2663.206     2717.247
186  TIM2e+I+G4    1319.234     14  2666.467     2667.333     2725.472
187  TIM2e+R2      1318.260     14  2664.521     2665.387     2723.526
188  TIM2e+R3      1318.244     16  2668.489     2669.615     2735.922
196  TIM2+F        1297.899     15  2625.797     2626.789     2689.017
197  TIM2+F+I      1297.899     16  2627.797     2628.924     2695.231
198  TIM2+F+G4     1297.900     16  2627.800     2628.926     2695.233
199  TIM2+F+I+G4   1299.155     17  2632.309     2633.579     2703.957
200  TIM2+F+R2     1297.952     17  2629.904     2631.173     2701.552
201  TIM2+F+R3     1297.926     19  2633.853     2635.436     2713.930
209  TIM3e         1317.857     12  2659.714     2660.354     2710.289
210  TIM3e+I       1317.857     13  2661.714     2662.463     2716.504
211  TIM3e+G4      1317.858     13  2661.715     2662.464     2716.505
212  TIM3e+I+G4    1318.955     14  2665.909     2666.775     2724.914
213  TIM3e+R2      1317.896     14  2663.791     2664.657     2722.796
214  TIM3e+R3      1317.876     16  2667.753     2668.879     2735.186
222  TIM3+F        1295.186     15  2620.372     2621.364     2683.591
223  TIM3+F+I      1295.186     16  2622.371     2623.498     2689.805
224  TIM3+F+G4     1295.187     16  2622.374     2623.500     2689.807
225  TIM3+F+I+G4   1296.455     17  2626.910     2628.180     2698.559
226  TIM3+F+R2     1295.231     17  2624.462     2625.732     2696.111
227  TIM3+F+R3     1295.208     19  2628.416     2630.000     2708.494
235  TVMe          1317.293     13  2660.587     2661.336     2715.377
236  TVMe+I        1317.293     14  2662.586     2663.452     2721.591
237  TVMe+G4       1317.294     14  2662.588     2663.454     2721.592
238  TVMe+I+G4     1318.310     15  2666.621     2667.612     2729.840
