IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    300580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
21 parsimony-informative, 77 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     67.07%
   2  E    0.00%    passed     91.42%
   3  A    0.00%    passed     99.15%
   4  B    0.00%    passed     95.36%
   5  C    0.00%    passed     99.13%
   6  D    0.00%    passed     98.82%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1285.801     9   2589.602     2589.970     2627.534
  2  JC+I          1285.223     10  2590.446     2590.896     2632.592
  3  JC+G4         1285.353     10  2590.706     2591.156     2632.852
  4  JC+I+G4       1285.518     11  2593.037     2593.578     2639.397
  5  JC+R2         1285.332     11  2592.664     2593.205     2639.025
  6  JC+R3         1285.325     13  2596.650     2597.399     2651.440
 14  F81+F         1259.522     12  2543.044     2543.685     2593.620
 15  F81+F+I       1258.921     13  2543.843     2544.592     2598.633
 16  F81+F+G4      1259.066     13  2544.131     2544.880     2598.921
 17  F81+F+I+G4    1259.190     14  2546.380     2547.246     2605.385
 18  F81+F+R2      1259.031     14  2546.063     2546.929     2605.067
 19  F81+F+R3      1259.025     16  2550.051     2551.177     2617.485
 27  K2P           1265.795     10  2551.591     2552.041     2593.737
 28  K2P+I         1265.010     11  2552.021     2552.561     2598.381
 29  K2P+G4        1265.142     11  2552.284     2552.825     2598.644
 30  K2P+I+G4      1265.156     12  2554.312     2554.953     2604.887
 31  K2P+R2        1265.089     12  2554.178     2554.819     2604.754
 32  K2P+R3        1265.089     14  2558.178     2559.044     2617.182
 40  HKY+F         1236.571     13  2499.143     2499.892     2553.933
 41  HKY+F+I       1235.745     14  2499.489     2500.355     2558.494
 42  HKY+F+G4      1235.887     14  2499.773     2500.639     2558.778
 43  HKY+F+I+G4    1235.880     15  2501.759     2502.751     2564.978
 44  HKY+F+R2      1235.831     15  2501.661     2502.653     2564.880
 45  HKY+F+R3      1235.830     17  2505.660     2506.929     2577.308
 53  TNe           1265.303     11  2552.607     2553.148     2598.967
 54  TNe+I         1264.589     12  2553.178     2553.819     2603.753
 55  TNe+G4        1264.695     12  2553.391     2554.032     2603.966
 56  TNe+I+G4      1264.760     13  2555.519     2556.268     2610.309
 57  TNe+R2        1264.656     13  2555.311     2556.060     2610.101
 58  TNe+R3        1264.655     15  2559.310     2560.302     2622.530
 66  TN+F          1236.379     14  2500.757     2501.623     2559.762
 67  TN+F+I        1235.573     15  2501.146     2502.138     2564.366
 68  TN+F+G4       1235.700     15  2501.401     2502.392     2564.620
 69  TN+F+I+G4     1235.705     16  2503.411     2504.537     2570.845
 70  TN+F+R2       1235.650     16  2503.299     2504.426     2570.733
 71  TN+F+R3       1235.649     18  2507.298     2508.720     2583.161
 79  K3P           1264.984     11  2551.967     2552.508     2598.328
 80  K3P+I         1264.199     12  2552.398     2553.038     2602.973
 81  K3P+G4        1264.321     12  2552.642     2553.283     2603.217
 82  K3P+I+G4      1264.320     13  2554.641     2555.390     2609.431
 83  K3P+R2        1264.271     13  2554.543     2555.292     2609.333
 84  K3P+R3        1264.271     15  2558.542     2559.533     2621.761
 92  K3Pu+F        1236.296     14  2500.591     2501.457     2559.596
 93  K3Pu+F+I      1235.472     15  2500.944     2501.935     2564.163
 94  K3Pu+F+G4     1235.610     15  2501.221     2502.212     2564.440
 95  K3Pu+F+I+G4   1235.582     16  2503.165     2504.291     2570.599
 96  K3Pu+F+R2     1235.554     16  2503.108     2504.235     2570.542
 97  K3Pu+F+R3     1235.553     18  2507.107     2508.529     2582.970
105  TPM2+F        1236.391     14  2500.781     2501.647     2559.786
106  TPM2+F+I      1235.590     15  2501.179     2502.171     2564.398
107  TPM2+F+G4     1235.732     15  2501.464     2502.456     2564.683
108  TPM2+F+I+G4   1235.706     16  2503.411     2504.538     2570.845
109  TPM2+F+R2     1235.675     16  2503.350     2504.476     2570.783
110  TPM2+F+R3     1235.674     18  2507.348     2508.770     2583.211
118  TPM2u+F       1236.390     14  2500.781     2501.647     2559.785
119  TPM2u+F+I     1235.589     15  2501.178     2502.170     2564.397
120  TPM2u+F+G4    1235.732     15  2501.463     2502.455     2564.682
121  TPM2u+F+I+G4  1235.700     16  2503.400     2504.526     2570.834
122  TPM2u+F+R2    1235.675     16  2503.349     2504.476     2570.783
123  TPM2u+F+R3    1235.674     18  2507.347     2508.770     2583.210
131  TPM3+F        1235.186     14  2498.372     2499.238     2557.376
132  TPM3+F+I      1234.285     15  2498.570     2499.562     2561.789
133  TPM3+F+G4     1234.428     15  2498.855     2499.847     2562.074
134  TPM3+F+I+G4   1234.353     16  2500.706     2501.832     2568.140
135  TPM3+F+R2     1234.369     16  2500.738     2501.864     2568.172
136  TPM3+F+R3     1234.368     18  2504.735     2506.157     2580.598
144  TPM3u+F       1235.186     14  2498.372     2499.238     2557.376
145  TPM3u+F+I     1234.285     15  2498.570     2499.562     2561.789
146  TPM3u+F+G4    1234.428     15  2498.855     2499.847     2562.074
147  TPM3u+F+I+G4  1234.350     16  2500.700     2501.827     2568.134
148  TPM3u+F+R2    1234.368     16  2500.736     2501.862     2568.170
149  TPM3u+F+R3    1234.366     18  2504.733     2506.155     2580.596
157  TIMe          1264.487     12  2552.974     2553.615     2603.550
158  TIMe+I        1263.774     13  2553.547     2554.296     2608.337
159  TIMe+G4       1263.872     13  2553.743     2554.492     2608.533
160  TIMe+I+G4     1263.901     14  2555.803     2556.669     2614.807
161  TIMe+R2       1263.835     14  2555.671     2556.537     2614.675
162  TIMe+R3       1263.835     16  2559.670     2560.796     2627.103
170  TIM+F         1236.101     15  2502.203     2503.194     2565.422
171  TIM+F+I       1235.299     16  2502.599     2503.725     2570.032
