IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    296311 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:09 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
27 parsimony-informative, 59 singleton sites, 414 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.48%
   2  E    0.00%    passed     97.74%
   3  A    0.00%    passed     98.12%
   4  B    0.00%    passed     97.66%
   5  C    0.00%    passed     98.08%
   6  D    0.00%    passed     94.46%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1195.849     9   2409.698     2410.065     2447.629
  2  JC+I          1195.849     10  2411.698     2412.148     2453.844
  3  JC+G4         1195.851     10  2411.703     2412.153     2453.849
  4  JC+I+G4       1198.485     11  2418.970     2419.511     2465.330
  5  JC+R2         1196.103     11  2414.206     2414.747     2460.566
  6  JC+R3         1196.045     13  2418.090     2418.839     2472.880
 14  F81+F         1183.009     12  2390.018     2390.659     2440.594
 15  F81+F+I       1183.009     13  2392.018     2392.767     2446.808
 16  F81+F+G4      1183.012     13  2392.023     2392.772     2446.813
 17  F81+F+I+G4    1185.503     14  2399.007     2399.872     2458.011
 18  F81+F+R2      1183.198     14  2394.397     2395.263     2453.401
 19  F81+F+R3      1183.143     16  2398.286     2399.413     2465.720
 27  K2P           1177.875     10  2375.750     2376.200     2417.897
 28  K2P+I         1177.875     11  2377.750     2378.291     2424.111
 29  K2P+G4        1177.877     11  2377.754     2378.295     2424.115
 30  K2P+I+G4      1180.018     12  2384.036     2384.677     2434.612
 31  K2P+R2        1178.005     12  2380.010     2380.650     2430.585
 32  K2P+R3        1177.960     14  2383.920     2384.786     2442.924
 40  HKY+F         1164.213     13  2354.426     2355.175     2409.216
 41  HKY+F+I       1164.213     14  2356.426     2357.292     2415.431
 42  HKY+F+G4      1164.215     14  2356.430     2357.296     2415.434
 43  HKY+F+I+G4    1166.206     15  2362.413     2363.404     2425.632
 44  HKY+F+R2      1164.311     15  2358.621     2359.613     2421.840
 45  HKY+F+R3      1164.272     17  2362.544     2363.814     2434.192
