IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    549396 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:36 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
40 parsimony-informative, 51 singleton sites, 409 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.55%
   2  A    0.00%    passed     99.81%
   3  B    0.00%    passed     98.78%
   4  E    0.00%    passed     89.98%
   5  C    0.00%    passed     98.19%
   6  D    0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1219.590     9   2457.181     2457.548     2495.112
  2  JC+I          1219.590     10  2459.181     2459.630     2501.327
  3  JC+G4         1219.592     10  2459.184     2459.634     2501.330
  4  JC+I+G4       1221.752     11  2465.505     2466.046     2511.865
  5  JC+R2         1219.950     11  2461.900     2462.441     2508.260
  6  JC+R3         1219.832     13  2465.664     2466.413     2520.454
 14  F81+F         1206.892     12  2437.785     2438.425     2488.360
 15  F81+F+I       1206.892     13  2439.785     2440.534     2494.575
 16  F81+F+G4      1206.894     13  2439.788     2440.537     2494.578
 17  F81+F+I+G4    1208.918     14  2445.836     2446.702     2504.841
 18  F81+F+R2      1207.176     14  2442.352     2443.218     2501.357
 19  F81+F+R3      1207.072     16  2446.144     2447.271     2513.578
 27  K2P           1200.574     10  2421.148     2421.598     2463.294
 28  K2P+I         1200.574     11  2423.148     2423.689     2469.508
 29  K2P+G4        1200.575     11  2423.150     2423.691     2469.511
 30  K2P+I+G4      1202.191     12  2428.381     2429.022     2478.956
 31  K2P+R2        1200.764     12  2425.527     2426.168     2476.103
 32  K2P+R3        1200.688     14  2429.377     2430.243     2488.381
 40  HKY+F         1186.419     13  2398.838     2399.587     2453.628
 41  HKY+F+I       1186.419     14  2400.838     2401.704     2459.843
 42  HKY+F+G4      1186.420     14  2400.840     2401.706     2459.845
 43  HKY+F+I+G4    1187.866     15  2405.731     2406.723     2468.950
 44  HKY+F+R2      1186.565     15  2403.129     2404.121     2466.348
 45  HKY+F+R3      1186.503     17  2407.007     2408.276     2478.655
 53  TNe           1200.327     11  2422.655     2423.196     2469.015
 54  TNe+I         1200.327     12  2424.655     2425.295     2475.230
 55  TNe+G4        1200.329     12  2424.657     2425.298     2475.232
 56  TNe+I+G4      1201.917     13  2429.833     2430.582     2484.623
 57  TNe+R2        1200.474     13  2426.948     2427.697     2481.738
 58  TNe+R3        1200.410     15  2430.819     2431.811     2494.038
 66  TN+F          1186.377     14  2400.754     2401.620     2459.759
 67  TN+F+I        1186.377     15  2402.754     2403.746     2465.973
 68  TN+F+G4       1186.378     15  2402.756     2403.748     2465.975
 69  TN+F+I+G4     1187.762     16  2407.524     2408.651     2474.958
 70  TN+F+R2       1186.486     16  2404.972     2406.099     2472.406
 71  TN+F+R3       1186.436     18  2408.871     2410.293     2484.734
 79  K3P           1200.436     11  2422.872     2423.413     2469.233
 80  K3P+I         1200.436     12  2424.872     2425.513     2475.448
 81  K3P+G4        1200.437     12  2424.874     2425.515     2475.450
 82  K3P+I+G4      1201.887     13  2429.775     2430.524     2484.565
 83  K3P+R2        1200.542     13  2427.083     2427.832     2481.873
 84  K3P+R3        1200.491     15  2430.982     2431.974     2494.201
 92  K3Pu+F        1186.072     14  2400.143     2401.009     2459.148
 93  K3Pu+F+I      1186.072     15  2402.143     2403.135     2465.363
 94  K3Pu+F+G4     1186.073     15  2402.145     2403.137     2465.364
 95  K3Pu+F+I+G4   1187.347     16  2406.693     2407.819     2474.127
 96  K3Pu+F+R2     1186.151     16  2404.303     2405.429     2471.736
 97  K3Pu+F+R3     1186.111     18  2408.223     2409.645     2484.086
105  TPM2+F        1184.771     14  2397.542     2398.408     2456.546
106  TPM2+F+I      1184.771     15  2399.542     2400.533     2462.761
107  TPM2+F+G4     1184.772     15  2399.544     2400.535     2462.763
108  TPM2+F+I+G4   1186.041     16  2404.082     2405.208     2471.515
109  TPM2+F+R2     1184.842     16  2401.683     2402.810     2469.117
110  TPM2+F+R3     1184.805     18  2405.610     2407.032     2481.473
118  TPM2u+F       1184.771     14  2397.542     2398.408     2456.546
119  TPM2u+F+I     1184.771     15  2399.542     2400.533     2462.761
120  TPM2u+F+G4    1184.772     15  2399.544     2400.535     2462.763
121  TPM2u+F+I+G4  1186.013     16  2404.026     2405.152     2471.460
122  TPM2u+F+R2    1184.834     16  2401.667     2402.793     2469.101
123  TPM2u+F+R3    1184.800     18  2405.600     2407.022     2481.463
131  TPM3+F        1186.226     14  2400.452     2401.318     2459.457
132  TPM3+F+I      1186.226     15  2402.452     2403.444     2465.671
133  TPM3+F+G4     1186.227     15  2402.454     2403.446     2465.673
134  TPM3+F+I+G4   1187.490     16  2406.979     2408.106     2474.413
135  TPM3+F+R2     1186.285     16  2404.571     2405.697     2472.005
136  TPM3+F+R3     1186.253     18  2408.505     2409.927     2484.368
144  TPM3u+F       1186.226     14  2400.452     2401.318     2459.457
145  TPM3u+F+I     1186.226     15  2402.452     2403.444     2465.671
146  TPM3u+F+G4    1186.227     15  2402.454     2403.446     2465.673
147  TPM3u+F+I+G4  1187.463     16  2406.926     2408.053     2474.360
148  TPM3u+F+R2    1186.278     16  2404.557     2405.683     2471.990
149  TPM3u+F+R3    1186.248     18  2408.497     2409.919     2484.360
157  TIMe          1200.190     12  2424.380     2425.020     2474.955
158  TIMe+I        1200.190     13  2426.380     2427.129     2481.170
159  TIMe+G4       1200.191     13  2426.382     2427.131     2481.172
160  TIMe+I+G4     1201.511     14  2431.023     2431.889     2490.027
161  TIMe+R2       1200.242     14  2428.484     2429.350     2487.488
162  TIMe+R3       1200.211     16  2432.422     2433.549     2499.856
170  TIM+F         1186.029     15  2402.059     2403.050     2465.278
171  TIM+F+I       1186.029     16  2404.059     2405.185     2471.492
172  TIM+F+G4      1186.030     16  2404.060     2405.187     2471.494
173  TIM+F+I+G4    1187.157     17  2408.313     2409.583     2479.962
174  TIM+F+R2      1186.067     17  2406.134     2407.404     2477.783
175  TIM+F+R3      1186.044     19  2410.089     2411.672     2490.166
183  TIM2e         1199.643     12  2423.285     2423.926     2473.860
184  TIM2e+I       1199.642     13  2425.285     2426.034     2480.075
185  TIM2e+G4      1199.644     13  2425.287     2426.036     2480.077
186  TIM2e+I+G4    1200.959     14  2429.918     2430.784     2488.922
187  TIM2e+R2      1199.684     14  2427.369     2428.235     2486.373
188  TIM2e+R3      1199.658     16  2431.316     2432.442     2498.750
196  TIM2+F        1184.730     15  2399.459     2400.451     2462.678
197  TIM2+F+I      1184.730     16  2401.459     2402.586     2468.893
198  TIM2+F+G4     1184.731     16  2401.461     2402.588     2468.895
199  TIM2+F+I+G4   1185.834     17  2405.667     2406.937     2477.316
200  TIM2+F+R2     1184.759     17  2403.519     2404.788     2475.167
201  TIM2+F+R3     1184.740     19  2407.480     2409.064     2487.558
209  TIM3e         1199.541     12  2423.082     2423.722     2473.657
210  TIM3e+I       1199.541     13  2425.082     2425.831     2479.871
211  TIM3e+G4      1199.542     13  2425.084     2425.833     2479.874
212  TIM3e+I+G4    1200.799     14  2429.599     2430.464     2488.603
213  TIM3e+R2      1199.572     14  2427.144     2428.010     2486.149
214  TIM3e+R3      1199.551     16  2431.103     2432.229     2498.536
222  TIM3+F        1186.184     15  2402.369     2403.361     2465.588
223  TIM3+F+I      1186.184     16  2404.369     2405.495     2471.803
224  TIM3+F+G4     1186.185     16  2404.371     2405.497     2471.805
225  TIM3+F+I+G4   1187.287     17  2408.575     2409.845     2480.223
226  TIM3+F+R2     1186.209     17  2406.418     2407.688     2478.066
227  TIM3+F+R3     1186.192     19  2410.384     2411.967     2490.462
235  TVMe          1199.079     13  2424.158     2424.907     2478.948
236  TVMe+I        1199.079     14  2426.158     2427.024     2485.162
237  TVMe+G4       1199.080     14  2426.160     2427.026     2485.165
238  TVMe+I+G4     1200.277     15  2430.555     2431.547     2493.774
239  TVMe+R2       1199.103     15  2428.207     2429.199     2491.426
240  TVMe+R3       1199.086     17  2432.172     2433.442     2503.821
248  TVM+F         1184.524     16  2401.049     2402.175     2468.482
249  TVM+F+I       1184.524     17  2403.049     2404.318     2474.697
250  TVM+F+G4      1184.525     17  2403.051     2404.320     2474.699
251  TVM+F+I+G4    1185.554     18  2407.108     2408.530     2482.971
252  TVM+F+R2      1184.543     18  2405.086     2406.508     2480.949
253  TVM+F+R3      1184.530     20  2409.060     2410.813     2493.352
261  SYM           1198.842     14  2425.684     2426.550     2484.689
262  SYM+I         1198.842     15  2427.684     2428.676     2490.903
263  SYM+G4        1198.843     15  2427.687     2428.678     2490.906
264  SYM+I+G4      1200.030     16  2432.060     2433.187     2499.494
265  SYM+R2        1198.861     16  2429.722     2430.848     2497.156
266  SYM+R3        1198.847     18  2433.693     2435.115     2509.556
274  GTR+F         1184.484     17  2402.968     2404.238     2474.616
275  GTR+F+I       1184.484     18  2404.968     2406.390     2480.831
276  GTR+F+G4      1184.485     18  2404.970     2406.392     2480.833
277  GTR+F+I+G4    1185.486     19  2408.973     2410.556     2489.050
278  GTR+F+R2      1184.498     19  2406.996     2408.579     2487.074
279  GTR+F+R3      1184.487     21  2410.975     2412.908     2499.481
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.571 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 549396)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1206.906
2. Current log-likelihood: -1202.451
3. Current log-likelihood: -1200.217
4. Current log-likelihood: -1197.838
5. Current log-likelihood: -1195.231
6. Current log-likelihood: -1192.440
7. Current log-likelihood: -1186.431
Optimal log-likelihood: -1186.419
Rate parameters:  A-C: 1.00000  A-G: 3.91124  A-T: 1.00000  C-G: 1.00000  C-T: 3.91124  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.202  G: 0.186  T: 0.330
Parameters optimization took 7 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.043 seconds
Log-likelihood of BIONJ tree: -1186.419
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.019 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1186.419

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1186.419 / CPU time: 3.479
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
