IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    718182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:42 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
33 parsimony-informative, 35 singleton sites, 432 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     63.53%
   2  A    0.00%    passed     98.44%
   3  B    0.00%    passed     99.11%
   4  D    0.00%    passed     99.95%
   5  C    0.00%    passed     99.11%
   6  E    0.00%    passed     99.33%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1129.069     9   2276.138     2276.505     2314.069
  2  JC+I          1125.821     10  2271.642     2272.092     2313.788
  3  JC+G4         1125.952     10  2271.903     2272.353     2314.049
  4  JC+I+G4       1125.958     11  2273.916     2274.457     2320.277
  5  JC+R2         1127.105     11  2276.211     2276.752     2322.571
  6  JC+R3         1126.394     13  2278.788     2279.537     2333.578
 14  F81+F         1116.055     12  2256.109     2256.750     2306.685
 15  F81+F+I       1113.006     13  2252.011     2252.760     2306.801
 16  F81+F+G4      1113.112     13  2252.224     2252.973     2307.014
 17  F81+F+I+G4    1113.108     14  2254.217     2255.083     2313.221
 18  F81+F+R2      1114.110     14  2256.220     2257.086     2315.225
 19  F81+F+R3      1113.432     16  2258.863     2259.989     2326.297
 27  K2P           1112.411     10  2244.821     2245.271     2286.967
 28  K2P+I         1108.317     11  2238.634     2239.175     2284.995
 29  K2P+G4        1108.427     11  2238.854     2239.395     2285.215
 30  K2P+I+G4      1108.477     12  2240.955     2241.596     2291.530
 31  K2P+R2        1110.062     12  2244.125     2244.765     2294.700
 32  K2P+R3        1109.170     14  2246.340     2247.206     2305.344
 40  HKY+F         1098.276     13  2222.553     2223.302     2277.343
 41  HKY+F+I       1094.479     14  2216.958     2217.824     2275.962
 42  HKY+F+G4      1094.539     14  2217.078     2217.944     2276.082
 43  HKY+F+I+G4    1094.558     15  2219.117     2220.108     2282.336
 44  HKY+F+R2      1095.889     15  2221.779     2222.771     2284.998
 45  HKY+F+R3      1095.065     17  2224.131     2225.400     2295.779
 53  TNe           1112.326     11  2246.652     2247.193     2293.012
 54  TNe+I         1108.150     12  2240.301     2240.942     2290.876
 55  TNe+G4        1108.267     12  2240.534     2241.174     2291.109
 56  TNe+I+G4      1108.323     13  2242.646     2243.395     2297.436
 57  TNe+R2        1109.746     13  2245.492     2246.241     2300.282
 58  TNe+R3        1108.896     15  2247.792     2248.784     2311.012
 66  TN+F          1098.239     14  2224.479     2225.345     2283.483
 67  TN+F+I        1094.399     15  2218.798     2219.790     2282.017
 68  TN+F+G4       1094.459     15  2218.917     2219.909     2282.136
 69  TN+F+I+G4     1094.479     16  2220.959     2222.085     2288.393
 70  TN+F+R2       1095.639     16  2223.278     2224.404     2290.712
 71  TN+F+R3       1094.876     18  2225.751     2227.173     2301.614
 79  K3P           1112.332     11  2246.663     2247.204     2293.024
 80  K3P+I         1108.215     12  2240.429     2241.070     2291.004
 81  K3P+G4        1108.327     12  2240.654     2241.295     2291.229
 82  K3P+I+G4      1108.379     13  2242.757     2243.506     2297.547
 83  K3P+R2        1109.560     13  2245.121     2245.870     2299.911
 84  K3P+R3        1108.798     15  2247.596     2248.588     2310.816
 92  K3Pu+F        1098.256     14  2224.513     2225.379     2283.517
 93  K3Pu+F+I      1094.443     15  2218.887     2219.879     2282.106
 94  K3Pu+F+G4     1094.505     15  2219.011     2220.003     2282.230
 95  K3Pu+F+I+G4   1094.525     16  2221.051     2222.177     2288.485
 96  K3Pu+F+R2     1095.475     16  2222.950     2224.076     2290.384
 97  K3Pu+F+R3     1094.804     18  2225.607     2227.029     2301.470
105  TPM2+F        1097.993     14  2223.986     2224.852     2282.991
106  TPM2+F+I      1094.118     15  2218.235     2219.227     2281.455
107  TPM2+F+G4     1094.192     15  2218.384     2219.376     2281.603
108  TPM2+F+I+G4   1094.219     16  2220.437     2221.564     2287.871
109  TPM2+F+R2     1095.105     16  2222.211     2223.337     2289.644
110  TPM2+F+R3     1094.472     18  2224.944     2226.366     2300.806
118  TPM2u+F       1097.993     14  2223.987     2224.853     2282.991
