IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen58.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    709198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:04 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen58.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
28 parsimony-informative, 65 singleton sites, 407 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.35%
   2  E    0.00%    passed     96.72%
   3  A    0.00%    passed     96.14%
   4  B    0.00%    passed     96.81%
   5  C    0.00%    passed     99.50%
   6  D    0.00%    passed     98.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1224.712     9   2467.425     2467.792     2505.356
  2  JC+I          1224.712     10  2469.425     2469.875     2511.571
  3  JC+G4         1224.715     10  2469.429     2469.879     2511.575
  4  JC+I+G4       1227.275     11  2476.550     2477.091     2522.911
  5  JC+R2         1224.999     11  2471.998     2472.539     2518.359
  6  JC+R3         1224.939     13  2475.878     2476.627     2530.668
 14  F81+F         1212.819     12  2449.638     2450.279     2500.213
 15  F81+F+I       1212.819     13  2451.638     2452.387     2506.428
 16  F81+F+G4      1212.821     13  2451.643     2452.392     2506.433
 17  F81+F+I+G4    1215.341     14  2458.682     2459.548     2517.687
 18  F81+F+R2      1213.059     14  2454.118     2454.984     2513.123
 19  F81+F+R3      1212.993     16  2457.986     2459.113     2525.420
 27  K2P           1204.374     10  2428.748     2429.198     2470.894
 28  K2P+I         1204.374     11  2430.748     2431.289     2477.108
 29  K2P+G4        1204.376     11  2430.751     2431.292     2477.112
 30  K2P+I+G4      1206.413     12  2436.826     2437.467     2487.402
 31  K2P+R2        1204.533     12  2433.065     2433.706     2483.641
 32  K2P+R3        1204.481     14  2436.962     2437.828     2495.967
 40  HKY+F         1191.081     13  2408.162     2408.911     2462.952
 41  HKY+F+I       1191.081     14  2410.162     2411.028     2469.167
 42  HKY+F+G4      1191.083     14  2410.167     2411.033     2469.171
 43  HKY+F+I+G4    1193.198     15  2416.395     2417.387     2479.615
 44  HKY+F+R2      1191.224     15  2412.448     2413.440     2475.668
 45  HKY+F+R3      1191.170     17  2416.341     2417.611     2487.989
 53  TNe           1201.861     11  2425.722     2426.263     2472.083
 54  TNe+I         1201.861     12  2427.722     2428.363     2478.297
 55  TNe+G4        1201.863     12  2427.726     2428.367     2478.302
 56  TNe+I+G4      1203.926     13  2433.852     2434.601     2488.642
 57  TNe+R2        1201.972     13  2429.944     2430.693     2484.734
 58  TNe+R3        1201.925     15  2433.850     2434.842     2497.069
 66  TN+F          1188.765     14  2405.530     2406.396     2464.535
 67  TN+F+I        1188.765     15  2407.530     2408.522     2470.749
 68  TN+F+G4       1188.767     15  2407.535     2408.527     2470.754
 69  TN+F+I+G4     1190.900     16  2413.800     2414.926     2481.234
 70  TN+F+R2       1188.862     16  2409.723     2410.850     2477.157
 71  TN+F+R3       1188.816     18  2413.631     2415.053     2489.494
 79  K3P           1204.364     11  2430.728     2431.269     2477.088
 80  K3P+I         1204.364     12  2432.728     2433.368     2483.303
 81  K3P+G4        1204.366     12  2432.731     2433.372     2483.307
 82  K3P+I+G4      1206.068     13  2438.136     2438.885     2492.925
 83  K3P+R2        1204.426     13  2434.853     2435.602     2489.643
 84  K3P+R3        1204.394     15  2438.788     2439.779     2502.007
 92  K3Pu+F        1191.076     14  2410.152     2411.018     2469.157
 93  K3Pu+F+I      1191.076     15  2412.152     2413.144     2475.371
 94  K3Pu+F+G4     1191.078     15  2412.157     2413.148     2475.376
 95  K3Pu+F+I+G4   1192.919     16  2417.837     2418.964     2485.271
 96  K3Pu+F+R2     1191.133     16  2414.267     2415.393     2481.701
 97  K3Pu+F+R3     1191.101     18  2418.202     2419.624     2494.065
105  TPM2+F        1189.098     14  2406.196     2407.062     2465.201
106  TPM2+F+I      1189.098     15  2408.196     2409.188     2471.415
107  TPM2+F+G4     1189.100     15  2408.200     2409.192     2471.419
108  TPM2+F+I+G4   1190.862     16  2413.724     2414.851     2481.158
109  TPM2+F+R2     1189.143     16  2410.286     2411.412     2477.720
110  TPM2+F+R3     1189.116     18  2414.231     2415.654     2490.094
118  TPM2u+F       1189.098     14  2406.196     2407.062     2465.200
119  TPM2u+F+I     1189.098     15  2408.196     2409.188     2471.415
120  TPM2u+F+G4    1189.100     15  2408.200     2409.192     2471.419
121  TPM2u+F+I+G4  1190.818     16  2413.637     2414.763     2481.070
122  TPM2u+F+R2    1189.134     16  2410.268     2411.394     2477.701
123  TPM2u+F+R3    1189.111     18  2414.221     2415.643     2490.084
131  TPM3+F        1190.082     14  2408.165     2409.031     2467.169
132  TPM3+F+I      1190.082     15  2410.165     2411.156     2473.384
133  TPM3+F+G4     1190.084     15  2410.169     2411.161     2473.388
134  TPM3+F+I+G4   1191.729     16  2415.458     2416.585     2482.892
135  TPM3+F+R2     1190.110     16  2412.220     2413.347     2479.654
136  TPM3+F+R3     1190.091     18  2416.182     2417.604     2492.045
144  TPM3u+F       1190.082     14  2408.165     2409.031     2467.169
145  TPM3u+F+I     1190.082     15  2410.165     2411.156     2473.384
146  TPM3u+F+G4    1190.084     15  2410.169     2411.161     2473.388
147  TPM3u+F+I+G4  1191.691     16  2415.382     2416.508     2482.816
148  TPM3u+F+R2    1190.105     16  2412.209     2413.336     2479.643
149  TPM3u+F+R3    1190.089     18  2416.177     2417.599     2492.040
157  TIMe          1201.851     12  2427.702     2428.343     2478.277
158  TIMe+I        1201.851     13  2429.702     2430.451     2484.492
159  TIMe+G4       1201.853     13  2429.706     2430.455     2484.496
160  TIMe+I+G4     1203.484     14  2434.968     2435.834     2493.972
161  TIMe+R2       1201.870     14  2431.741     2432.607     2490.745
162  TIMe+R3       1201.856     16  2435.712     2436.838     2503.145
170  TIM+F         1188.760     15  2407.519     2408.511     2470.738
171  TIM+F+I       1188.759     16  2409.519     2410.645     2476.952
172  TIM+F+G4      1188.762     16  2409.523     2410.650     2476.957
173  TIM+F+I+G4    1190.521     17  2415.041     2416.311     2486.690
174  TIM+F+R2      1188.775     17  2411.550     2412.820     2483.198
175  TIM+F+R3      1188.763     19  2415.525     2417.109     2495.603
183  TIM2e         1200.982     12  2425.964     2426.604     2476.539
184  TIM2e+I       1200.982     13  2427.964     2428.713     2482.754
185  TIM2e+G4      1200.984     13  2427.968     2428.717     2482.758
186  TIM2e+I+G4    1202.572     14  2433.143     2434.009     2492.148
187  TIM2e+R2      1200.993     14  2429.987     2430.853     2488.991
188  TIM2e+R3      1200.984     16  2433.968     2435.095     2501.402
196  TIM2+F        1186.775     15  2403.549     2404.541     2466.768
197  TIM2+F+I      1186.775     16  2405.549     2406.675     2472.983
198  TIM2+F+G4     1186.777     16  2405.554     2406.680     2472.988
199  TIM2+F+I+G4   1188.438     17  2410.876     2412.146     2482.525
200  TIM2+F+R2     1186.784     17  2407.568     2408.838     2479.217
201  TIM2+F+R3     1186.776     19  2411.552     2413.136     2491.630
209  TIM3e         1200.033     12  2424.066     2424.706     2474.641
210  TIM3e+I       1200.033     13  2426.066     2426.815     2480.855
211  TIM3e+G4      1200.035     13  2426.069     2426.818     2480.859
212  TIM3e+I+G4    1201.416     14  2430.831     2431.697     2489.836
213  TIM3e+R2      1200.039     14  2428.078     2428.944     2487.082
214  TIM3e+R3      1200.034     16  2432.067     2433.194     2499.501
222  TIM3+F        1187.766     15  2405.531     2406.523     2468.750
223  TIM3+F+I      1187.766     16  2407.531     2408.657     2474.965
224  TIM3+F+G4     1187.768     16  2407.536     2408.662     2474.969
225  TIM3+F+I+G4   1189.328     17  2412.656     2413.926     2484.305
226  TIM3+F+R2     1187.771     17  2409.542     2410.812     2481.191
227  TIM3+F+R3     1187.766     19  2413.532     2415.116     2493.610
235  TVMe          1201.589     13  2429.178     2429.927     2483.968
236  TVMe+I        1201.589     14  2431.178     2432.044     2490.182
237  TVMe+G4       1201.591     14  2431.181     2432.047     2490.186
238  TVMe+I+G4     1202.819     15  2435.639     2436.631     2498.858
239  TVMe+R2       1201.592     15  2433.185     2434.177     2496.404
240  TVMe+R3       1201.589     17  2437.178     2438.448     2508.827
248  TVM+F         1188.032     16  2408.064     2409.190     2475.498
249  TVM+F+I       1188.032     17  2410.064     2411.333     2481.712
250  TVM+F+G4      1188.034     17  2410.068     2411.338     2481.716
251  TVM+F+I+G4    1189.349     18  2414.699     2416.121     2490.562
252  TVM+F+R2      1188.035     18  2412.070     2413.492     2487.933
253  TVM+F+R3      1188.032     20  2416.064     2417.818     2500.356
261  SYM           1199.085     14  2426.169     2427.035     2485.174
262  SYM+I         1199.085     15  2428.169     2429.161     2491.389
263  SYM+G4        1199.087     15  2428.173     2429.165     2491.392
264  SYM+I+G4      1200.380     16  2432.760     2433.887     2500.194
265  SYM+R2        1199.087     16  2430.174     2431.301     2497.608
266  SYM+R3        1199.085     18  2434.170     2435.592     2510.033
274  GTR+F         1185.707     17  2405.414     2406.684     2477.062
275  GTR+F+I       1185.707     18  2407.414     2408.836     2483.277
276  GTR+F+G4      1185.709     18  2407.419     2408.841     2483.282
277  GTR+F+I+G4    1187.137     19  2412.273     2413.857     2492.351
278  GTR+F+R2      1185.709     19  2409.418     2411.002     2489.496
279  GTR+F+R3      1185.707     21  2413.414     2415.347     2501.921
Akaike Information Criterion:           TIM2+F
Corrected Akaike Information Criterion: TIM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen58.nex.aln.model.gz
CPU time for ModelFinder: 0.101 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 22.906 seconds (0h:0m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 709198)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1212.832
2. Current log-likelihood: -1207.646
3. Current log-likelihood: -1205.560
4. Current log-likelihood: -1203.328
5. Current log-likelihood: -1200.884
6. Current log-likelihood: -1198.243
7. Current log-likelihood: -1191.091
Optimal log-likelihood: -1191.081
Rate parameters:  A-C: 1.00000  A-G: 4.01198  A-T: 1.00000  C-G: 1.00000  C-T: 4.01198  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.205  G: 0.194  T: 0.295
Parameters optimization took 7 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1191.081
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.306 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1191.081

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1191.081 / CPU time: 4.269
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1191.083 / Time: 0h:0m:8s
Iteration 20 / LogL: -1191.081 / Time: 0h:0m:16s
UPDATE BEST LOG-LIKELIHOOD: -1191.081
Iteration 30 / LogL: -1191.081 / Time: 0h:0m:22s (0h:0m:54s left)
Iteration 40 / LogL: -1191.081 / Time: 0h:0m:28s (0h:0m:43s left)
Iteration 50 / LogL: -1191.081 / Time: 0h:0m:34s (0h:0m:34s left)
Log-likelihood cutoff on original alignment: -1196.909
Iteration 60 / LogL: -1191.081 / Time: 0h:0m:40s (0h:0m:27s left)
Iteration 70 / LogL: -1191.103 / Time: 0h:0m:43s (0h:0m:19s left)
Iteration 80 / LogL: -1191.081 / Time: 0h:0m:46s (0h:0m:11s left)
Iteration 90 / LogL: -1191.083 / Time: 0h:0m:49s (0h:0m:5s left)
Iteration 100 / LogL: -1191.103 / Time: 0h:0m:50s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1196.919
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1191.081
Optimal log-likelihood: -1191.081
Rate parameters:  A-C: 1.00000  A-G: 4.01453  A-T: 1.00000  C-G: 1.00000  C-T: 4.01453  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.205  G: 0.194  T: 0.295
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1191.081
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen58.nex.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 101
CPU time used for tree search: 0.484 sec (0h:0m:0s)
Wall-clock time used for tree search: 48.521 sec (0h:0m:48s)
Total CPU time used: 0.511 sec (0h:0m:0s)
