IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    517044 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:24 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 47 distinct patterns
17 parsimony-informative, 70 singleton sites, 413 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     75.84%
   2  E    0.00%    passed     97.76%
   3  C    0.00%    passed     95.78%
   4  D    0.00%    passed     96.94%
   5  A    0.00%    passed     96.87%
   6  B    0.00%    passed     99.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1187.898     9   2393.796     2394.163     2431.727
  2  JC+I          1187.898     10  2395.796     2396.246     2437.942
  3  JC+G4         1187.903     10  2395.806     2396.256     2437.952
  4  JC+I+G4       1191.047     11  2404.093     2404.634     2450.454
  5  JC+R2         1187.994     11  2397.988     2398.529     2444.349
  6  JC+R3         1187.954     13  2401.907     2402.656     2456.697
 14  F81+F         1172.437     12  2368.874     2369.515     2419.449
 15  F81+F+I       1172.437     13  2370.874     2371.623     2425.664
 16  F81+F+G4      1172.442     13  2370.884     2371.633     2425.674
 17  F81+F+I+G4    1175.532     14  2379.065     2379.931     2438.070
 18  F81+F+R2      1172.493     14  2372.986     2373.852     2431.991
 19  F81+F+R3      1172.462     16  2376.924     2378.050     2444.358
 27  K2P           1171.502     10  2363.005     2363.455     2405.151
 28  K2P+I         1171.502     11  2365.005     2365.546     2411.366
 29  K2P+G4        1171.507     11  2365.014     2365.555     2411.375
 30  K2P+I+G4      1174.275     12  2372.549     2373.190     2423.124
 31  K2P+R2        1171.532     12  2367.065     2367.705     2417.640
 32  K2P+R3        1171.513     14  2371.025     2371.891     2430.030
 40  HKY+F         1154.912     13  2335.824     2336.573     2390.614
 41  HKY+F+I       1154.912     14  2337.824     2338.690     2396.828
 42  HKY+F+G4      1154.917     14  2337.834     2338.700     2396.839
 43  HKY+F+I+G4    1157.871     15  2345.742     2346.734     2408.961
 44  HKY+F+R2      1154.930     15  2339.860     2340.852     2403.079
 45  HKY+F+R3      1154.916     17  2343.833     2345.103     2415.481
 53  TNe           1171.464     11  2364.928     2365.469     2411.288
 54  TNe+I         1171.463     12  2366.926     2367.567     2417.502
 55  TNe+G4        1171.468     12  2366.935     2367.576     2417.511
 56  TNe+I+G4      1174.088     13  2374.175     2374.924     2428.965
 57  TNe+R2        1171.472     13  2368.945     2369.694     2423.735
 58  TNe+R3        1171.465     15  2372.930     2373.921     2436.149
 66  TN+F          1154.911     14  2337.822     2338.688     2396.827
 67  TN+F+I        1154.911     15  2339.822     2340.814     2403.041
 68  TN+F+G4       1154.916     15  2339.832     2340.824     2403.051
 69  TN+F+I+G4     1157.705     16  2347.411     2348.537     2414.845
 70  TN+F+R2       1154.916     16  2341.833     2342.959     2409.267
 71  TN+F+R3       1154.912     18  2345.823     2347.245     2421.686
 79  K3P           1170.982     11  2363.964     2364.505     2410.325
 80  K3P+I         1170.982     12  2365.964     2366.605     2416.540
 81  K3P+G4        1170.987     12  2365.974     2366.614     2416.549
 82  K3P+I+G4      1173.476     13  2372.952     2373.701     2427.741
 83  K3P+R2        1170.985     13  2367.970     2368.719     2422.760
 84  K3P+R3        1170.982     15  2371.965     2372.957     2435.184
 92  K3Pu+F        1154.631     14  2337.262     2338.128     2396.267
 93  K3Pu+F+I      1154.631     15  2339.262     2340.254     2402.481
 94  K3Pu+F+G4     1154.636     15  2339.272     2340.264     2402.491
 95  K3Pu+F+I+G4   1157.278     16  2346.556     2347.683     2413.990
 96  K3Pu+F+R2     1154.633     16  2341.265     2342.391     2408.699
 97  K3Pu+F+R3     1154.631     18  2345.262     2346.684     2421.125
105  TPM2+F        1154.730     14  2337.459     2338.325     2396.464
106  TPM2+F+I      1154.730     15  2339.459     2340.451     2402.678
107  TPM2+F+G4     1154.735     15  2339.470     2340.461     2402.689
108  TPM2+F+I+G4   1157.322     16  2346.643     2347.770     2414.077
109  TPM2+F+R2     1154.730     16  2341.461     2342.587     2408.895
110  TPM2+F+R3     1154.730     18  2345.459     2346.881     2421.322
118  TPM2u+F       1154.730     14  2337.459     2338.325     2396.464
119  TPM2u+F+I     1154.730     15  2339.459     2340.451     2402.678
120  TPM2u+F+G4    1154.735     15  2339.470     2340.461     2402.689
121  TPM2u+F+I+G4  1157.251     16  2346.502     2347.629     2413.936
122  TPM2u+F+R2    1154.730     16  2341.460     2342.586     2408.894
123  TPM2u+F+R3    1154.730     18  2345.459     2346.881     2421.322
131  TPM3+F        1154.910     14  2337.820     2338.685     2396.824
132  TPM3+F+I      1154.910     15  2339.819     2340.811     2403.039
133  TPM3+F+G4     1154.915     15  2339.830     2340.821     2403.049
134  TPM3+F+I+G4   1157.349     16  2346.698     2347.825     2414.132
135  TPM3+F+R2     1154.910     16  2341.820     2342.946     2409.254
136  TPM3+F+R3     1154.910     18  2345.819     2347.242     2421.682
144  TPM3u+F       1154.910     14  2337.819     2338.685     2396.824
145  TPM3u+F+I     1154.910     15  2339.819     2340.811     2403.039
146  TPM3u+F+G4    1154.915     15  2339.830     2340.821     2403.049
147  TPM3u+F+I+G4  1157.285     16  2346.571     2347.697     2414.004
148  TPM3u+F+R2    1154.910     16  2341.820     2342.946     2409.253
149  TPM3u+F+R3    1154.910     18  2345.819     2347.242     2421.682
157  TIMe          1170.943     12  2365.886     2366.526     2416.461
158  TIMe+I        1170.943     13  2367.886     2368.635     2422.675
159  TIMe+G4       1170.947     13  2367.895     2368.644     2422.685
160  TIMe+I+G4     1173.071     14  2374.142     2375.008     2433.147
161  TIMe+R2       1170.943     14  2369.886     2370.752     2428.890
162  TIMe+R3       1170.943     16  2373.886     2375.012     2441.319
170  TIM+F         1154.630     15  2339.260     2340.252     2402.479
171  TIM+F+I       1154.630     16  2341.260     2342.386     2408.693
172  TIM+F+G4      1154.635     16  2341.270     2342.396     2408.704
173  TIM+F+I+G4    1156.888     17  2347.775     2349.045     2419.424
174  TIM+F+R2      1154.630     17  2343.260     2344.530     2414.908
175  TIM+F+R3      1154.630     19  2347.260     2348.843     2427.337
183  TIM2e         1171.463     12  2366.926     2367.567     2417.502
184  TIM2e+I       1171.463     13  2368.926     2369.675     2423.716
185  TIM2e+G4      1171.468     13  2368.935     2369.684     2423.725
186  TIM2e+I+G4    1173.473     14  2374.945     2375.811     2433.950
187  TIM2e+R2      1171.463     14  2370.926     2371.792     2429.931
188  TIM2e+R3      1171.463     16  2374.926     2376.052     2442.360
196  TIM2+F        1154.729     15  2339.457     2340.449     2402.676
197  TIM2+F+I      1154.729     16  2341.457     2342.584     2408.891
198  TIM2+F+G4     1154.734     16  2341.467     2342.594     2408.901
199  TIM2+F+I+G4   1156.895     17  2347.790     2349.059     2419.438
200  TIM2+F+R2     1154.729     17  2343.457     2344.727     2415.106
201  TIM2+F+R3     1154.729     19  2347.457     2349.041     2427.535
209  TIM3e         1171.323     12  2366.645     2367.286     2417.221
210  TIM3e+I       1171.323     13  2368.645     2369.394     2423.435
211  TIM3e+G4      1171.327     13  2368.654     2369.403     2423.444
212  TIM3e+I+G4    1173.204     14  2374.408     2375.274     2433.413
213  TIM3e+R2      1171.323     14  2370.645     2371.511     2429.650
214  TIM3e+R3      1171.323     16  2374.645     2375.771     2442.079
222  TIM3+F        1154.909     15  2339.817     2340.809     2403.037
223  TIM3+F+I      1154.909     16  2341.817     2342.944     2409.251
224  TIM3+F+G4     1154.914     16  2341.828     2342.954     2409.261
225  TIM3+F+I+G4   1156.964     17  2347.928     2349.198     2419.576
226  TIM3+F+R2     1154.909     17  2343.818     2345.087     2415.466
227  TIM3+F+R3     1154.909     19  2347.817     2349.401     2427.895
235  TVMe          1170.887     13  2367.773     2368.522     2422.563
236  TVMe+I        1170.887     14  2369.773     2370.639     2428.778
237  TVMe+G4       1170.891     14  2369.782     2370.648     2428.787
238  TVMe+I+G4     1172.700     15  2375.401     2376.392     2438.620
239  TVMe+R2       1170.887     15  2371.774     2372.766     2434.993
240  TVMe+R3       1170.887     17  2375.773     2377.043     2447.422
248  TVM+F         1154.320     16  2340.641     2341.767     2408.074
249  TVM+F+I       1154.320     17  2342.641     2343.910     2414.289
250  TVM+F+G4      1154.325     17  2342.651     2343.921     2414.299
251  TVM+F+I+G4    1156.311     18  2348.622     2350.044     2424.485
252  TVM+F+R2      1154.320     18  2344.641     2346.063     2420.504
