IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    842333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:04 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
38 parsimony-informative, 63 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.19%
   2  C    0.00%    passed     97.67%
   3  E    0.00%    passed     98.76%
   4  D    0.00%    passed     96.04%
   5  A    0.00%    passed     98.73%
   6  B    0.00%    passed    100.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1299.882     9   2617.763     2618.131     2655.695
  2  JC+I          1299.668     10  2619.337     2619.787     2661.483
  3  JC+G4         1299.722     10  2619.444     2619.894     2661.590
  4  JC+I+G4       1300.323     11  2622.646     2623.187     2669.007
  5  JC+R2         1299.881     11  2621.762     2622.303     2668.123
  6  JC+R3         1299.833     13  2625.666     2626.415     2680.456
 14  F81+F         1289.413     12  2602.825     2603.466     2653.401
 15  F81+F+I       1289.234     13  2604.469     2605.217     2659.258
 16  F81+F+G4      1289.283     13  2604.566     2605.315     2659.355
 17  F81+F+I+G4    1289.937     14  2607.875     2608.741     2666.879
 18  F81+F+R2      1289.438     14  2606.877     2607.743     2665.881
 19  F81+F+R3      1289.375     16  2610.749     2611.875     2678.183
 27  K2P           1269.629     10  2559.258     2559.708     2601.404
 28  K2P+I         1269.172     11  2560.345     2560.886     2606.706
 29  K2P+G4        1269.193     11  2560.385     2560.926     2606.746
 30  K2P+I+G4      1269.450     12  2562.900     2563.541     2613.476
 31  K2P+R2        1269.193     12  2562.386     2563.027     2612.962
 32  K2P+R3        1269.187     14  2566.374     2567.240     2625.378
 40  HKY+F         1257.733     13  2541.467     2542.216     2596.257
 41  HKY+F+I       1257.410     14  2542.821     2543.687     2601.825
 42  HKY+F+G4      1257.435     14  2542.869     2543.735     2601.874
 43  HKY+F+I+G4    1257.835     15  2545.669     2546.661     2608.888
 44  HKY+F+R2      1257.465     15  2544.930     2545.922     2608.149
 45  HKY+F+R3      1257.441     17  2548.882     2550.152     2620.530
 53  TNe           1268.771     11  2559.541     2560.082     2605.902
 54  TNe+I         1268.377     12  2560.753     2561.394     2611.329
 55  TNe+G4        1268.408     12  2560.817     2561.457     2611.392
 56  TNe+I+G4      1268.693     13  2563.386     2564.135     2618.176
 57  TNe+R2        1268.412     13  2562.823     2563.572     2617.613
 58  TNe+R3        1268.403     15  2566.805     2567.797     2630.024
 66  TN+F          1257.230     14  2542.461     2543.327     2601.465
 67  TN+F+I        1256.952     15  2543.904     2544.896     2607.123
 68  TN+F+G4       1256.986     15  2543.972     2544.964     2607.191
