IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    628049 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
40 parsimony-informative, 49 singleton sites, 411 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.64%
   2  A    0.00%    passed     83.36%
   3  B    0.00%    passed     98.25%
   4  E    0.00%    passed     95.24%
   5  C    0.00%    passed     98.33%
   6  D    0.00%    passed     95.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1214.949     9   2447.897     2448.264     2485.829
  2  JC+I          1214.949     10  2449.897     2450.347     2492.043
  3  JC+G4         1214.949     10  2449.899     2450.349     2492.045
  4  JC+I+G4       1216.585     11  2455.169     2455.710     2501.530
  5  JC+R2         1215.392     11  2452.785     2453.326     2499.145
  6  JC+R3         1215.231     13  2456.461     2457.210     2511.251
 14  F81+F         1203.428     12  2430.856     2431.496     2481.431
 15  F81+F+I       1203.428     13  2432.856     2433.605     2487.646
 16  F81+F+G4      1203.429     13  2432.857     2433.606     2487.647
 17  F81+F+I+G4    1204.977     14  2437.953     2438.819     2496.958
 18  F81+F+R2      1203.789     14  2435.577     2436.443     2494.582
 19  F81+F+R3      1203.646     16  2439.293     2440.419     2506.727
 27  K2P           1189.701     10  2399.403     2399.852     2441.549
 28  K2P+I         1189.701     11  2401.403     2401.944     2447.763
 29  K2P+G4        1189.702     11  2401.403     2401.944     2447.764
 30  K2P+I+G4      1190.672     12  2405.344     2405.985     2455.920
 31  K2P+R2        1189.859     12  2403.719     2404.360     2454.294
 32  K2P+R3        1189.785     14  2407.569     2408.435     2466.574
 40  HKY+F         1176.430     13  2378.860     2379.609     2433.650
 41  HKY+F+I       1176.429     14  2380.858     2381.724     2439.862
 42  HKY+F+G4      1176.430     14  2380.860     2381.726     2439.865
 43  HKY+F+I+G4    1177.237     15  2384.475     2385.467     2447.694
 44  HKY+F+R2      1176.535     15  2383.070     2384.062     2446.289
 45  HKY+F+R3      1176.480     17  2386.959     2388.229     2458.607
 53  TNe           1188.921     11  2399.841     2400.382     2446.202
 54  TNe+I         1188.921     12  2401.841     2402.482     2452.416
 55  TNe+G4        1188.921     12  2401.842     2402.482     2452.417
 56  TNe+I+G4      1189.880     13  2405.759     2406.508     2460.549
 57  TNe+R2        1189.058     13  2404.115     2404.864     2458.905
 58  TNe+R3        1188.993     15  2407.987     2408.978     2471.206
 66  TN+F          1175.778     14  2379.557     2380.423     2438.561
 67  TN+F+I        1175.778     15  2381.556     2382.548     2444.776
 68  TN+F+G4       1175.778     15  2381.557     2382.549     2444.776
 69  TN+F+I+G4     1176.579     16  2385.158     2386.284     2452.592
 70  TN+F+R2       1175.869     16  2383.738     2384.864     2451.171
 71  TN+F+R3       1175.822     18  2387.643     2389.065     2463.506
 79  K3P           1189.282     11  2400.564     2401.105     2446.925
 80  K3P+I         1189.282     12  2402.564     2403.204     2453.139
 81  K3P+G4        1189.282     12  2402.564     2403.205     2453.140
 82  K3P+I+G4      1190.140     13  2406.280     2407.029     2461.070
 83  K3P+R2        1189.388     13  2404.776     2405.525     2459.566
 84  K3P+R3        1189.337     15  2408.674     2409.666     2471.893
 92  K3Pu+F        1175.745     14  2379.490     2380.356     2438.494
 93  K3Pu+F+I      1175.744     15  2381.488     2382.480     2444.707
 94  K3Pu+F+G4     1175.745     15  2381.490     2382.482     2444.709
 95  K3Pu+F+I+G4   1176.468     16  2384.935     2386.062     2452.369
 96  K3Pu+F+R2     1175.811     16  2383.622     2384.748     2451.055
 97  K3Pu+F+R3     1175.775     18  2387.550     2388.972     2463.413
105  TPM2+F        1176.276     14  2380.552     2381.418     2439.557
106  TPM2+F+I      1176.275     15  2382.550     2383.541     2445.769
107  TPM2+F+G4     1176.276     15  2382.552     2383.544     2445.771
108  TPM2+F+I+G4   1176.971     16  2385.942     2387.068     2453.376
109  TPM2+F+R2     1176.335     16  2384.671     2385.797     2452.105
110  TPM2+F+R3     1176.303     18  2388.606     2390.028     2464.469
118  TPM2u+F       1176.277     14  2380.555     2381.421     2439.559
119  TPM2u+F+I     1176.275     15  2382.550     2383.542     2445.769
120  TPM2u+F+G4    1176.276     15  2382.553     2383.544     2445.772
121  TPM2u+F+I+G4  1176.956     16  2385.912     2387.038     2453.345
122  TPM2u+F+R2    1176.331     16  2384.661     2385.787     2452.095
123  TPM2u+F+R3    1176.301     18  2388.602     2390.024     2464.465
131  TPM3+F        1176.417     14  2380.833     2381.699     2439.838
132  TPM3+F+I      1176.415     15  2382.831     2383.822     2446.050
133  TPM3+F+G4     1176.417     15  2382.833     2383.825     2446.052
134  TPM3+F+I+G4   1177.080     16  2386.160     2387.287     2453.594
135  TPM3+F+R2     1176.467     16  2384.933     2386.059     2452.367
136  TPM3+F+R3     1176.439     18  2388.878     2390.300     2464.741
144  TPM3u+F       1176.417     14  2380.834     2381.700     2439.839
145  TPM3u+F+I     1176.416     15  2382.831     2383.823     2446.050
146  TPM3u+F+G4    1176.417     15  2382.834     2383.826     2446.053
147  TPM3u+F+I+G4  1177.066     16  2386.133     2387.259     2453.566
148  TPM3u+F+R2    1176.463     16  2384.925     2386.051     2452.359
149  TPM3u+F+R3    1176.437     18  2388.875     2390.297     2464.738
157  TIMe          1188.503     12  2401.006     2401.647     2451.581
158  TIMe+I        1188.503     13  2403.006     2403.755     2457.796
159  TIMe+G4       1188.503     13  2403.007     2403.756     2457.797
160  TIMe+I+G4     1189.313     14  2406.626     2407.492     2465.631
161  TIMe+R2       1188.576     14  2405.151     2406.017     2464.156
162  TIMe+R3       1188.543     16  2409.085     2410.211     2476.519
170  TIM+F         1175.096     15  2380.192     2381.184     2443.411
171  TIM+F+I       1175.096     16  2382.192     2383.318     2449.626
172  TIM+F+G4      1175.096     16  2382.192     2383.319     2449.626
173  TIM+F+I+G4    1175.778     17  2385.557     2386.827     2457.205
174  TIM+F+R2      1175.140     17  2384.280     2385.550     2455.928
175  TIM+F+R3      1175.117     19  2388.235     2389.818     2468.312
183  TIM2e         1188.920     12  2401.840     2402.481     2452.415
184  TIM2e+I       1188.920     13  2403.840     2404.589     2458.630
185  TIM2e+G4      1188.920     13  2403.840     2404.589     2458.630
186  TIM2e+I+G4    1189.683     14  2407.366     2408.232     2466.371
187  TIM2e+R2      1188.981     14  2405.963     2406.828     2464.967
188  TIM2e+R3      1188.954     16  2409.908     2411.034     2477.341
196  TIM2+F        1175.622     15  2381.245     2382.237     2444.464
197  TIM2+F+I      1175.622     16  2383.244     2384.371     2450.678
198  TIM2+F+G4     1175.623     16  2383.245     2384.371     2450.679
199  TIM2+F+I+G4   1176.262     17  2386.524     2387.794     2458.172
200  TIM2+F+R2     1175.657     17  2385.315     2386.585     2456.963
201  TIM2+F+R3     1175.639     19  2389.278     2390.861     2469.355
209  TIM3e         1188.852     12  2401.704     2402.344     2452.279
210  TIM3e+I       1188.852     13  2403.704     2404.452     2458.493
211  TIM3e+G4      1188.852     13  2403.704     2404.453     2458.494
212  TIM3e+I+G4    1189.585     14  2407.170     2408.036     2466.174
213  TIM3e+R2      1188.904     14  2405.808     2406.674     2464.813
214  TIM3e+R3      1188.881     16  2409.761     2410.887     2477.195
222  TIM3+F        1175.766     15  2381.531     2382.523     2444.751
223  TIM3+F+I      1175.766     16  2383.531     2384.657     2450.965
224  TIM3+F+G4     1175.766     16  2383.531     2384.657     2450.965
225  TIM3+F+I+G4   1176.381     17  2386.761     2388.031     2458.410
226  TIM3+F+R2     1175.796     17  2385.592     2386.862     2457.240
227  TIM3+F+R3     1175.780     19  2389.559     2391.143     2469.637
235  TVMe          1189.130     13  2404.259     2405.008     2459.049
236  TVMe+I        1189.130     14  2406.259     2407.125     2465.264
237  TVMe+G4       1189.130     14  2406.260     2407.126     2465.264
238  TVMe+I+G4     1189.798     15  2409.596     2410.588     2472.815
239  TVMe+R2       1189.170     15  2408.340     2409.332     2471.559
240  TVMe+R3       1189.151     17  2412.302     2413.571     2483.950
248  TVM+F         1175.695     16  2383.389     2384.516     2450.823
249  TVM+F+I       1175.694     17  2385.388     2386.657     2457.036
250  TVM+F+G4      1175.695     17  2385.389     2386.659     2457.037
251  TVM+F+I+G4    1176.256     18  2388.512     2389.934     2464.375
252  TVM+F+R2      1175.718     18  2387.437     2388.859     2463.299
253  TVM+F+R3      1175.705     20  2391.410     2393.164     2475.702
261  SYM           1188.351     14  2404.702     2405.568     2463.707
262  SYM+I         1188.351     15  2406.702     2407.694     2469.921
263  SYM+G4        1188.351     15  2406.703     2407.694     2469.922
264  SYM+I+G4      1189.042     16  2410.084     2411.210     2477.518
265  SYM+R2        1188.391     16  2408.782     2409.908     2476.215
266  SYM+R3        1188.373     18  2412.745     2414.167     2488.608
274  GTR+F         1175.044     17  2384.089     2385.358     2455.737
275  GTR+F+I       1175.044     18  2386.089     2387.511     2461.951
276  GTR+F+G4      1175.044     18  2386.089     2387.511     2461.952
277  GTR+F+I+G4    1175.625     19  2389.249     2390.833     2469.327
278  GTR+F+R2      1175.067     19  2388.135     2389.718     2468.212
279  GTR+F+R3      1175.055     21  2392.110     2394.043     2480.617
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.model.gz
CPU time for ModelFinder: 0.101 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 9.350 seconds (0h:0m:9s)
Generating 1000 samples for ultrafast bootstrap (seed: 628049)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1203.479
2. Current log-likelihood: -1189.370
3. Current log-likelihood: -1188.117
4. Current log-likelihood: -1186.925
5. Current log-likelihood: -1185.666
6. Current log-likelihood: -1184.338
7. Current log-likelihood: -1182.953
8. Current log-likelihood: -1181.530
9. Current log-likelihood: -1176.442
Optimal log-likelihood: -1176.430
Rate parameters:  A-C: 1.00000  A-G: 4.91618  A-T: 1.00000  C-G: 1.00000  C-T: 4.91618  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.196  G: 0.197  T: 0.292
Parameters optimization took 9 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1176.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.781 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1176.430

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1176.430 / CPU time: 2.597
Number of iterations: 7
--------------------------------------------------------------------
