IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    586322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:41 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
28 parsimony-informative, 64 singleton sites, 408 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.84%
   2  E    0.00%    passed     98.01%
   3  C    0.00%    passed     95.55%
   4  D    0.00%    passed     97.98%
   5  A    0.00%    passed     96.78%
   6  B    0.00%    passed     93.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1243.819     9   2505.637     2506.005     2543.569
  2  JC+I          1243.818     10  2507.635     2508.085     2549.782
  3  JC+G4         1243.819     10  2507.638     2508.088     2549.784
  4  JC+I+G4       1245.094     11  2512.188     2512.729     2558.549
  5  JC+R2         1244.249     11  2510.498     2511.039     2556.859
  6  JC+R3         1244.060     13  2514.119     2514.868     2568.909
 14  F81+F         1229.984     12  2483.968     2484.609     2534.543
 15  F81+F+I       1229.984     13  2485.968     2486.717     2540.758
 16  F81+F+G4      1229.984     13  2485.968     2486.717     2540.758
 17  F81+F+I+G4    1231.276     14  2490.552     2491.418     2549.557
 18  F81+F+R2      1230.351     14  2488.703     2489.569     2547.707
 19  F81+F+R3      1230.179     16  2492.357     2493.484     2559.791
 27  K2P           1224.007     10  2468.014     2468.464     2510.160
 28  K2P+I         1223.992     11  2469.983     2470.524     2516.344
 29  K2P+G4        1223.999     11  2469.997     2470.538     2516.358
 30  K2P+I+G4      1224.956     12  2473.912     2474.553     2524.487
 31  K2P+R2        1224.181     12  2472.363     2473.003     2522.938
 32  K2P+R3        1224.073     14  2476.147     2477.013     2535.151
 40  HKY+F         1208.488     13  2442.977     2443.726     2497.767
 41  HKY+F+I       1208.481     14  2444.962     2445.828     2503.966
 42  HKY+F+G4      1208.480     14  2444.960     2445.826     2503.965
 43  HKY+F+I+G4    1209.515     15  2449.031     2450.023     2512.250
 44  HKY+F+R2      1208.647     15  2447.294     2448.286     2510.513
 45  HKY+F+R3      1208.549     17  2451.098     2452.368     2522.746
 53  TNe           1223.846     11  2469.692     2470.233     2516.053
 54  TNe+I         1223.831     12  2471.662     2472.302     2522.237
 55  TNe+G4        1223.838     12  2471.677     2472.317     2522.252
 56  TNe+I+G4      1224.736     13  2475.473     2476.222     2530.263
 57  TNe+R2        1223.966     13  2473.933     2474.681     2528.722
 58  TNe+R3        1223.887     15  2477.775     2478.767     2540.994
 66  TN+F          1208.302     14  2444.604     2445.470     2503.609
 67  TN+F+I        1208.293     15  2446.586     2447.577     2509.805
 68  TN+F+G4       1208.293     15  2446.585     2447.577     2509.804
 69  TN+F+I+G4     1209.240     16  2450.480     2451.606     2517.914
 70  TN+F+R2       1208.405     16  2448.809     2449.935     2516.243
 71  TN+F+R3       1208.336     18  2452.671     2454.093     2528.534
 79  K3P           1223.991     11  2469.981     2470.522     2516.342
 80  K3P+I         1223.974     12  2471.947     2472.588     2522.523
 81  K3P+G4        1223.981     12  2471.963     2472.603     2522.538
 82  K3P+I+G4      1224.811     13  2475.622     2476.371     2530.412
 83  K3P+R2        1224.069     13  2474.139     2474.888     2528.929
 84  K3P+R3        1224.013     15  2478.025     2479.017     2541.244
 92  K3Pu+F        1208.480     14  2444.960     2445.826     2503.965
 93  K3Pu+F+I      1208.473     15  2446.945     2447.937     2510.164
 94  K3Pu+F+G4     1208.472     15  2446.944     2447.935     2510.163
 95  K3Pu+F+I+G4   1209.391     16  2450.781     2451.908     2518.215
 96  K3Pu+F+R2     1208.558     16  2449.116     2450.242     2516.550
 97  K3Pu+F+R3     1208.505     18  2453.011     2454.433     2528.874
105  TPM2+F        1208.452     14  2444.904     2445.770     2503.908
106  TPM2+F+I      1208.445     15  2446.891     2447.882     2510.110
107  TPM2+F+G4     1208.445     15  2446.890     2447.882     2510.109
108  TPM2+F+I+G4   1209.341     16  2450.683     2451.809     2518.117
109  TPM2+F+R2     1208.522     16  2449.044     2450.170     2516.478
110  TPM2+F+R3     1208.475     18  2452.951     2454.373     2528.814
118  TPM2u+F       1208.452     14  2444.904     2445.770     2503.909
119  TPM2u+F+I     1208.445     15  2446.891     2447.882     2510.110
120  TPM2u+F+G4    1208.445     15  2446.890     2447.882     2510.110
121  TPM2u+F+I+G4  1209.315     16  2450.630     2451.756     2518.064
122  TPM2u+F+R2    1208.511     16  2449.022     2450.149     2516.456
123  TPM2u+F+R3    1208.471     18  2452.942     2454.364     2528.805
131  TPM3+F        1208.483     14  2444.965     2445.831     2503.970
132  TPM3+F+I      1208.474     15  2446.948     2447.940     2510.167
133  TPM3+F+G4     1208.474     15  2446.947     2447.939     2510.167
134  TPM3+F+I+G4   1209.296     16  2450.592     2451.719     2518.026
135  TPM3+F+R2     1208.525     16  2449.050     2450.177     2516.484
136  TPM3+F+R3     1208.493     18  2452.985     2454.407     2528.848
144  TPM3u+F       1208.483     14  2444.965     2445.831     2503.970
145  TPM3u+F+I     1208.474     15  2446.948     2447.940     2510.168
146  TPM3u+F+G4    1208.474     15  2446.947     2447.939     2510.167
147  TPM3u+F+I+G4  1209.273     16  2450.546     2451.673     2517.980
148  TPM3u+F+R2    1208.519     16  2449.037     2450.164     2516.471
149  TPM3u+F+R3    1208.490     18  2452.980     2454.402     2528.843
157  TIMe          1223.830     12  2471.659     2472.300     2522.235
158  TIMe+I        1223.813     13  2473.627     2474.376     2528.417
159  TIMe+G4       1223.821     13  2473.642     2474.391     2528.432
160  TIMe+I+G4     1224.515     14  2477.030     2477.896     2536.035
161  TIMe+R2       1223.857     14  2475.714     2476.580     2534.718
162  TIMe+R3       1223.832     16  2479.664     2480.790     2547.098
170  TIM+F         1208.294     15  2446.588     2447.580     2509.807
171  TIM+F+I       1208.284     16  2448.569     2449.695     2516.002
172  TIM+F+G4      1208.284     16  2448.568     2449.694     2516.001
173  TIM+F+I+G4    1209.038     17  2452.076     2453.345     2523.724
174  TIM+F+R2      1208.318     17  2450.635     2451.905     2522.284
175  TIM+F+R3      1208.296     19  2454.593     2456.176     2534.670
183  TIM2e         1223.431     12  2470.863     2471.503     2521.438
184  TIM2e+I       1223.416     13  2472.832     2473.581     2527.622
185  TIM2e+G4      1223.425     13  2472.850     2473.599     2527.640
186  TIM2e+I+G4    1224.088     14  2476.176     2477.042     2535.180
187  TIM2e+R2      1223.455     14  2474.911     2475.777     2533.915
188  TIM2e+R3      1223.434     16  2478.868     2479.995     2546.302
196  TIM2+F        1208.265     15  2446.530     2447.522     2509.749
197  TIM2+F+I      1208.257     16  2448.514     2449.640     2515.948
198  TIM2+F+G4     1208.257     16  2448.515     2449.641     2515.948
199  TIM2+F+I+G4   1208.978     17  2451.956     2453.226     2523.605
200  TIM2+F+R2     1208.285     17  2450.570     2451.840     2522.218
201  TIM2+F+R3     1208.267     19  2454.534     2456.118     2534.612
209  TIM3e         1223.526     12  2471.053     2471.694     2521.628
210  TIM3e+I       1223.497     13  2472.993     2473.742     2527.783
211  TIM3e+G4      1223.509     13  2473.018     2473.767     2527.808
212  TIM3e+I+G4    1224.040     14  2476.081     2476.947     2535.085
213  TIM3e+R2      1223.518     14  2475.036     2475.902     2534.041
214  TIM3e+R3      1223.508     16  2479.016     2480.142     2546.450
222  TIM3+F        1208.296     15  2446.592     2447.584     2509.812
223  TIM3+F+I      1208.286     16  2448.572     2449.698     2516.006
224  TIM3+F+G4     1208.286     16  2448.572     2449.698     2516.006
225  TIM3+F+I+G4   1208.952     17  2451.903     2453.173     2523.552
226  TIM3+F+R2     1208.305     17  2450.610     2451.880     2522.259
227  TIM3+F+R3     1208.292     19  2454.584     2456.168     2534.662
235  TVMe          1223.246     13  2472.492     2473.241     2527.282
236  TVMe+I        1223.215     14  2474.430     2475.296     2533.435
237  TVMe+G4       1223.230     14  2474.460     2475.326     2533.464
238  TVMe+I+G4     1223.728     15  2477.457     2478.448     2540.676
239  TVMe+R2       1223.237     15  2476.475     2477.466     2539.694
240  TVMe+R3       1223.228     17  2480.456     2481.726     2552.105
248  TVM+F         1208.415     16  2448.831     2449.957     2516.265
249  TVM+F+I       1208.409     17  2450.817     2452.087     2522.466
250  TVM+F+G4      1208.409     17  2450.817     2452.087     2522.466
251  TVM+F+I+G4    1209.077     18  2454.154     2455.576     2530.017
252  TVM+F+R2      1208.429     18  2452.858     2454.280     2528.721
253  TVM+F+R3      1208.417     20  2456.833     2458.587     2541.125
261  SYM           1223.083     14  2474.165     2475.031     2533.170
262  SYM+I         1223.053     15  2476.105     2477.097     2539.324
263  SYM+G4        1223.067     15  2476.135     2477.126     2539.354
264  SYM+I+G4      1223.545     16  2479.090     2480.216     2546.523
265  SYM+R2        1223.073     16  2478.146     2479.273     2545.580
266  SYM+R3        1223.065     18  2482.131     2483.553     2557.994
274  GTR+F         1208.228     17  2450.456     2451.726     2522.104
275  GTR+F+I       1208.219     18  2452.439     2453.861     2528.302
276  GTR+F+G4      1208.220     18  2452.440     2453.862     2528.303
277  GTR+F+I+G4    1208.841     19  2455.681     2457.265     2535.759
278  GTR+F+R2      1208.235     19  2454.471     2456.054     2534.548
279  GTR+F+R3      1208.225     21  2458.451     2460.384     2546.957
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.model.gz
CPU time for ModelFinder: 0.094 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.054 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 586322)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1230.000
2. Current log-likelihood: -1225.947
3. Current log-likelihood: -1223.691
4. Current log-likelihood: -1221.276
5. Current log-likelihood: -1218.615
6. Current log-likelihood: -1215.726
7. Current log-likelihood: -1208.499
Optimal log-likelihood: -1208.488
Rate parameters:  A-C: 1.00000  A-G: 3.93206  A-T: 1.00000  C-G: 1.00000  C-T: 3.93206  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.195  T: 0.313
Parameters optimization took 7 rounds (0.740 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.585 seconds
Log-likelihood of BIONJ tree: -1208.488
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.673 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1208.488

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1208.488 / CPU time: 4.181
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1208.489 / Time: 0h:0m:10s
Iteration 20 / LogL: -1208.489 / Time: 0h:0m:20s
Iteration 30 / LogL: -1208.488 / Time: 0h:0m:28s (0h:1m:6s left)
Iteration 40 / LogL: -1208.489 / Time: 0h:0m:36s (0h:0m:54s left)
Iteration 50 / LogL: -1208.492 / Time: 0h:0m:42s (0h:0m:43s left)
Log-likelihood cutoff on original alignment: -1222.420
Iteration 60 / LogL: -1208.488 / Time: 0h:0m:50s (0h:0m:33s left)
Iteration 70 / LogL: -1208.492 / Time: 0h:0m:55s (0h:0m:24s left)
Iteration 80 / LogL: -1208.492 / Time: 0h:1m:0s (0h:0m:15s left)
Iteration 90 / LogL: -1208.492 / Time: 0h:1m:4s (0h:0m:7s left)
Iteration 100 / LogL: -1217.075 / Time: 0h:1m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1222.417
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1208.488
Optimal log-likelihood: -1208.488
Rate parameters:  A-C: 1.00000  A-G: 3.93382  A-T: 1.00000  C-G: 1.00000  C-T: 3.93382  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.195  T: 0.313
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1208.488
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.splits.nex
Total tree length: 0.207

Total number of iterations: 101
CPU time used for tree search: 0.487 sec (0h:0m:0s)
Wall-clock time used for tree search: 64.893 sec (0h:1m:4s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 70.491 sec (0h:1m:10s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.contree
Log-likelihood of consensus tree: -1208.488

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen135.nex.aln.log

Date and Time: Fri Jan 11 11:40:17 2019
