IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    725911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
35 parsimony-informative, 62 singleton sites, 403 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     92.14%
   2  E    0.00%    passed     99.10%
   3  A    0.00%    passed     99.94%
   4  B    0.00%    passed     99.76%
   5  C    0.00%    passed     95.01%
   6  D    0.00%    passed     99.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1254.460     9   2526.919     2527.287     2564.851
  2  JC+I          1254.460     10  2528.919     2529.369     2571.065
  3  JC+G4         1254.461     10  2528.922     2529.372     2571.068
  4  JC+I+G4       1256.581     11  2535.163     2535.704     2581.523
  5  JC+R2         1254.808     11  2531.616     2532.157     2577.977
  6  JC+R3         1254.765     13  2535.530     2536.279     2590.320
 14  F81+F         1237.913     12  2499.826     2500.467     2550.401
 15  F81+F+I       1237.913     13  2501.826     2502.575     2556.616
 16  F81+F+G4      1237.914     13  2501.828     2502.577     2556.618
 17  F81+F+I+G4    1239.870     14  2507.740     2508.606     2566.744
 18  F81+F+R2      1238.196     14  2504.393     2505.259     2563.397
 19  F81+F+R3      1238.146     16  2508.293     2509.419     2575.727
 27  K2P           1228.016     10  2476.032     2476.482     2518.178
 28  K2P+I         1228.016     11  2478.032     2478.573     2524.393
 29  K2P+G4        1228.017     11  2478.034     2478.575     2524.394
 30  K2P+I+G4      1229.412     12  2482.825     2483.466     2533.400
 31  K2P+R2        1228.160     12  2480.319     2480.960     2530.895
 32  K2P+R3        1228.143     14  2484.286     2485.152     2543.291
 40  HKY+F         1210.564     13  2447.127     2447.876     2501.917
 41  HKY+F+I       1210.564     14  2449.127     2449.993     2508.132
 42  HKY+F+G4      1210.564     14  2449.129     2449.995     2508.133
 43  HKY+F+I+G4    1211.926     15  2453.852     2454.844     2517.071
 44  HKY+F+R2      1210.693     15  2451.386     2452.378     2514.605
